1COV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,63.79
1,63.88
3,63.77
4,63.59
6,63.57
7,63.56
8,63.5
9,63.43
10,63.46
11,63.41
13,63.39
14,63.44
16,63.42
17,63.5
18,63.45
20,63.4
21,63.3
22,63.3
23,63.35
24,63.44
25,63.48
26,63.43
27,63.48
28,63.39
29,63.43
30,63.51
32,63.48
33,63.48
35,63.42
36,63.42
37,63.42
39,63.42
40,63.43
41,63.44
42,63.42
43,63.46
44,63.44
45,63.45
46,63.43
48,63.47
49,63.52
52,63.56
53,63.56
54,63.6
56,63.62
57,63.93
58,63.87
59,63.98
60,64.13
61,64.02
62,64.06
63,64
64,63.99
65,63.92
66,63.9
68,63.9
69,63.85
70,63.8
71,63.81
74,63.86
75,63.84
76,63.78
78,63.71
79,63.72
80,63.8
81,63.81
84,63.9
85,63.93
86,64
87,63.92
88,63.91
89,63.9
90,63.89
92,63.9
93,63.93
94,64.06
96,63.97
97,63.98
98,63.96
99,63.95
101,63.93
102,63.88
103,63.88
105,63.96
106,63.99
107,63.94
109,63.97
110,63.91
111,63.89
112,63.9
113,64
115,64.04
116,64.06
117,64.1
118,64.09
119,64.07
120,64.1
123,64.18
124,64.21
125,64.22
126,64.19
127,64.2
128,64.19
130,64.19
132,64.2
133,64.25
134,64.34
135,64.36
136,64.42
137,64.4
138,64.4
139,64.35
140,64.34
141,64.35
142,64.32
143,64.3
144,64.29
146,64.3
148,64.26
149,64.22
150,64.21
152,64.23
155,64.11
156,64.07
157,64.04
158,64.01
159,64.03
161,64.02
162,64.08
163,64.1
164,64.12
165,64.14
167,64.09
170,64.11
173,64.08
175,64.01
177,64.03
178,64.04
179,64.1
180,64.13
183,64.11
185,64.11
186,64.09
187,64.11
188,64.13
190,64.14
194,64.15
195,64.17
196,64.16
197,64.19
198,64.2
201,64.21
203,64.19
206,64.21
207,64.22
208,64.25
209,64.27
210,64.26
212,64.28
217,64.28
218,64.26
220,64.26
221,64.24
222,64.27
223,64.3
225,64.27
228,64.28
229,64.27
230,64.28
232,64.29
233,64.34
234,64.29
235,64.27
236,64.26
238,64.26
239,64.35
240,64.4
241,64.34
242,64.31
245,64.34
246,64.26
247,64.24
249,64.23
250,64.27
252,64.26
253,64.25
254,64.26
255,64.26
256,64.28
258,64.25
259,64.22
260,64.21
262,64.21
263,64.25
264,64.25
265,64.3
266,64.26
267,64.25
268,64.22
269,64.25
270,64.24
271,64.22
272,64.22
273,64.22
274,64.23
275,64.24
281,64.26
282,64.25
283,64.22
284,64.23
286,64.24
287,64.22
288,64.21
289,64.19
290,64.17
291,64.15
293,64.13
294,64.16
296,64.15
297,64.21
298,64.18
299,64.17
301,64.16
303,64.14
306,64.12
309,64.13
310,64.13
311,64.13
312,64.13
313,64.12
314,64.15
315,64.17
317,64.16
319,64.15
320,64.24
321,64.26
322,64.3
323,64.33
326,64.29
327,64.28
328,64.29
329,64.31
330,64.3
331,64.32
332,64.32
333,64.29
336,64.3
341,64.3
342,64.33
346,64.35
347,64.36
348,64.34
349,64.33
351,64.32
352,64.32
353,64.31
354,64.31
356,64.3
357,64.29
358,64.29
359,64.33
