VOW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,138.9
1,138.65
2,138.65
3,138.7
4,138.5
5,138.45
6,138.3
7,138.3
8,138.4
9,138.5
10,138.45
11,138.5
12,138.6
13,138.65
14,138.6
15,138.8
16,138.95
17,139
18,139
19,138.95
20,139
21,139.05
22,139.15
23,138.95
24,139
25,138.9
26,138.95
27,138.9
28,138.95
29,139.05
30,139.05
31,139.1
32,139.1
33,139
34,139.05
35,139
36,139.05
37,138.95
38,138.95
39,138.95
40,139
41,139.05
42,139.05
43,138.95
44,138.95
45,138.85
46,138.85
47,138.8
48,138.8
49,138.9
50,138.8
51,138.8
52,138.65
53,138.65
54,138.7
55,138.7
56,138.7
57,138.65
58,138.7
59,138.65
60,138.7
61,138.8
62,138.8
63,138.75
64,138.8
66,138.75
67,138.75
68,138.7
69,138.75
70,138.65
71,138.65
72,138.65
73,138.7
74,138.8
75,138.75
76,138.7
77,138.75
78,138.7
79,138.6
80,138.7
81,138.7
82,138.75
84,138.65
85,138.6
86,138.55
87,138.5
88,138.5
89,138.45
90,138.45
91,138.45
92,138.45
93,138.4
94,138.4
95,138.4
96,138.65
97,138.5
98,138.55
99,138.55
100,138.45
101,138.4
102,138.35
103,138.25
104,138.3
105,138.3
106,138.3
107,138.35
108,138.3
109,138.3
110,138.4
111,138.35
112,138.25
113,138.15
114,138.1
115,138.05
116,138.05
117,138.1
118,138.15
119,138.15
120,138.15
121,138.15
122,138.25
123,138.35
124,138.4
125,138.4
126,138.35
127,138.25
128,138.15
129,138.15
130,138.25
131,138.2
132,138.2
133,138.3
134,138.35
135,138.45
136,138.45
137,138.4
138,138.4
139,138.35
140,138.35
141,138.4
142,138.35
143,138.3
145,138.15
146,138.2
147,138.1
148,138.15
149,138.1
150,138.05
151,138.1
152,138.05
153,138
154,137.95
155,138
156,138
157,138
158,137.75
159,137.7
160,137.65
161,137.75
162,137.85
163,137.9
164,138
165,138.05
166,138.1
167,138
168,138.1
169,138.15
170,138.15
171,138.25
172,138.3
173,138.35
174,138.4
175,138.25
176,138.3
177,138.25
178,138.35
179,138.35
180,138.35
181,138.3
182,138.3
183,138.25
184,138.2
185,138.15
188,138.1
189,138
190,138.1
191,138.15
192,138.2
193,138.15
194,138.15
195,138.15
196,138.15
197,138.2
198,138.2
199,138.2
200,138.2
202,138.15
203,138.1
204,138.15
205,138.1
206,138.1
208,138.05
209,138.1
210,138
211,138
212,138
214,138.05
215,138.1
217,138.15
218,138.15
219,138.15
220,138.15
222,138.15
223,138.2
225,138.2
227,138.15
229,138.2
230,138.15
231,138.15
232,138.15
233,138.15
234,138.2
235,138.15
236,138.15
237,138.15
238,138.05
239,138.05
242,138.1
243,137.9
244,137.95
245,137.95
246,137.95
247,137.9
248,137.95
249,137.9
250,137.85
251,137.95
252,137.95
253,137.9
254,137.9
255,137.95
256,137.95
257,138
258,137.9
259,137.95
260,138
262,137.95
263,137.9
264,138
265,138.05
266,138.05
267,138.05
268,138
269,137.95
270,137.95
271,137.95
272,137.9
273,137.85
274,137.8
275,137.8
276,137.85
277,137.85
278,137.85
279,137.85
280,137.85
281,137.85
282,137.9
