FRU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670300,23.5
11,23.57
45,23.47
66,23.47
210,23.305
211,23.305
241,23.28
253,23.28
260,23.305
366,23.405
419,23.395
424,23.39
443,23.39
450,23.3
461,23.435
478,23.43
487,23.425
a1499756700,23.435
1,23.435
23,23.44
37,23.435
61,23.435
80,23.32
95,23.435
109,23.34
110,23.295
144,23.32
148,23.32
177,23.29
178,23.305
198,23.33
199,23.33
216,23.29
253,23.43
271,23.32
290,23.35
354,23.33
355,23.28
358,23.29
359,23.265
361,23.29
370,23.29
371,23.29
422,23.29
427,23.275
428,23.29
429,23.38
431,23.29
432,23.305
433,23.3
460,23.26
469,23.265
477,23.27
493,23.205
494,23.195
504,23.24
505,23.435
a1499843220,23.39
49,23.24
59,23.345
69,23.345
83,23.235
113,23.145
114,23.38
115,23.21
126,23.2
130,23.2
131,23.175
136,23.085
143,23.085
155,23.085
162,23.085
181,23.14
183,23.14
191,23.135
192,23.125
219,23.12
232,23.12
239,23.08
243,23.08
251,23.12
294,23.005
305,23.02
312,23.09
324,23.09
336,23.09
346,23.09
357,23.09
367,23.09
371,23.01
373,23.09
377,23.12
385,23.12
389,23.12
394,23.195
395,23.165
396,23.155
402,23.2
407,23.27
408,23.27
411,23.38
418,23.36
419,23.39
421,23.39
426,23.39
434,23.39
442,23.39
448,23.39
449,23.39
453,23.39
455,23.39
461,23.39
462,23.39
463,23.39
464,23.39
465,23.4
467,23.39
468,23.4
472,23.36
481,23.265
483,23.26
485,23.265
486,23.265
489,23.275
493,23.24
494,23.285
496,23.25
498,23.285
502,23.285
503,23.265
a1499929500,23.235
1,23.23
80,23.12
143,23.09
146,23.045
153,23.045
172,23.06
176,23.045
201,23.005
238,23.005
240,23
253,22.95
289,22.93
294,22.945
396,22.945
409,22.98
413,22.93
425,22.92
456,22.9
473,22.93
476,22.87
477,22.87
484,22.87
490,22.87
505,22.85
a1500015900,22.98
2,22.98
7,22.975
28,22.98
32,22.98
67,22.98
92,22.98
97,23.01
98,23.005
125,22.89
127,22.735
144,22.735
151,22.735
184,22.765
200,22.735
202,22.735
232,22.795
260,22.77
310,22.76
335,22.795
336,22.77
397,22.775
399,22.775
412,22.8
433,22.775
450,22.775
461,22.735
463,22.73
495,22.78
504,22.72
505,22.72
a1500275100,22.6
1,22.6
6,22.6
65,22.6
125,22.545
128,22.53
216,22.545
221,22.6
226,22.6
236,22.6
244,22.6
245,22.6
258,22.585
261,22.56
265,22.56
305,22.56
329,22.56
335,22.45
355,22.465
356,22.465
377,22.575
403,22.58
407,22.58
408,22.58
413,22.58
416,22.58
430,22.58
431,22.58
432,22.525
433,22.5
441,22.5
465,22.575
477,22.58
486,22.58
489,22.58
494,22.525
499,22.565
501,22.46
504,22.46
505,22.46
a1500361500,22.05
66,22.245
67,22.145
70,22.15
76,22.15
83,22.155
106,22.245
110,22.25
132,22.25
136,22.25
137,22.25
173,22.325
253,22.27
254,22.265
331,22.36
346,22.24
347,22.24
352,22.145
360,22.15
369,22.15
380,22.12
416,22.15
434,22.12
438,22.065
499,22.135
502,22.135
504,22.135
505,22.13
a1500447900,22.11
3,22.11
