DWNI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670120,32.645
1,32.64
2,32.72
3,32.765
4,32.85
5,32.895
6,32.87
7,32.915
8,32.925
9,32.94
10,32.96
11,32.955
12,32.99
13,32.97
14,32.98
15,33.01
16,33.015
17,32.985
18,32.985
19,32.99
20,33.01
21,33
22,32.955
23,32.975
24,33.005
26,33
27,33.01
28,33
29,33.005
30,33.015
31,33.02
32,33.055
34,33.065
35,33.065
36,33.075
37,33.07
38,33.03
40,33.01
41,32.99
42,33.045
43,33.025
44,33.03
45,33.02
47,33.01
49,32.98
51,33
52,33.01
53,32.985
56,32.98
57,32.995
58,33
59,33.025
60,33.005
61,33.015
62,33.01
63,32.99
64,32.96
67,32.955
68,32.975
69,33
70,32.985
71,32.985
73,32.995
74,32.985
76,32.975
77,32.99
78,32.985
79,32.99
80,32.99
82,32.985
83,32.99
84,32.985
85,32.99
86,32.995
87,32.995
88,33
89,32.99
90,33.015
91,33.01
93,33
94,33
95,33.02
96,33.015
97,33.025
98,33.01
99,33.005
100,33.005
101,33.01
102,33.005
103,33.015
104,33.015
105,33.03
106,33.065
107,33.085
108,33.1
109,33.08
110,33.055
111,33.05
112,33.045
113,33.07
114,33.07
116,33.09
117,33.08
119,33.105
120,33.09
122,33.11
123,33.11
124,33.1
126,33.085
127,33.09
131,33.075
132,33.08
133,33.095
134,33.09
135,33.095
137,33.08
139,33.075
140,33.065
141,33.065
142,33.075
144,33.075
145,33.07
146,33.065
148,33.085
149,33.08
150,33.085
151,33.1
152,33.085
153,33.07
154,33.08
155,33.085
156,33.09
157,33.095
158,33.075
159,33.08
160,33.085
162,33.105
164,33.1
168,33.1
169,33.105
170,33.105
171,33.11
172,33.11
173,33.115
175,33.115
176,33.14
177,33.145
179,33.145
180,33.145
181,33.135
182,33.135
184,33.12
186,33.12
188,33.11
189,33.115
190,33.125
191,33.135
192,33.13
193,33.135
194,33.15
195,33.155
196,33.15
197,33.17
198,33.175
202,33.15
204,33.12
205,33.125
210,33.095
211,33.1
212,33.1
213,33.105
215,33.115
216,33.125
218,33.13
219,33.145
221,33.155
222,33.16
223,33.165
224,33.175
225,33.2
226,33.205
227,33.215
228,33.225
230,33.235
231,33.245
232,33.245
233,33.265
235,33.26
236,33.255
237,33.255
238,33.26
239,33.27
240,33.305
241,33.29
242,33.265
243,33.26
246,33.23
248,33.2
250,33.155
253,33.145
254,33.15
256,33.125
257,33.11
258,33.12
259,33.13
261,33.12
263,33.115
264,33.12
265,33.12
266,33.12
267,33.12
268,33.14
269,33.14
270,33.155
271,33.155
272,33.15
273,33.17
274,33.185
275,33.2
276,33.22
279,33.225
280,33.23
281,33.2
282,33.195
283,33.155
285,33.16
286,33.16
287,33.18
288,33.18
291,33.18
292,33.185
293,33.175
294,33.17
295,33.17
296,33.16
298,33.12
299,33.13
300,33.135
302,33.14
305,33.14
306,33.15
308,33.135
310,33.12
312,33.1
313,33.1
314,33.1
317,33.07
319,33.07
320,33.07
321,33.085
322,33.1
323,33.09
324,33.1
325,33.105
327,33.09
328,33.105
330,33.11
331,33.11
333,33.09
334,33.08
335,33.08
336,33.085
338,33.07
