SAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,64.4
1,64.08
3,64.39
4,64.48
5,64.4
7,64.4
8,64.46
10,64.38
11,64.38
12,64.4
13,64.41
14,64.72
15,64.9
16,64.78
17,64.99
18,65.01
19,64.96
20,65.05
21,65.14
22,65.18
23,65.18
24,65.25
25,65.25
26,65.23
27,65.21
28,65.25
29,65.25
30,65.27
31,65.25
32,65.26
33,65.25
34,65.25
35,65.27
36,65.32
37,65.33
38,65.33
39,65.33
40,65.35
41,65.33
42,65.33
46,65.34
47,65.34
48,65.22
49,65.22
50,65.22
51,65.22
52,65.2
53,65.2
54,65.2
55,65.15
56,65.16
57,65.22
58,65.2
61,65.2
63,65.17
64,65.2
65,65.26
67,65.28
68,65.28
69,65.27
71,65.24
72,65.27
73,65.21
75,65.26
76,65.3
77,65.32
78,65.3
79,65.3
80,65.3
82,65.3
83,65.3
84,65.3
85,65.29
87,65.29
90,65.3
91,65.29
93,65.29
94,65.29
95,65.3
97,65.35
98,65.33
100,65.34
101,65.37
107,65.33
108,65.39
109,65.38
110,65.39
112,65.44
113,65.55
115,65.51
116,65.48
117,65.49
118,65.52
121,65.49
123,65.52
124,65.52
125,65.52
127,65.47
129,65.49
130,65.47
131,65.46
132,65.47
135,65.45
137,65.46
138,65.49
139,65.5
140,65.52
141,65.52
143,65.52
146,65.52
150,65.51
151,65.52
155,65.51
156,65.48
157,65.49
158,65.47
159,65.47
160,65.4
162,65.43
163,65.41
164,65.46
165,65.45
166,65.46
167,65.43
168,65.44
170,65.45
171,65.47
173,65.48
174,65.5
176,65.5
179,65.47
180,65.45
182,65.46
183,65.46
184,65.47
185,65.47
189,65.47
191,65.47
192,65.47
194,65.45
195,65.39
199,65.36
200,65.37
201,65.36
202,65.38
203,65.38
205,65.36
208,65.38
209,65.36
211,65.36
213,65.38
216,65.39
218,65.38
220,65.38
221,65.36
222,65.39
225,65.39
226,65.4
230,65.38
231,65.36
233,65.4
234,65.39
235,65.39
241,65.37
242,65.39
245,65.36
247,65.35
249,65.35
252,65.33
253,65.34
254,65.28
258,65.24
259,65.25
260,65.24
261,65.26
262,65.28
267,65.3
268,65.3
270,65.27
272,65.28
282,65.23
285,65.11
286,65.16
287,65.25
288,65.27
294,65.3
296,65.31
297,65.32
299,65.33
301,65.32
302,65.31
303,65.3
305,65.28
306,65.27
308,65.27
309,65.34
310,65.48
311,65.56
312,65.62
313,65.55
314,65.45
315,65.4
316,65.36
319,65.25
322,65.28
323,65.28
324,65.23
325,65.25
326,65.21
327,65.18
328,65.18
329,65.16
330,65.16
331,65.22
332,65.17
334,65.18
335,65.2
336,65.25
341,65.25
342,65.28
345,65.28
347,65.27
350,65.27
351,65.26
355,65.25
357,65.27
360,65.3
361,65.32
362,65.28
363,65.26
364,65.3
365,65.29
366,65.28
368,65.3
369,65.3
370,65.29
371,65.28
374,65.29
375,65.28
376,65.3
378,65.32
379,65.3
380,65.26
381,65.3
386,65.28
387,65.29
389,65.3
390,65.3
391,65.3
393,65.3
396,65.28
397,65.28
399,65.29
401,65.26
402,65.28
403,65.28
405,65.29
406,65.29
407,65.29
408,65.3
