DUE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,102.6
1,102.9
3,102.9
4,102.85
5,102.8
6,102.9
7,102.95
8,102.9
9,102.8
10,102.8
12,102.65
13,102.65
14,102.7
15,102.75
20,102.75
21,102.7
23,102.75
24,102.75
26,102.7
27,102.8
28,102.8
29,102.8
30,102.75
32,102.7
33,102.7
34,102.7
35,102.65
36,102.65
37,102.65
38,102.6
39,102.65
40,102.55
43,102.55
44,102.6
45,102.55
46,102.6
50,102.55
51,102.55
53,102.65
54,102.75
58,102.8
60,102.85
61,102.85
62,102.85
63,102.9
65,102.95
67,102.85
68,102.85
69,102.7
70,102.55
71,102.65
72,102.8
73,102.85
75,102.75
76,102.75
77,102.8
78,102.8
80,102.85
81,102.95
82,102.95
83,102.9
84,102.8
85,102.7
87,102.85
88,102.85
89,102.85
90,102.8
92,102.85
93,102.85
96,102.95
98,103
99,103
102,102.9
105,102.85
106,102.85
107,102.8
108,102.7
110,102.7
111,102.6
113,102.7
114,102.7
116,102.7
121,102.6
123,102.65
132,102.75
136,102.75
137,102.75
144,102.7
154,102.7
156,102.65
158,102.6
159,102.65
161,102.7
165,102.8
170,102.8
176,102.8
177,102.8
178,102.8
181,102.9
183,102.9
185,102.85
188,102.9
194,102.95
198,103
199,103
200,103.05
202,103.05
205,103.05
207,103
218,103
220,103.05
221,103.1
222,103.1
223,103.1
224,103
225,102.9
229,102.95
232,103
235,103
236,103
237,103
238,103
239,103
241,103
245,102.95
247,102.95
248,102.95
250,102.9
251,102.9
252,102.85
259,102.95
261,103
262,103.05
263,103.05
264,103.05
265,103.05
270,103
273,103
277,103
278,103.05
280,103.05
282,103.05
283,103.05
284,103.05
285,103.05
286,103.05
287,103.05
288,102.95
289,103.05
291,103.05
292,103.05
293,103
294,102.95
296,103.05
301,103.1
302,103.05
303,103.1
307,103.15
308,103.15
309,103.2
310,103.1
311,103.2
313,103.2
315,103.25
316,103.25
317,103.25
318,103.25
319,103.25
320,103.25
321,103.3
322,103.3
323,103.3
326,103.25
327,103.25
328,103.3
329,103.3
331,103.35
333,103.3
335,103.35
336,103.35
337,103.35
339,103.3
341,103.3
342,103.3
343,103.35
346,103.3
352,103.35
354,103.35
361,103.35
364,103.35
365,103.35
366,103.25
368,103.25
370,103.3
377,103.3
382,103.3
383,103.3
385,103.35
386,103.35
387,103.4
390,103.45
391,103.5
392,103.5
394,103.55
395,103.5
396,103.45
397,103.5
401,103.55
404,103.55
405,103.55
407,103.5
409,103.45
410,103.4
412,103.45
413,103.4
414,103.4
416,103.4
417,103.45
420,103.55
421,103.5
422,103.55
423,103.65
424,103.65
425,103.6
426,103.55
427,103.55
429,103.55
430,103.6
434,103.55
435,103.6
438,103.6
440,103.65
441,103.6
442,103.65
443,103.6
444,103.55
445,103.5
447,103.55
448,103.55
450,103.55
453,103.5
454,103.55
461,103.55
465,103.5
466,103.45
471,103.5
472,103.45
474,103.35
475,103.35
476,103.35
477,103.25
478,103.25
479,103.25
483,103.3
484,103.3
485,103.3
486,103.35
487,103.4
488,103.35
492,103.35
494,103.3
496,103.35
497,103.35
498,103.35
499,103.3
500,103.3
501,103.25
