PSM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,34.325
1,34.25
2,34.29
4,34.325
5,34.295
6,34.245
7,34.185
8,34.2
9,34.175
10,34.19
11,34.2
12,34.145
13,34.1
15,34.145
16,34.14
17,34.145
18,34.105
19,34.11
20,34.07
21,34.07
22,34.095
23,34.16
24,34.125
25,34.125
26,34.16
28,34.17
29,34.17
30,34.16
31,34.165
32,34.16
33,34.19
34,34.185
35,34.185
36,34.205
37,34.2
38,34.235
39,34.22
40,34.205
41,34.21
42,34.215
43,34.195
44,34.205
45,34.215
46,34.21
47,34.2
48,34.2
49,34.175
50,34.155
51,34.15
52,34.13
53,34.135
54,34.17
55,34.19
56,34.195
57,34.225
58,34.19
59,34.195
60,34.205
62,34.205
63,34.205
64,34.24
66,34.24
67,34.22
68,34.235
69,34.24
70,34.25
71,34.235
72,34.26
73,34.255
74,34.27
75,34.255
76,34.26
77,34.26
78,34.25
79,34.245
80,34.23
81,34.24
82,34.245
83,34.245
84,34.215
85,34.215
86,34.22
87,34.23
88,34.245
89,34.24
90,34.26
91,34.255
92,34.25
93,34.255
94,34.265
95,34.265
96,34.275
97,34.25
98,34.255
99,34.275
100,34.265
101,34.27
102,34.28
103,34.31
104,34.315
105,34.325
106,34.33
107,34.325
108,34.34
109,34.345
110,34.36
111,34.355
112,34.31
113,34.25
114,34.245
115,34.255
116,34.29
117,34.275
118,34.285
119,34.26
120,34.255
121,34.25
122,34.25
123,34.255
124,34.24
126,34.265
127,34.19
128,34.17
129,34.17
130,34.175
131,34.135
132,34.06
133,34.025
134,33.955
135,33.95
136,33.915
137,33.93
138,33.965
139,33.96
140,33.97
141,33.99
142,34.06
143,34.06
144,34.055
145,34.045
146,34.04
147,34.015
148,34.04
149,34.035
150,34.035
151,34.045
152,34.015
153,33.99
154,34.015
155,34
156,34.005
157,34.025
158,33.96
159,33.95
160,33.91
161,33.9
162,33.925
163,33.92
164,33.935
165,33.935
166,33.925
167,33.925
168,33.925
169,33.935
170,33.94
171,33.93
172,33.97
173,33.985
174,33.99
175,33.98
176,34
177,34.025
178,34.025
180,34.04
181,34.05
182,34.055
183,34.06
184,34.065
185,34.065
186,34.06
187,34.06
189,34.075
190,34.115
191,34.09
192,34.08
193,34.07
194,34.07
195,34.085
196,34.09
197,34.095
198,34.11
199,34.095
200,34.09
201,34.095
202,34.085
203,34.1
204,34.09
205,34.065
206,34.065
207,34.07
208,34.08
209,34.075
210,34.065
211,34.07
213,34.06
214,34.06
215,34.055
216,34.045
217,34.055
218,34.07
219,34.065
220,34.06
221,34.05
222,34.04
223,34.015
224,34.02
225,34.03
226,34.045
227,34.05
228,34.045
229,34.04
230,34.05
231,34.04
232,34.04
233,34.045
234,34.04
235,34.04
236,34.035
237,34.05
238,34.035
239,34.045
242,34.05
243,34.005
244,34.03
245,34.045
246,34.045
247,34.04
248,34.015
249,33.985
250,33.975
251,33.97
252,33.97
254,33.97
255,33.965
257,33.96
258,33.955
259,33.94
260,33.925
261,33.905
262,33.92
263,33.92
264,33.935
265,33.94
266,33.955
267,33.955
268,33.96
269,33.95
270,33.96
271,33.96
272,33.955
274,33.96
