ST5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,21.8
3,21.72
7,21.945
36,21.85
37,21.895
94,21.945
115,21.945
122,21.945
132,21.9
181,21.9
241,21.9
280,21.89
285,21.9
433,21.835
435,21.84
438,21.835
447,21.835
454,21.9
467,21.9
484,21.9
490,21.9
507,21.9
a1499756580,21.65
37,21.83
40,21.87
43,21.875
60,21.99
127,21.915
145,21.95
147,21.96
155,22
255,21.99
274,21.97
279,21.985
307,21.99
339,21.87
370,21.985
371,22.03
372,22.03
405,22.03
406,22.15
429,22.16
447,22.025
468,22.165
493,22.165
494,22.03
506,22.025
507,22.13
a1499842980,22.25
14,22.03
29,22.2
55,22.3
137,22.28
148,22.375
149,22.395
150,22.37
159,22.3
160,22.29
161,22.225
162,22.275
171,22.325
172,22.395
218,22.3
246,22.31
255,22.395
272,22.31
275,22.3
322,22.245
328,22.11
349,22.11
360,22.19
361,22.285
412,22.26
413,22.25
423,22.25
427,22.25
439,22.385
495,22.25
497,22.25
507,22.25
a1499929380,22.25
1,22.2
3,22.15
28,22.205
30,22.15
36,22.235
38,22.15
57,22.235
59,22.15
63,22.235
87,22.25
88,22.15
89,22.25
97,22.16
99,22.15
100,22.15
112,22.15
115,22.15
119,22.15
148,22.25
168,22.175
169,22.175
194,22.19
211,22.18
229,22.25
231,22.19
244,22.16
245,22.15
252,22.25
255,22.3
317,22.3
325,22.225
326,22.15
335,22.215
355,22.17
361,22.17
366,22.22
371,22.22
388,22.22
402,22.19
419,22.19
442,22.295
444,22.205
452,22.2
459,22.2
474,22.15
483,22.135
489,22.115
502,22.045
507,21.915
a1500015780,22.1
19,21.9
28,21.85
31,21.805
32,21.8
33,21.8
35,21.8
36,21.8
38,21.8
39,21.8
51,21.9
79,21.8
101,21.9
128,21.89
167,21.895
171,21.81
234,21.88
246,21.895
308,21.9
330,21.9
340,21.9
365,21.9
387,21.9
395,21.995
430,21.94
457,21.93
475,21.765
490,21.875
507,21.885
a1500274980,21.65
36,21.755
55,21.65
76,21.6
79,21.6
87,21.645
90,21.6
110,21.645
142,21.65
162,21.615
163,21.6
174,21.61
185,21.6
189,21.6
193,21.61
227,21.695
236,21.695
237,21.7
242,21.7
246,21.7
247,21.7
255,21.695
290,21.7
339,21.7
340,21.775
367,21.82
380,21.77
424,21.75
452,21.84
466,21.895
470,21.865
473,21.815
477,21.805
478,21.715
483,21.755
490,21.735
491,21.675
496,21.6
502,21.68
503,21.65
504,21.68
507,21.65
a1500361380,21.895
11,21.75
13,21.68
22,21.63
23,21.605
30,21.725
41,21.685
43,21.6
69,21.6
88,21.6
91,21.6
104,21.725
105,21.72
118,21.745
128,21.68
151,21.74
169,21.835
186,21.8
191,21.875
192,21.88
195,21.87
199,21.895
200,21.895
213,21.895
227,21.895
237,21.89
255,21.9
274,21.9
275,21.84
276,21.805
281,21.8
380,21.88
384,21.795
406,21.615
461,21.735
463,21.795
468,21.795
470,21.79
471,21.795
479,21.725
480,21.6
502,21.695
503,21.555
507,21.55
a1500447780,21.9
3,21.8
34,21.875
42,21.875
68,21.805
113,21.8
131,21.75
146,21.75
147,21.76
152,21.65
154,21.645
