AR4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,48.825
1,48.8
2,48.85
10,48.73
11,48.55
12,48.665
13,48.68
14,48.75
17,48.745
18,48.71
20,48.745
21,48.735
23,48.72
24,48.725
27,48.655
28,48.555
29,48.55
30,48.645
32,48.585
34,48.55
35,48.605
36,48.4
37,48.55
39,48.5
41,48.43
42,48.465
44,48.38
45,48.25
46,48.27
47,48.31
50,48.31
51,48.31
52,48.3
53,48.305
54,48.3
55,48.255
57,48.41
59,48.405
60,48.39
64,48.31
69,48.26
70,48.16
71,48.27
75,48.225
81,48.215
82,48.215
86,48.1
87,48
88,47.92
92,47.915
93,47.86
95,47.835
96,47.84
97,47.865
98,47.805
101,47.71
103,47.775
104,47.74
106,47.68
107,47.67
109,47.62
110,47.505
112,47.565
113,47.47
114,47.5
115,47.5
116,47.365
117,47.35
120,47.36
121,47.455
122,47.44
124,47.6
125,47.735
126,47.76
128,47.76
130,47.72
131,47.7
132,47.785
134,47.785
135,47.785
136,47.93
138,47.92
139,48.25
140,48.195
141,48.19
144,47.93
145,48.01
146,48.02
147,47.95
148,48.01
152,47.96
155,47.925
156,47.925
157,47.8
158,47.8
159,47.705
161,47.865
162,47.88
169,47.855
170,47.855
171,47.855
176,47.82
178,47.85
179,47.88
182,47.97
185,47.99
187,48.05
193,48.03
194,48.005
196,47.83
197,47.835
198,47.915
199,47.97
204,47.985
206,47.92
217,47.88
220,47.845
222,47.75
223,47.75
224,47.64
225,47.6
226,47.625
228,47.7
235,47.7
236,47.6
237,47.6
239,47.6
240,47.6
241,47.6
243,47.6
244,47.6
245,47.6
247,47.6
248,47.6
249,47.625
250,47.675
255,47.9
257,47.765
259,47.625
262,47.625
263,47.62
264,47.6
266,47.61
267,47.6
268,47.6
269,47.6
270,47.6
271,47.6
272,47.6
273,47.605
275,47.77
278,47.7
279,47.67
280,47.67
287,47.695
290,47.66
291,47.605
292,47.6
295,47.6
296,47.6
297,47.6
298,47.6
299,47.6
300,47.6
302,47.6
304,47.6
305,47.6
306,47.6
307,47.6
310,47.69
314,47.675
316,47.62
317,47.65
319,47.67
321,47.64
322,47.7
323,47.64
324,47.7
325,47.64
327,47.64
332,47.615
333,47.6
334,47.605
335,47.61
336,47.62
337,47.6
338,47.6
340,47.635
342,47.64
344,47.635
345,47.635
346,47.6
348,47.65
352,47.64
353,47.605
354,47.58
357,47.52
359,47.525
360,47.55
361,47.525
362,47.53
364,47.525
369,47.55
370,47.5
371,47.505
373,47.6
382,47.6
388,47.575
389,47.55
390,47.48
397,47.545
400,47.545
402,47.51
403,47.51
404,47.47
405,47.5
406,47.48
408,47.495
409,47.49
410,47.505
411,47.49
412,47.465
415,47.445
420,47.575
421,47.615
424,47.6
426,47.64
428,47.64
431,47.57
433,47.55
437,47.51
438,47.545
442,47.58
444,47.625
447,47.6
449,47.59
450,47.51
453,47.5
454,47.47
455,47.455
456,47.565
464,47.45
466,47.425
467,47.49
468,47.6
469,47.53
471,47.5
476,47.5
477,47.47
479,47.425
480,47.425
481,47.365
483,47.37
485,47.37
487,47.385
488,47.385
489,47.44
490,47.595
492,47.495
493,47.47
495,47.47
