BAS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,81.58
1,81.69
2,81.64
3,81.69
4,81.6
5,81.6
6,81.37
7,81.34
8,81.37
9,81.41
10,81.38
11,81.4
12,81.47
13,81.51
14,81.44
15,81.39
16,81.42
17,81.43
18,81.45
19,81.43
20,81.37
21,81.38
22,81.35
23,81.37
24,81.36
25,81.32
26,81.39
27,81.35
28,81.38
29,81.38
30,81.37
31,81.42
32,81.44
33,81.42
34,81.43
35,81.42
36,81.42
37,81.4
38,81.38
39,81.36
40,81.38
41,81.39
42,81.37
43,81.36
44,81.38
45,81.36
46,81.35
47,81.31
48,81.36
49,81.39
50,81.38
51,81.37
52,81.39
53,81.35
54,81.37
55,81.38
56,81.38
57,81.44
58,81.41
59,81.43
60,81.44
61,81.48
62,81.49
63,81.45
64,81.49
65,81.47
66,81.45
67,81.45
68,81.46
69,81.46
70,81.46
71,81.45
72,81.45
73,81.44
74,81.49
75,81.51
76,81.5
77,81.49
78,81.47
79,81.45
80,81.45
81,81.45
82,81.47
83,81.47
84,81.47
85,81.47
86,81.46
87,81.47
88,81.46
89,81.46
90,81.47
91,81.48
92,81.47
93,81.48
94,81.48
95,81.47
96,81.56
97,81.59
98,81.57
99,81.65
100,81.64
101,81.62
102,81.59
103,81.58
104,81.6
105,81.59
106,81.6
107,81.62
108,81.65
109,81.64
110,81.63
111,81.59
112,81.52
113,81.44
114,81.45
115,81.45
116,81.51
117,81.48
118,81.51
119,81.52
120,81.52
121,81.48
122,81.51
123,81.5
124,81.47
125,81.48
126,81.5
127,81.5
128,81.46
129,81.48
130,81.5
132,81.48
133,81.49
134,81.51
135,81.51
136,81.5
137,81.51
138,81.51
139,81.46
140,81.46
141,81.47
142,81.43
143,81.45
144,81.46
145,81.44
146,81.44
147,81.41
148,81.44
149,81.41
150,81.4
151,81.42
152,81.44
153,81.43
154,81.44
155,81.43
156,81.42
157,81.4
158,81.29
159,81.2
160,81.16
161,81.23
162,81.24
163,81.26
164,81.27
165,81.28
166,81.29
167,81.28
168,81.28
169,81.3
170,81.3
171,81.34
172,81.35
173,81.35
174,81.37
175,81.33
178,81.37
179,81.36
180,81.37
181,81.39
182,81.4
183,81.41
186,81.38
188,81.37
189,81.4
190,81.49
191,81.52
192,81.55
193,81.54
194,81.55
196,81.56
197,81.58
198,81.59
199,81.6
200,81.6
201,81.59
202,81.59
203,81.59
204,81.59
205,81.59
206,81.59
207,81.59
208,81.6
209,81.59
210,81.6
211,81.6
212,81.62
213,81.61
214,81.61
215,81.6
216,81.59
220,81.58
221,81.58
223,81.54
224,81.53
225,81.55
226,81.57
227,81.57
228,81.58
229,81.58
230,81.57
231,81.57
232,81.56
233,81.55
234,81.55
235,81.58
236,81.57
237,81.58
238,81.59
239,81.59
242,81.56
243,81.49
244,81.44
245,81.46
247,81.46
248,81.43
249,81.46
250,81.46
251,81.49
252,81.47
253,81.46
254,81.45
255,81.44
256,81.46
257,81.46
258,81.48
259,81.48
260,81.46
261,81.44
262,81.45
263,81.46
264,81.47
265,81.48
266,81.46
267,81.44
268,81.45
269,81.41
270,81.41
271,81.41
272,81.4
273,81.39
