BPE5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670240,5.048
2,5.055
3,5.058
5,5.045
6,5.047
10,5.057
17,5.064
22,5.063
25,5.06
42,5.059
45,5.06
48,5.059
54,5.063
60,5.06
61,5.058
68,5.056
73,5.057
74,5.052
75,5.05
77,5.049
92,5.051
96,5.048
102,5.045
103,5.042
105,5.039
106,5.039
107,5.035
109,5.03
110,5.029
111,5.028
112,5.03
118,5.031
119,5.03
134,5.038
135,5.04
140,5.036
143,5.035
146,5.035
148,5.035
149,5.033
150,5.033
158,5.025
174,5.034
180,5.038
189,5.039
193,5.04
214,5.034
218,5.034
234,5.029
235,5.027
236,5.029
237,5.059
239,5.063
240,5.023
241,5.026
244,5.028
247,5.023
249,5.022
250,5.022
251,5.024
254,5.021
256,5.025
284,5.02
286,5.02
293,5.015
294,5.015
296,5.014
308,5.015
311,5.015
315,5.014
317,5.016
318,5.018
324,5.017
330,5.018
336,5.023
344,5.012
345,5.014
346,5.012
355,5.01
356,5.011
357,5.01
359,5.01
360,5.007
361,5.008
364,5.002
367,5.008
370,5.009
374,5.011
381,5.014
389,5.017
390,5.023
396,5.027
397,5.028
398,5.03
400,5.034
405,5.04
407,5.041
411,5.036
421,5.046
430,5.04
432,5.034
445,5.028
452,5.024
455,5.033
457,5.034
463,5.037
464,5.036
466,5.031
469,5.036
470,5.045
472,5.044
474,5.041
483,5.043
490,5.037
491,5.037
492,5.036
494,5.033
495,5.036
497,5.038
498,5.041
501,5.037
502,5.04
506,5.033
a1499756700,5.036
1,5.034
2,5.039
4,5.045
10,5.03
15,5.039
18,5.037
19,5.032
25,5.023
27,5.019
28,5.026
30,5.024
32,5.031
37,5.022
38,5.02
39,5.022
41,5.024
45,5.022
52,5.019
54,5.014
55,5.013
56,5.01
57,5.004
59,5
60,5
62,5.002
63,5.003
64,5.004
70,5.005
75,5.004
77,5.007
78,5.008
79,5.008
80,5.008
81,5.004
82,5.004
84,5.003
88,5.002
91,5.002
92,5.003
93,5.004
94,5.004
95,5.004
97,5.004
98,5.005
102,5.006
105,5.005
106,5.005
107,5.002
108,5.005
121,5.006
122,5.009
124,5.009
125,5.016
128,5.016
129,5.016
130,5.016
135,5.015
145,5.008
154,5.004
155,4.999
156,5
157,4.997
158,5
159,5.002
160,4.998
161,4.999
162,4.997
163,4.995
164,4.997
165,4.999
166,5.002
168,5
169,5.002
178,5.003
179,5.001
180,5.003
181,5.005
186,5.003
188,5.003
190,5.001
202,5.001
215,5
216,5.002
219,5
220,5
221,4.997
222,4.996
223,4.995
224,4.994
229,4.996
233,4.993
238,4.997
240,4.991
241,4.99
243,4.992
244,4.99
245,4.986
246,4.988
247,4.988
256,4.986
257,4.987
258,4.985
259,4.985
264,4.986
267,4.987
269,4.985
270,4.985
273,4.986
276,4.985
278,4.985
280,4.986
282,4.986
284,4.985
285,4.985
286,4.985
290,4.985
293,4.986
299,4.986
301,4.985
302,4.985
304,4.985
306,4.985
307,4.983
308,4.982
312,4.984
315,4.983
324,4.983
325,4.982
326,4.981
327,4.979
329,4.98
332,4.979
335,4.98
337,4.98
343,4.98
344,4.98
345,4.979
347,4.981
