FRE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,75.07
1,75.19
2,75.27
3,75.12
4,75.1
5,75.11
6,75.04
7,75.06
8,75.09
9,74.98
10,75
11,75.09
12,75.05
13,75.05
14,74.99
15,74.99
16,75.02
17,75
18,74.97
19,74.97
20,74.96
21,74.94
22,74.94
24,74.97
25,75
26,75.08
27,75.02
28,75.05
29,75.07
30,75.06
31,75.08
32,75.13
33,75.17
34,75.14
35,75.15
36,75.15
37,75.13
38,75.14
39,75.12
40,75.11
41,75.13
43,75.1
44,75.12
45,75.13
46,75.1
47,75.07
48,75.07
49,75.11
50,75.06
51,75.07
52,75.09
53,75.14
54,75.13
55,75.15
56,75.14
57,75.15
58,75.16
59,75.16
60,75.18
61,75.15
62,75.15
63,75.14
64,75.18
65,75.14
66,75.14
67,75.15
68,75.13
70,75.1
71,75.1
72,75.06
73,75.06
74,75.15
75,75.17
76,75.17
77,75.17
78,75.16
79,75.18
80,75.14
81,75.14
82,75.15
83,75.17
84,75.14
85,75.12
86,75.16
87,75.15
88,75.15
89,75.16
90,75.14
91,75.15
92,75.16
93,75.19
94,75.2
95,75.18
96,75.24
97,75.23
98,75.23
99,75.24
100,75.22
101,75.22
102,75.24
103,75.21
104,75.25
105,75.23
106,75.25
107,75.28
108,75.29
109,75.28
110,75.31
111,75.32
112,75.28
113,75.24
114,75.3
115,75.26
116,75.32
118,75.3
119,75.3
120,75.32
121,75.32
122,75.34
124,75.28
125,75.27
126,75.28
127,75.26
128,75.24
130,75.24
131,75.23
132,75.24
133,75.23
134,75.23
135,75.25
136,75.24
137,75.21
138,75.18
140,75.17
141,75.15
142,75.14
143,75.15
144,75.19
146,75.18
147,75.16
148,75.19
149,75.16
150,75.17
152,75.2
153,75.2
154,75.22
155,75.23
156,75.19
157,75.19
158,75.16
159,75.11
160,75.07
161,75.11
163,75.11
164,75.12
165,75.15
167,75.13
168,75.12
170,75.12
171,75.14
172,75.16
174,75.17
176,75.18
177,75.16
178,75.17
179,75.16
180,75.19
181,75.18
182,75.17
183,75.15
184,75.18
185,75.18
186,75.14
187,75.13
189,75.13
190,75.15
191,75.17
193,75.15
194,75.16
196,75.2
197,75.19
198,75.18
199,75.19
200,75.2
201,75.2
202,75.18
204,75.19
205,75.19
206,75.18
207,75.18
208,75.17
210,75.17
211,75.16
212,75.16
214,75.18
215,75.15
216,75.18
220,75.17
221,75.16
223,75.15
224,75.15
225,75.16
226,75.16
228,75.16
229,75.18
230,75.16
231,75.15
232,75.15
233,75.16
235,75.15
236,75.16
237,75.17
239,75.15
242,75.07
243,75.07
244,75.07
245,75.07
247,75.05
248,75.02
249,75.01
250,75.01
251,75.01
252,74.98
253,74.98
254,75
257,75
258,74.99
259,74.99
260,74.98
261,74.98
262,74.97
263,74.97
264,74.98
266,74.99
267,74.96
268,74.97
269,74.96
270,74.97
272,74.94
273,74.95
274,74.96
275,74.97
276,74.97
277,74.98
278,74.98
280,74.98
281,74.97
282,74.95
283,74.94
284,74.94
286,74.93
288,74.95
289,74.93
291,74.92
292,74.93
293,74.91
294,74.9
295,74.87
296,74.87
297,74.86
298,74.87
299,74.85
