SHF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,40
28,39.87
30,39.65
33,39.635
44,39.76
48,39.62
56,39.525
62,39.515
71,39.66
93,39.76
96,39.88
97,39.905
111,39.75
122,39.515
126,39.7
128,39.525
133,39.705
134,39.69
138,39.525
139,39.69
141,39.685
143,39.69
150,39.745
153,39.73
158,39.73
159,39.73
166,39.99
170,39.78
175,39.95
179,39.78
182,39.67
184,39.78
190,39.685
205,39.685
206,39.665
222,39.765
223,39.89
232,39.71
234,39.695
235,39.6
241,39.755
244,39.765
252,39.67
255,39.65
262,39.795
274,39.805
287,39.65
290,39.65
315,39.66
318,39.66
319,39.66
321,39.66
332,39.66
337,39.66
347,39.79
350,39.62
352,39.75
354,39.535
357,39.565
358,39.675
359,39.675
362,39.665
366,39.75
367,39.6
374,39.81
375,39.59
377,39.815
383,39.615
398,39.66
412,39.66
415,39.66
434,39.695
440,39.74
446,39.695
447,39.65
449,39.53
453,39.53
454,39.695
456,39.695
465,39.69
468,39.84
475,39.81
480,39.745
481,39.62
483,39.59
484,39.56
485,39.695
486,39.69
487,39.54
488,39.685
491,39.535
492,39.535
496,39.535
500,39.53
501,39.5
503,39.53
504,39.5
505,39.5
506,39.5
507,39.57
a1499756580,39.5
12,39.495
140,39.42
173,39.425
181,39.485
182,39.58
185,39.475
204,39.415
316,39.43
385,39.245
392,39.44
409,39.23
419,39.23
420,39.23
430,39.23
486,39.23
487,39.2
494,39.12
495,38.835
498,38.595
499,38.63
503,38.635
504,38.635
506,38.71
507,38.565
a1499844060,38.99
2,39.02
3,39.025
14,39.02
19,39.16
36,39.19
61,39.19
90,39.21
91,39.28
92,39.19
93,38.98
103,38.985
107,39
119,38.99
123,39
126,39.045
127,39.05
139,39.05
140,39.075
188,39.05
204,39.105
237,39.05
269,39.22
281,39.23
290,39.12
307,39.12
310,39.12
322,39.2
365,39.395
374,39.25
381,39.225
384,39.225
392,39.225
396,39.26
398,39.4
402,39.265
403,39.3
405,39.3
407,39.325
410,39.415
430,39.445
450,39.445
461,39.265
465,39.21
470,39.32
481,39.565
483,39.57
485,39.57
488,39.39
489,39.26
a1499929380,39.765
18,39.505
31,39.645
37,39.695
38,39.55
48,39.68
63,39.82
77,39.825
78,39.825
103,39.735
105,39.735
106,39.77
107,39.7
108,39.68
122,39.595
145,39.67
185,39.6
186,39.505
189,39.485
202,39.22
205,39.215
209,39.215
218,39.115
219,38.375
220,38.425
223,38.4
233,38.595
235,38.6
242,38.6
249,38.385
255,38.325
256,38.6
257,38.62
265,38.74
271,38.735
273,38.94
274,38.975
283,38.99
285,38.995
287,38.995
289,38.99
292,38.85
297,38.85
306,38.995
308,38.85
309,39
311,39
312,39
313,39.135
314,39.19
321,39.44
328,39.58
335,39.51
340,39.505
341,39.645
342,39.505
343,39.705
350,39.51
351,39.52
355,39.505
356,39.515
357,39.43
362,39.625
370,39.46
377,39.64
384,39.455
386,39.45
387,39.475
394,39.45
399,39.45
403,39.45
404,39.45
405,39.485
407,39.455
422,39.485
427,39.46
431,39.45
434,39.455
437,39.45
438,39.45
439,39.45
445,39.405
446,39.525
450,39.335
453,39.5
