OSR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,69.89
1,70.13
2,70
3,69.98
4,70.18
5,70.17
6,70.05
7,70.04
8,70.04
9,69.94
10,69.98
11,69.9
12,69.84
13,69.81
14,69.8
15,69.8
16,69.78
17,69.78
18,69.81
19,69.88
20,69.81
21,69.73
22,69.75
23,69.7
24,69.74
25,69.75
26,69.75
27,69.8
28,69.79
29,69.79
30,69.84
31,69.9
32,69.84
33,69.96
34,70.1
35,70.09
36,70.08
37,70.14
38,70.07
39,70.05
41,70.1
42,70.1
43,70.11
44,70.06
45,70.04
46,70.1
47,70.1
50,70.1
51,70.1
53,70.14
54,70.12
55,70.07
56,70.09
57,70.06
58,70.05
59,70.05
60,70.04
61,70.05
63,70.05
64,70.06
65,70.01
66,69.97
67,70.06
68,70.06
69,70.04
71,70.08
72,70.12
73,70.11
75,70.11
78,70.05
79,70.08
81,70.08
82,70.04
83,70
85,70.01
86,70.06
87,70.07
88,70.11
90,70.07
91,70.08
92,70.06
93,70.05
94,70.16
95,70.16
96,70.08
97,70.15
98,70.11
99,70.12
100,70.12
101,70.17
102,70.16
103,70.16
104,70.16
105,70.18
106,70.22
107,70.19
108,70.2
109,70.18
110,70.26
111,70.28
112,70.36
113,70.41
114,70.41
116,70.36
117,70.37
119,70.3
120,70.31
121,70.31
122,70.31
123,70.32
124,70.33
125,70.34
126,70.32
127,70.32
128,70.33
129,70.35
130,70.39
131,70.46
132,70.53
133,70.55
134,70.54
135,70.55
136,70.68
137,70.67
138,70.71
139,70.82
140,70.8
141,70.82
142,70.83
143,70.81
144,70.84
145,70.83
146,70.83
147,70.8
148,70.83
150,70.84
151,70.81
152,70.82
153,70.75
154,70.8
155,70.77
156,70.74
157,70.6
158,70.63
160,70.67
161,70.7
162,70.7
163,70.69
164,70.65
165,70.63
166,70.62
168,70.63
169,70.63
170,70.61
171,70.6
172,70.57
173,70.62
174,70.64
175,70.59
177,70.62
178,70.67
183,70.63
184,70.6
185,70.62
186,70.62
188,70.62
189,70.67
190,70.66
191,70.72
194,70.77
196,70.75
197,70.75
198,70.75
199,70.77
200,70.77
201,70.75
202,70.67
203,70.7
204,70.68
205,70.71
206,70.72
207,70.7
208,70.69
209,70.73
212,70.68
219,70.72
220,70.68
223,70.69
224,70.7
225,70.68
228,70.72
229,70.72
230,70.7
231,70.71
232,70.73
233,70.69
234,70.68
238,70.68
239,70.57
240,70.55
241,70.54
242,70.56
245,70.6
246,70.55
248,70.56
249,70.58
250,70.59
251,70.59
252,70.61
253,70.6
254,70.49
256,70.51
259,70.51
260,70.48
261,70.46
262,70.5
263,70.48
264,70.49
265,70.53
266,70.54
267,70.52
269,70.55
270,70.48
271,70.49
276,70.51
277,70.54
280,70.54
281,70.55
282,70.48
283,70.52
284,70.54
285,70.59
286,70.57
287,70.54
288,70.54
292,70.55
294,70.54
295,70.58
296,70.61
297,70.62
299,70.57
301,70.54
306,70.48
307,70.51
309,70.56
310,70.55
311,70.59
312,70.59
313,70.56
314,70.55
315,70.56
316,70.56
317,70.65
318,70.76
319,70.81
320,70.78
321,70.81
322,70.82
323,70.83
324,70.81
327,70.81
