BSD2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670300,5.842
7,5.821
24,5.822
32,5.823
45,5.797
51,5.796
127,5.776
140,5.764
151,5.752
228,5.75
241,5.751
270,5.75
272,5.748
323,5.778
351,5.768
375,5.765
387,5.775
421,5.806
442,5.816
458,5.814
477,5.82
482,5.808
a1499756700,5.814
8,5.803
37,5.818
55,5.77
56,5.77
66,5.775
79,5.793
84,5.796
93,5.797
198,5.783
199,5.786
221,5.77
231,5.759
254,5.768
281,5.78
303,5.77
326,5.769
331,5.767
366,5.757
370,5.769
408,5.788
430,5.78
499,5.756
a1499843100,5.773
9,5.768
11,5.763
17,5.755
25,5.766
32,5.771
36,5.78
41,5.781
63,5.791
97,5.8
178,5.8
192,5.8
196,5.783
271,5.783
281,5.78
299,5.782
314,5.784
326,5.789
333,5.792
343,5.785
347,5.809
384,5.794
386,5.802
410,5.799
412,5.8
413,5.8
459,5.798
505,5.783
a1499929500,5.8
18,5.839
55,5.861
67,5.853
77,5.86
80,5.846
135,5.882
158,5.882
182,5.872
190,5.861
191,5.861
265,5.856
321,5.882
365,5.843
444,5.814
485,5.857
501,5.856
503,5.845
a1500018120,5.831
52,5.87
88,5.849
112,5.839
126,5.829
137,5.845
141,5.846
162,5.846
266,5.819
277,5.815
292,5.804
293,5.788
302,5.777
326,5.786
343,5.79
346,5.8
350,5.78
363,5.795
414,5.828
431,5.822
441,5.816
448,5.79
462,5.789
463,5.78
465,5.793
a1500275100,5.756
15,5.76
22,5.75
25,5.75
26,5.75
27,5.754
37,5.753
45,5.767
58,5.77
118,5.74
174,5.73
182,5.726
185,5.733
188,5.717
189,5.726
191,5.73
212,5.738
214,5.734
250,5.736
277,5.728
317,5.722
328,5.727
334,5.723
352,5.727
378,5.736
383,5.739
392,5.728
436,5.715
446,5.712
466,5.714
480,5.718
498,5.722
501,5.721
502,5.721
a1500361500,5.704
16,5.701
31,5.7
43,5.7
86,5.747
90,5.74
92,5.746
113,5.737
124,5.756
129,5.747
132,5.739
144,5.74
146,5.726
150,5.701
187,5.711
246,5.68
304,5.677
323,5.67
405,5.679
418,5.66
495,5.666
496,5.673
a1500447900,5.622
1,5.597
2,5.587
3,5.588
6,5.591
7,5.586
8,5.589
11,5.585
14,5.588
15,5.587
24,5.59
30,5.592
47,5.59
51,5.589
53,5.58
56,5.576
57,5.57
62,5.558
72,5.557
76,5.55
80,5.526
84,5.525
88,5.517
90,5.51
92,5.52
99,5.518
108,5.552
119,5.536
127,5.54
166,5.53
189,5.528
230,5.591
244,5.575
245,5.569
250,5.58
253,5.591
291,5.571
327,5.595
328,5.595
331,5.594
345,5.585
346,5.585
357,5.56
419,5.662
423,5.65
425,5.653
435,5.627
442,5.667
443,5.677
447,5.668
455,5.662
479,5.665
482,5.662
a1500534300,5.632
2,5.648
5,5.65
12,5.674
22,5.696
29,5.696
58,5.728
67,5.741
73,5.74
76,5.74
93,5.727
101,5.739
119,5.73
145,5.739
175,5.736
200,5.723
236,5.714
237,5.719
253,5.686
257,5.679
276,5.686
281,5.686
334,5.703
340,5.68
343,5.677
347,5.675
355,5.691
358,5.691
359,5.711
376,5.74
