LIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,167.1
1,167.05
2,166.95
3,166.95
5,166.95
6,166.8
8,166.9
9,166.7
10,166.7
11,166.9
12,166.9
13,166.85
14,166.8
15,166.7
16,166.65
17,166.65
20,166.55
21,166.5
23,166.55
24,166.5
25,166.45
26,166.5
27,166.5
28,166.4
29,166.25
30,166.25
31,166.45
32,166.55
34,166.6
35,166.35
37,166.4
38,166.3
39,166.3
40,166.35
41,166.45
42,166.55
43,166.6
44,166.8
45,166.8
46,166.8
47,166.75
48,166.7
49,166.85
52,166.9
53,167.05
54,167.1
55,167
56,166.95
57,167.1
58,167.05
59,166.95
60,166.95
61,167
62,167
63,167
64,167.2
65,167.15
66,167.15
67,167.15
69,167.25
70,167.35
71,167.3
73,167.3
74,167.35
75,167.45
76,167.45
77,167.35
78,167.35
79,167.25
80,167.25
81,167.3
82,167.3
83,167.25
84,167.25
85,167.35
86,167.3
87,167.4
88,167.5
89,167.3
90,167.3
91,167.3
92,167.2
94,167.3
95,167.5
96,167.5
97,167.6
98,167.65
99,167.75
100,167.9
101,167.95
102,167.95
103,167.8
104,167.95
105,168
106,168.05
107,168
108,167.9
109,167.9
110,167.95
111,167.9
112,167.85
113,167.65
114,167.65
115,167.7
117,167.75
118,167.8
119,167.8
120,167.8
121,167.8
124,167.7
125,167.7
126,167.75
127,167.7
129,167.7
130,167.65
132,167.65
133,167.65
136,167.6
138,167.7
140,167.55
141,167.5
143,167.6
148,167.65
149,167.65
150,167.6
151,167.6
152,167.6
155,167.55
156,167.55
157,167.5
158,167.55
159,167.5
160,167.4
162,167.4
163,167.45
164,167.5
165,167.55
166,167.55
170,167.5
172,167.65
173,167.65
175,167.6
176,167.6
177,167.6
178,167.6
179,167.55
180,167.6
181,167.55
182,167.55
183,167.5
185,167.45
188,167.5
192,167.55
195,167.55
196,167.6
200,167.55
201,167.55
202,167.5
204,167.55
209,167.5
210,167.5
212,167.5
214,167.45
218,167.45
219,167.45
221,167.45
228,167.5
229,167.45
232,167.4
233,167.45
234,167.4
236,167.45
237,167.4
238,167.4
242,167.5
243,167.5
246,167.4
247,167.3
249,167.3
250,167.35
252,167.4
254,167.35
255,167.4
256,167.4
257,167.4
258,167.4
261,167.4
263,167.45
264,167.5
266,167.5
267,167.5
268,167.45
272,167.4
273,167.4
274,167.4
277,167.45
278,167.45
291,167.4
292,167.4
293,167.4
294,167.45
296,167.45
299,167.4
301,167.5
307,167.55
308,167.6
311,167.55
313,167.6
314,167.55
322,167.65
323,167.65
324,167.7
325,167.75
326,167.8
328,167.75
329,167.65
333,167.75
336,167.75
339,167.75
342,167.75
343,167.7
344,167.65
345,167.65
346,167.65
347,167.65
348,167.6
350,167.7
353,167.7
356,167.65
357,167.65
358,167.7
359,167.6
360,167.55
361,167.55
362,167.5
363,167.5
364,167.45
365,167.45
366,167.4
367,167.45
368,167.2
370,167.25
372,167.35
374,167.45
375,167.45
376,167.5
377,167.55
378,167.55
380,167.6
383,167.65
385,167.65
386,167.7
388,167.7
390,167.7
391,167.75
392,167.95
393,167.95
394,167.85
395,167.85
396,167.75
397,167.7
398,167.8
