DLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670000,38.54
1,38.5
2,38.42
3,38.5
4,38.5
6,38.445
7,38.5
8,38.625
9,38.74
10,38.755
11,38.71
12,38.73
13,38.815
14,38.82
15,38.865
16,38.87
18,38.855
19,38.845
20,38.885
21,38.935
22,38.885
23,38.885
24,38.845
25,38.84
26,38.87
27,38.91
28,38.89
29,38.895
30,38.88
31,38.85
32,38.87
33,38.83
34,38.855
35,38.865
36,38.83
37,38.855
38,38.91
39,38.985
40,39.07
41,39.07
42,39.07
43,39.1
44,39.09
45,39.03
46,39.025
47,38.99
48,38.95
49,38.96
52,38.92
53,38.955
54,38.94
55,38.975
56,38.975
57,38.995
58,39.005
59,38.985
60,38.99
61,39
62,38.99
63,39.005
64,39.005
65,38.99
66,39.005
68,38.98
69,38.995
72,39.015
73,39.03
74,38.975
75,39.03
76,38.965
77,38.965
78,38.955
79,38.96
80,38.925
81,38.925
82,38.92
83,38.95
84,38.95
85,38.935
86,38.96
87,38.96
88,38.965
90,38.94
91,38.945
93,38.985
94,38.995
95,39
96,39.005
97,39.055
98,39.04
100,39.1
101,39.1
102,39.1
103,39.1
104,39.07
106,39.055
108,39.04
109,39.06
111,39.035
112,39
114,38.925
115,38.925
116,38.94
118,38.98
119,38.98
120,39.01
121,39
122,38.985
123,39
127,38.945
128,38.885
129,38.92
131,38.93
132,38.975
133,38.95
134,38.95
135,38.98
136,38.94
140,38.95
141,38.955
142,38.93
143,38.9
145,38.89
146,38.87
150,38.89
153,38.925
156,38.95
157,38.875
158,38.885
159,38.865
160,38.885
163,38.865
164,38.89
167,38.9
168,38.885
169,38.855
170,38.87
171,38.91
173,38.955
174,38.925
176,38.895
178,38.92
180,38.94
181,38.94
182,38.93
184,38.93
185,38.94
189,38.93
191,38.945
192,38.92
193,38.91
195,38.87
197,38.885
198,38.87
199,38.905
200,38.91
201,38.905
204,38.9
205,38.88
211,38.875
212,38.875
215,38.9
217,38.925
218,38.93
219,38.97
220,39.015
221,39.035
223,39.07
224,39.045
225,39.015
226,39.02
230,39
231,39
232,39.01
233,39.02
234,39.03
235,39.015
236,39
238,38.955
239,38.975
240,38.975
243,39.025
247,38.945
249,38.94
250,38.93
251,38.945
252,38.955
253,38.99
254,38.98
257,38.975
258,38.965
259,38.975
260,38.96
262,38.97
263,39.01
264,39.005
268,38.985
269,38.99
270,39.005
271,38.995
272,38.995
273,38.97
274,38.98
275,38.98
276,39
278,38.98
280,38.995
284,39.025
285,39.025
286,39.01
288,39
289,39.015
290,39.015
291,39
292,39.015
298,38.99
299,38.97
300,38.96
302,38.975
304,39
305,38.98
306,39.015
308,39.005
310,39.02
312,39.045
315,39.065
322,39.035
323,39.055
325,39.055
326,39.065
328,39.04
329,39.04
330,39.025
332,39.04
333,39.03
342,39.045
345,39.015
346,38.975
347,38.94
348,38.965
349,38.955
352,38.965
355,38.98
359,38.99
360,38.985
363,38.96
366,38.925
367,38.88
368,38.86
369,38.815
370,38.825
372,38.815
373,38.815
376,38.805
377,38.805
380,38.78
381,38.8
382,38.805
383,38.83
387,38.845
388,38.835
391,38.835
392,38.815
393,38.845
