FME
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,84.04
2,84.06
5,84.04
6,84.03
7,83.94
9,83.96
11,84.06
12,83.99
13,83.99
15,83.89
16,83.88
17,83.87
19,83.88
20,83.87
21,83.86
22,83.83
23,83.8
24,83.82
25,83.96
26,83.94
27,83.94
29,83.9
30,83.98
31,84
32,84.05
33,84.08
34,84.1
36,84.09
37,84.08
39,84.09
41,84.12
42,84.17
43,84.14
44,84.13
45,84.15
46,84.11
47,84.08
48,84.1
49,84.1
52,84.07
53,84.08
54,84.12
55,84.12
56,84.14
57,84.16
58,84.15
59,84.19
60,84.22
61,84.22
62,84.2
63,84.15
64,84.15
66,84.13
67,84.17
68,84.18
69,84.19
71,84.14
73,84.17
74,84.2
75,84.18
76,84.22
77,84.2
78,84.23
81,84.21
82,84.21
84,84.22
85,84.21
86,84.21
87,84.22
89,84.22
90,84.21
91,84.2
92,84.21
93,84.23
94,84.26
95,84.25
96,84.36
97,84.38
98,84.4
99,84.43
100,84.42
101,84.42
102,84.43
103,84.43
104,84.43
105,84.44
106,84.43
107,84.46
108,84.48
109,84.46
110,84.46
111,84.45
112,84.38
113,84.32
114,84.38
115,84.37
116,84.42
117,84.41
118,84.42
119,84.42
120,84.45
121,84.45
122,84.46
123,84.44
124,84.46
126,84.44
128,84.41
130,84.36
131,84.33
132,84.32
134,84.31
136,84.36
137,84.34
138,84.31
139,84.31
140,84.3
141,84.3
142,84.35
144,84.35
146,84.35
147,84.35
148,84.37
149,84.37
151,84.34
152,84.37
153,84.39
155,84.4
156,84.39
157,84.36
158,84.3
159,84.26
160,84.18
161,84.24
162,84.22
163,84.22
164,84.24
165,84.28
166,84.27
168,84.23
169,84.27
172,84.27
173,84.27
175,84.29
177,84.26
178,84.26
179,84.23
180,84.25
181,84.28
182,84.26
183,84.26
184,84.28
185,84.29
186,84.27
187,84.26
188,84.27
189,84.27
190,84.3
191,84.32
192,84.31
193,84.31
194,84.31
195,84.38
196,84.39
200,84.39
201,84.43
202,84.41
204,84.39
206,84.37
207,84.34
211,84.32
212,84.34
214,84.35
215,84.35
216,84.36
220,84.38
221,84.37
222,84.34
223,84.34
225,84.34
226,84.36
228,84.33
229,84.31
231,84.28
232,84.27
233,84.27
236,84.3
237,84.31
238,84.28
239,84.27
242,84.21
243,84.18
245,84.15
246,84.09
247,84.1
249,84.09
250,84.11
251,84.13
252,84.1
253,84.11
254,84.09
255,84.12
256,84.09
257,84.09
258,84.07
259,84.07
261,84.08
262,84.07
263,84.07
264,84.08
266,84.11
267,84.07
268,84.09
269,84.13
270,84.11
271,84.13
272,84.12
274,84.11
275,84.13
277,84.18
278,84.18
279,84.19
281,84.2
282,84.16
284,84.16
288,84.15
289,84.15
291,84.14
294,84.11
295,84.07
296,84.08
298,84.08
299,84.06
301,84.08
303,84.11
304,84.12
305,84.13
307,84.13
308,84.11
310,84.13
311,84.14
313,84.13
315,84.13
316,84.13
317,84.14
318,84.14
319,84.13
320,84.13
321,84.12
322,84.14
323,84.17
324,84.15
326,84.16
328,84.18
329,84.16
330,84.16
331,84.15
333,84.11
335,84.11
336,84.1
338,84.08
339,84.08
