BSL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,135
6,134.35
7,134.5
9,134.95
13,134.95
27,134.95
29,135.15
33,134.85
34,135.4
38,135.35
44,135.35
47,135.4
49,135.4
50,136.35
54,137
57,137.4
63,137.95
64,138.2
67,138.5
72,139.15
75,139.4
76,139.4
77,139.85
79,139.35
82,139.8
83,139.5
84,139.65
85,139.35
86,138.95
90,139.55
95,139.3
96,139.5
97,139.5
98,139.5
103,139.4
107,139.25
108,139.25
110,139
112,139.2
113,139.2
114,138.6
115,140.2
116,139.75
118,139.25
121,141
122,140.55
123,140.45
124,140.25
128,139.25
135,139
136,138.7
139,139.05
155,139.05
179,139
185,139
190,138.95
191,138.95
192,138.95
194,138.95
202,139.45
203,138.95
211,137.85
221,138.65
223,138.7
225,138.6
255,138.75
276,138.6
288,138.7
290,138.5
301,138.2
303,138.5
312,138.45
317,138.5
318,138.5
321,138.65
328,138.65
330,138.7
332,138.7
338,138.05
349,138.75
354,138.75
356,139.65
357,138.9
358,139.65
359,139.75
361,139.4
375,139.15
383,139.4
385,139.4
386,139.4
388,139.35
393,139.6
397,139.15
410,139.5
419,139.95
423,139.4
426,139.35
448,139.4
457,139.1
460,139.1
478,139.4
479,139.4
481,139.4
483,139.4
484,139.4
486,139.4
487,140
488,140.1
494,140.65
495,140.8
497,140.65
498,140.95
499,140.5
501,141
502,141
503,140.65
505,140.95
506,141
507,140.65
a1499756580,140.5
7,140.85
8,140.5
17,140.85
21,140.65
23,140.6
24,140.6
27,140.45
31,140.4
34,140.1
35,140.15
40,140
49,138.65
52,139
59,139.25
69,139.2
70,139.25
71,138.7
73,138.7
75,139.25
76,139.25
80,139.35
85,139.3
87,139.65
88,139.5
94,139.5
95,139.9
96,139.9
97,139.95
113,140
133,140
134,140.15
143,140.3
181,140.65
189,140.55
190,140.35
194,139.75
195,138.75
202,138.9
205,138.5
207,138.4
209,138.6
214,138.9
217,138.9
230,138.7
241,138.45
249,138.25
255,140.45
259,139.2
260,139.05
261,139.3
263,139.4
265,139.6
267,139.4
268,139.45
295,139.4
297,140
307,139.45
317,139.65
327,139.45
331,139.2
340,139.2
344,139.2
346,139
382,139.65
386,139.7
387,140
402,140
414,140
424,140
426,139.7
436,139.7
440,139.95
455,139.95
457,139.95
459,139.95
460,139.95
468,139.95
473,139.95
474,139.75
477,139.25
479,138.95
480,139.15
486,138.95
487,139.2
490,139.65
495,139.65
496,139.65
500,139.7
502,139.45
505,139.45
506,138.75
507,138.7
a1499842980,139
25,139.4
77,140
81,140
96,140
131,139.95
141,139.55
147,139.2
149,139.1
150,139
159,138.9
160,138.95
161,140.25
163,139.2
164,139.2
168,139.6
169,139.6
170,139.6
171,139.6
173,139.85
174,139.85
176,139.85
180,139.7
187,139.85
188,139.85
192,139.85
193,139.7
195,139.45
201,139.7
223,139.75
227,139.85
228,139.8
233,139.7
239,139.65
246,139.2
255,139.85
258,138.7
284,139.55
308,139.8
330,139.4
331,139.3
332,139.3
333,139.3
337,139.4
341,139.1
354,139.25
355,139.35
362,139.3
363,139.4
367,139.4
370,139.85
373,139.7
377,139.4
380,139.4
381,139.4
391,139.7
