HEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,88.09
5,88.02
6,87.78
7,87.79
8,87.78
9,87.7
10,87.65
11,87.7
12,87.73
13,87.77
14,87.79
15,87.74
16,87.71
17,87.7
18,87.76
19,87.73
20,87.65
21,87.62
22,87.6
23,87.65
24,87.67
25,87.63
26,87.64
27,87.62
28,87.65
29,87.63
30,87.56
31,87.62
32,87.62
33,87.59
34,87.57
35,87.51
36,87.52
37,87.56
38,87.54
39,87.67
40,87.64
41,87.69
42,87.78
43,87.7
44,87.68
45,87.6
46,87.65
47,87.63
48,87.66
49,87.64
50,87.63
51,87.68
52,87.68
53,87.64
54,87.66
55,87.63
56,87.63
57,87.63
58,87.62
60,87.6
61,87.61
62,87.64
63,87.62
64,87.59
66,87.53
67,87.44
68,87.5
69,87.52
70,87.49
71,87.47
72,87.42
73,87.43
74,87.44
75,87.41
76,87.38
77,87.39
78,87.33
79,87.29
81,87.34
82,87.37
83,87.38
84,87.45
85,87.42
86,87.45
87,87.45
88,87.48
90,87.36
92,87.34
93,87.35
94,87.36
95,87.39
96,87.49
97,87.53
98,87.48
99,87.48
100,87.45
101,87.44
102,87.41
103,87.4
104,87.43
105,87.38
106,87.39
107,87.42
108,87.42
109,87.38
110,87.41
111,87.38
112,87.32
114,87.27
115,87.29
116,87.33
117,87.34
118,87.35
119,87.36
120,87.36
121,87.38
122,87.42
123,87.38
124,87.4
125,87.42
126,87.42
127,87.45
128,87.47
130,87.47
131,87.43
133,87.42
134,87.44
135,87.44
136,87.43
137,87.5
138,87.49
139,87.47
140,87.45
141,87.47
142,87.49
143,87.51
144,87.53
145,87.49
146,87.51
147,87.5
148,87.51
149,87.54
150,87.51
151,87.51
152,87.49
155,87.48
156,87.46
157,87.45
158,87.34
159,87.34
160,87.29
161,87.34
162,87.33
163,87.34
164,87.37
165,87.37
166,87.4
168,87.34
170,87.34
171,87.36
172,87.35
173,87.36
174,87.35
175,87.35
176,87.35
177,87.35
178,87.39
180,87.37
181,87.39
182,87.37
183,87.36
184,87.39
185,87.35
188,87.36
189,87.35
190,87.36
191,87.38
192,87.38
193,87.38
196,87.37
197,87.4
198,87.4
199,87.37
200,87.37
201,87.38
203,87.39
205,87.39
206,87.36
207,87.37
208,87.35
209,87.35
211,87.32
212,87.33
214,87.33
215,87.29
217,87.3
218,87.31
219,87.31
220,87.3
221,87.31
222,87.25
223,87.25
224,87.22
225,87.24
226,87.23
228,87.25
229,87.24
230,87.25
231,87.24
232,87.24
233,87.23
235,87.24
236,87.22
237,87.23
239,87.21
242,87.23
243,87.11
244,87.12
245,87.1
246,87.1
247,87.11
250,87.18
252,87.22
254,87.17
255,87.16
256,87.17
257,87.2
259,87.19
260,87.18
261,87.18
262,87.2
263,87.2
264,87.2
265,87.19
267,87.2
268,87.17
269,87.18
270,87.16
271,87.18
272,87.16
274,87.17
276,87.18
277,87.18
279,87.17
280,87.17
281,87.16
282,87.14
284,87.14
285,87.13
286,87.12
287,87.15
289,87.13
290,87.11
291,87.13
292,87.16
293,87.15
294,87.13
295,87.11
296,87.14
298,87.13
300,87.15
301,87.15
302,87.2
303,87.15
