UN01
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670300,16.7
1,16.715
2,16.7
3,16.77
5,16.77
6,16.76
7,16.775
8,16.78
9,16.785
10,16.76
11,16.745
12,16.735
13,16.735
14,16.75
15,16.72
16,16.745
17,16.745
18,16.7
19,16.725
20,16.72
21,16.71
22,16.705
23,16.72
24,16.72
25,16.72
26,16.735
27,16.755
29,16.76
31,16.77
34,16.775
35,16.78
40,16.755
42,16.755
44,16.75
48,16.77
54,16.755
56,16.78
57,16.775
58,16.76
59,16.76
61,16.755
62,16.75
64,16.75
67,16.75
68,16.745
69,16.745
71,16.745
74,16.74
79,16.73
80,16.75
81,16.74
84,16.74
87,16.75
88,16.76
89,16.76
90,16.76
91,16.76
92,16.76
93,16.76
94,16.76
95,16.76
96,16.755
97,16.755
98,16.76
99,16.76
100,16.76
101,16.76
102,16.76
103,16.76
104,16.76
105,16.76
106,16.76
107,16.755
108,16.75
109,16.72
111,16.73
112,16.76
113,16.76
114,16.76
115,16.76
116,16.76
117,16.76
118,16.76
119,16.76
120,16.76
123,16.76
124,16.76
125,16.76
126,16.755
127,16.76
128,16.75
129,16.76
130,16.76
131,16.76
132,16.76
133,16.76
134,16.76
135,16.76
136,16.76
137,16.755
138,16.75
139,16.755
140,16.76
141,16.76
142,16.76
143,16.76
144,16.76
146,16.76
147,16.76
148,16.76
149,16.76
150,16.76
151,16.76
152,16.76
153,16.76
154,16.76
155,16.76
156,16.76
157,16.76
159,16.76
160,16.76
161,16.755
162,16.755
163,16.755
164,16.76
165,16.76
166,16.76
167,16.76
168,16.76
169,16.76
170,16.76
171,16.76
173,16.76
174,16.755
175,16.755
176,16.76
177,16.755
178,16.755
179,16.75
180,16.76
181,16.76
182,16.76
183,16.76
184,16.76
186,16.76
187,16.76
188,16.76
189,16.76
190,16.76
191,16.76
192,16.76
193,16.76
194,16.76
195,16.76
196,16.76
197,16.76
198,16.76
199,16.76
200,16.765
201,16.765
203,16.76
204,16.76
205,16.76
206,16.76
207,16.76
208,16.76
210,16.76
211,16.76
214,16.76
221,16.76
223,16.775
224,16.765
225,16.77
226,16.765
227,16.785
228,16.77
230,16.79
231,16.79
232,16.79
233,16.79
234,16.81
235,16.845
237,16.855
238,16.88
240,16.87
243,16.87
245,16.895
246,16.89
247,16.9
248,16.91
250,16.92
251,16.905
253,16.9
254,16.915
255,16.915
257,16.905
258,16.875
260,16.885
263,16.895
265,16.905
270,16.925
271,16.935
272,16.93
273,16.945
274,16.945
275,16.945
277,16.95
278,16.95
279,16.935
280,16.94
281,16.94
283,16.935
284,16.95
288,16.935
289,16.92
291,16.92
292,16.915
294,16.885
295,16.89
296,16.875
298,16.875
301,16.88
304,16.88
306,16.885
311,16.895
314,16.89
316,16.89
318,16.89
322,16.875
324,16.885
325,16.885
326,16.89
328,16.87
329,16.86
331,16.865
332,16.87
333,16.875
335,16.86
338,16.84
339,16.835
340,16.83
342,16.835
343,16.82
344,16.82
346,16.81
348,16.825
352,16.82
353,16.8
354,16.8
355,16.825
357,16.81
362,16.81
363,16.81
364,16.81
366,16.8
367,16.8
368,16.795
369,16.795
371,16.8
372,16.81
