PNE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,2.515
1,2.524
4,2.528
5,2.528
6,2.53
8,2.545
33,2.54
82,2.533
132,2.542
136,2.547
149,2.549
160,2.541
186,2.546
187,2.543
197,2.55
201,2.555
235,2.551
255,2.555
277,2.544
281,2.549
283,2.549
286,2.551
319,2.55
322,2.552
323,2.552
338,2.558
341,2.56
372,2.552
376,2.55
394,2.558
402,2.559
414,2.554
432,2.555
433,2.557
444,2.558
445,2.554
446,2.553
452,2.544
456,2.547
465,2.545
472,2.54
473,2.546
480,2.553
482,2.551
486,2.551
498,2.551
503,2.551
504,2.552
506,2.547
507,2.553
a1499756580,2.551
2,2.551
3,2.551
4,2.554
5,2.559
6,2.541
32,2.547
33,2.538
65,2.539
71,2.539
74,2.529
90,2.536
162,2.535
189,2.53
190,2.53
194,2.54
199,2.536
201,2.536
226,2.549
227,2.546
239,2.549
240,2.555
255,2.559
256,2.54
260,2.549
290,2.547
292,2.547
311,2.547
313,2.547
317,2.541
332,2.545
347,2.54
351,2.545
356,2.54
371,2.545
376,2.541
390,2.549
395,2.55
396,2.552
398,2.552
400,2.538
409,2.541
410,2.544
414,2.553
419,2.546
420,2.545
421,2.551
432,2.55
434,2.551
435,2.554
436,2.554
466,2.55
467,2.555
472,2.552
479,2.548
480,2.551
484,2.547
485,2.532
486,2.538
487,2.55
492,2.546
494,2.539
495,2.54
496,2.54
497,2.541
498,2.543
501,2.542
506,2.539
507,2.53
a1499842980,2.54
18,2.554
20,2.55
30,2.551
40,2.552
41,2.558
48,2.555
49,2.56
57,2.56
75,2.565
76,2.565
99,2.566
100,2.57
104,2.577
110,2.58
111,2.58
119,2.58
120,2.58
133,2.574
155,2.577
157,2.577
158,2.58
161,2.58
164,2.58
165,2.578
197,2.58
198,2.58
200,2.577
206,2.574
224,2.58
231,2.577
250,2.578
255,2.561
263,2.568
289,2.561
337,2.568
342,2.57
374,2.57
375,2.568
376,2.562
380,2.567
394,2.57
397,2.57
398,2.571
412,2.573
425,2.575
426,2.58
428,2.575
436,2.572
448,2.574
455,2.58
456,2.58
459,2.582
466,2.585
469,2.582
471,2.578
472,2.583
476,2.585
478,2.586
479,2.585
485,2.588
486,2.599
487,2.593
492,2.599
493,2.595
496,2.591
497,2.588
498,2.595
502,2.595
503,2.593
505,2.584
506,2.593
507,2.589
a1499929380,2.59
1,2.58
4,2.585
19,2.583
20,2.586
28,2.589
32,2.592
41,2.591
60,2.593
61,2.594
69,2.595
87,2.591
88,2.6
89,2.605
104,2.613
105,2.615
107,2.628
112,2.628
113,2.629
115,2.637
116,2.633
119,2.639
120,2.643
123,2.64
124,2.64
125,2.64
126,2.64
128,2.64
129,2.64
133,2.648
138,2.649
139,2.654
140,2.654
141,2.655
142,2.659
143,2.66
146,2.667
170,2.668
180,2.665
181,2.662
184,2.674
186,2.673
192,2.67
196,2.675
209,2.675
212,2.67
223,2.673
226,2.678
235,2.677
237,2.677
245,2.678
247,2.674
255,2.671
279,2.675
281,2.671
287,2.67
299,2.662
300,2.671
302,2.671
303,2.673
325,2.661
331,2.649
332,2.656
336,2.661
344,2.669
345,2.669
