SBS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,56.32
18,56.51
19,56.51
36,56.51
37,56.35
38,56.32
39,56.45
45,56.33
87,56.31
88,56.42
94,56.4
95,56.33
100,56.37
111,56.37
121,56.33
127,56.33
140,56.33
144,56.31
149,56.26
160,56.19
172,56.11
185,56.11
193,56.11
194,56.29
207,56.13
226,56.19
240,56.17
251,56.17
255,56.23
309,56.11
316,56.11
319,56.11
341,55.92
360,55.95
365,56.09
383,56.18
391,56.24
404,56.24
409,56.18
413,56.24
423,56.25
425,56.3
436,56.18
437,56.14
453,56.05
462,56.05
463,56.1
466,55.95
475,56.01
478,56.01
479,56.08
490,56.01
497,56
498,55.92
504,55.92
507,55.92
a1499756580,55.68
3,55.98
15,55.74
32,55.7
37,56.03
54,56.08
59,56.08
80,56.14
114,56.14
122,56.01
131,55.67
134,55.79
149,55.74
159,55.79
227,55.61
255,55.01
259,55.17
263,55.21
269,55.16
270,55.16
278,55.03
281,55.04
282,55.04
283,54.9
286,54.96
290,54.96
294,55.07
295,55.09
296,55.09
302,55.07
304,55.08
312,55.09
313,55.02
314,55.16
316,55.09
317,55.06
318,55
320,55
323,55.01
327,55.01
332,55.05
337,55.05
348,55.07
350,55.08
352,55.11
355,55.11
357,55.11
358,55.02
361,55
364,55
367,55.01
370,55.01
373,55.01
376,55
378,55
379,55.01
381,55.08
388,55.12
395,55
397,55.01
399,55.01
402,55
404,55
407,55.07
409,55.01
410,55.07
411,55.04
413,55.04
416,55.01
417,55.05
421,55.04
423,55.04
425,55.04
427,55.04
429,55.04
431,55.02
433,55.02
435,55.02
436,55.07
437,55.04
439,55.02
440,55.02
441,55.02
442,55.01
447,55.03
450,55.03
451,55.06
463,55.19
469,55.19
480,55.29
481,55.29
482,55.34
484,55.28
487,55.13
488,55.28
491,55.31
501,55.26
502,55.31
506,55.14
507,55.19
a1499842980,54.85
9,55.4
10,55.51
11,55.48
21,55.51
44,55.54
59,55.55
60,55.65
86,55.58
94,55.47
121,55.41
167,55.59
174,55.52
177,55.58
183,55.56
187,55.6
216,55.64
219,55.64
235,55.65
248,55.63
255,55.41
267,55.64
302,55.63
329,55.63
337,55.64
338,55.65
340,55.65
341,55.63
357,55.65
388,55.65
397,55.65
398,55.65
401,55.65
402,55.65
403,55.65
404,55.65
405,55.65
406,55.65
407,55.65
408,55.65
409,55.65
410,55.65
411,55.65
412,55.65
413,55.65
414,55.65
416,55.65
417,55.65
418,55.65
419,55.65
424,55.65
428,55.63
440,55.65
444,55.65
455,55.63
467,55.63
478,55.64
479,55.64
489,55.64
490,55.59
497,55.64
498,55.65
502,55.65
503,55.6
504,55.65
506,55.62
507,55.63
a1499929380,55.19
3,55.28
75,55.21
76,55.14
86,55.27
87,55.3
88,55.3
89,55.3
90,55.3
115,55.5
116,55.36
118,55.39
123,55.4
124,55.4
125,55.4
126,55.4
129,55.4
130,55.4
131,55.4
132,55.4
133,55.4
135,55.4
137,55.4
140,55.4
142,55.4
144,55.37
145,55.32
147,55.32
150,55.4
152,55.4
153,55.4
155,55.4
157,55.4
161,55.4
163,55.4
166,55.4
169,55.4
170,55.4
171,55.4
