2PP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670360,47.9
108,47.88
116,47.9
128,47.9
184,47.97
187,48.165
193,48.155
199,48.145
210,48.14
252,48.05
258,47.955
259,48.215
267,48.155
282,48.245
283,48.24
284,48.225
286,48.245
289,48.245
317,48.21
321,48.365
333,48.445
335,48.33
336,48.44
350,48.205
364,48.205
367,48.23
372,48.275
383,48.175
385,48.175
387,48.18
388,48.205
389,48.375
390,48.44
391,48.65
394,48.51
396,48.395
397,48.195
399,48.495
400,48.39
403,48.445
404,48.39
406,48.315
409,48.26
412,48.14
414,48.055
415,48.085
418,48.235
421,48.315
424,48.23
426,48.29
427,48.295
430,48.29
432,48.235
433,48.26
436,48.38
439,48.37
442,48.325
445,48.285
448,48.345
451,48.245
454,48.29
457,48.33
460,48.385
463,48.375
466,48.435
469,48.485
470,48.45
472,48.43
475,48.43
478,48.36
480,48.385
481,48.45
482,48.475
486,48.565
487,48.58
488,48.58
489,48.56
490,48.52
491,48.56
492,48.555
493,48.53
494,48.53
495,48.495
496,48.475
497,48.455
498,48.455
499,48.485
501,48.51
502,48.49
503,48.455
504,48.455
a1499756700,48.5
6,48.495
40,48.2
41,48.37
43,48.3
44,48.385
47,48.355
74,48.25
80,48.43
86,48.44
123,48.4
125,48.41
178,48.465
182,48.405
188,48.405
194,48.425
205,48.48
207,48.4
255,48.465
256,48.465
263,48.47
265,48.975
269,48.7
273,48.695
275,48.69
280,48.405
281,48.7
287,48.69
292,48.695
304,48.305
306,48.325
310,48.36
311,48.46
314,48.41
315,48.25
317,48.44
320,48.43
321,48.39
323,48.385
328,48.36
331,48.395
334,48.245
335,48.39
336,48.29
357,48.39
358,48.4
359,48.4
361,48.365
370,48.4
375,48.25
376,48.25
377,48.25
378,48.25
380,48.25
383,48.215
384,48.25
385,48.25
386,48.25
389,48.06
390,48.07
392,48.06
393,47.955
394,47.89
395,47.9
396,47.96
397,48.01
398,48.085
399,48.065
401,48.075
403,48.055
404,48.1
405,48.09
407,48.03
410,48.015
413,48.04
415,48.055
416,48.055
419,47.995
422,47.97
425,48.04
428,48.115
431,48.075
433,48.11
434,48.105
437,48.15
440,48.075
443,48.18
446,48.165
449,48.205
452,48.225
455,48.25
458,48.275
461,48.33
464,48.305
467,48.235
468,48.16
470,48.16
472,48.11
473,48.095
476,48.105
477,48.125
478,48.1
479,48.115
480,48.14
483,48.18
485,48.195
486,48.185
488,48.125
491,48.145
492,48.14
494,48.115
495,48.16
496,48.12
497,48.075
498,48.05
499,47.95
500,47.865
501,47.77
502,47.765
503,47.805
504,47.835
a1499843100,47.89
104,47.885
130,47.85
202,47.785
206,47.85
208,48.165
209,48.205
220,48.33
281,48.8
285,48.7
286,49
294,49
297,49.395
300,49.5
324,49.15
336,49.475
337,49.465
344,49.5
353,49.25
355,49.25
384,49.65
385,49.615
387,49.695
388,49.655
390,49.015
391,48.88
392,48.99
397,49.145
398,49.2
400,49.065
402,49.045
404,49.12
406,49.12
408,49.08
413,49.3
423,49.33
426,49.3
427,49.315
434,49.435
437,49.51
438,49.545
439,49.51
440,49.595
442,49.7
443,49.75
446,49.67
453,49.48
456,49.6
