MOR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,61.6
1,61.6
3,61.61
4,61.66
6,61.86
7,61.9
8,61.85
9,61.82
10,61.78
11,61.77
13,61.6
16,61.58
18,61.6
24,61.58
27,61.61
29,61.59
31,61.55
35,61.61
42,61.65
43,61.58
46,61.46
50,61.46
51,61.49
55,61.47
56,61.56
57,61.44
58,61.58
61,61.61
70,61.55
71,61.46
75,61.53
76,61.47
77,61.44
78,61.36
80,61.3
81,61.3
84,61.27
89,61.24
93,61.32
95,61.41
96,61.34
100,61.35
104,61.33
108,61.26
109,61.17
110,61.11
112,61.1
113,61.14
117,61.14
120,61.19
121,61.14
129,61.21
130,61.15
131,61.15
134,61.25
137,61.23
139,61.15
144,61.05
146,61.09
149,61.08
152,61.08
153,61.1
155,61.08
157,61.01
158,60.95
159,60.93
164,61.01
166,61.12
167,61.15
168,61.11
170,61.06
171,61.23
178,61.18
180,61.3
186,61.28
187,61.24
190,61.21
194,61.31
195,61.34
197,61.31
198,61.23
202,61.26
208,61.37
209,61.2
210,61.29
218,61.33
219,61.26
221,61.24
223,61.26
224,61.35
227,61.31
228,61.31
231,61.21
234,61.2
240,61.27
243,61.14
246,61.09
249,61.16
252,61.07
258,61.11
274,61.15
275,61.19
289,61.13
292,61.08
295,61.11
300,61.06
309,61.1
316,61.05
319,60.95
320,61.02
321,61.07
325,61.07
326,60.95
328,60.89
334,60.89
337,60.87
338,60.85
342,60.85
345,60.8
347,60.87
348,60.95
350,60.9
351,60.89
353,60.99
356,60.97
360,60.9
361,60.94
364,60.91
365,60.89
366,60.91
370,60.9
371,60.9
376,60.84
382,60.89
383,60.89
385,60.92
388,60.91
389,60.92
390,60.97
391,61.12
392,61.15
394,61.1
395,61.18
398,61.15
399,61.13
401,61.14
403,61.15
406,61.12
407,61.02
411,61.08
412,61.1
414,61.05
415,61.11
417,61.11
418,61.12
420,61.19
423,61.21
428,61.2
430,61.16
431,61.06
433,61.06
434,61.06
437,61.07
438,61.07
439,61.08
440,61.08
446,60.99
449,60.99
450,61
453,60.97
455,60.86
456,60.89
457,60.89
460,60.92
461,60.95
462,61
463,60.99
464,60.91
465,60.98
470,60.94
475,60.94
477,60.99
478,60.97
479,61
485,60.94
486,60.94
487,60.99
488,61
489,60.98
490,60.96
493,60.97
494,61.02
495,60.99
497,60.99
498,60.98
499,60.98
501,60.97
502,60.98
503,61.08
505,61.13
506,61.05
507,61.13
a1499756460,61.33
1,61.43
2,61.35
4,61.31
5,61.19
6,61.41
9,61.32
16,61.36
18,61.32
20,61.41
21,61.32
22,61.43
24,61.31
27,61.31
30,61.39
31,61.38
35,61.33
38,61.28
39,61.13
40,61.19
44,61.21
45,61.13
46,61.12
47,61.05
48,61
49,60.95
51,60.93
52,60.89
55,60.83
56,60.91
59,60.89
63,60.77
64,60.82
70,60.76
73,60.85
76,60.79
78,60.79
79,60.92
81,60.92
85,60.95
89,61.01
92,61.12
93,61.14
97,61.16
100,61.18
101,61.13
102,61.09
110,61.03
111,60.94
113,60.93
117,60.95
121,60.94
126,61
127,60.97
130,61.06
135,61.02
136,61.02
138,61
139,61
140,61.01
