MRK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,102.9
1,102.8
2,102.8
3,102.7
4,102.65
5,102.65
7,102.55
9,102.6
10,102.5
11,102.55
13,102.55
15,102.45
16,102.5
17,102.45
18,102.4
19,102.4
21,102.35
22,102.3
23,102.5
24,102.5
25,102.6
26,102.8
27,102.9
28,102.8
29,102.85
30,102.95
32,103
33,103.2
34,103.15
36,103.15
37,103.15
38,103.2
39,103.1
40,103.05
41,103.1
43,103.05
44,103.1
45,103.15
46,103.15
47,103.1
50,103.05
51,103
52,103
53,103
54,103
55,103
56,103.05
58,103
59,103
61,103.05
62,103.05
63,103.1
64,103.15
66,103.15
67,103.2
69,103.25
70,103.3
71,103.25
72,103.35
73,103.3
76,103.3
78,103.3
79,103.3
80,103.3
82,103.3
83,103.3
84,103.25
85,103.15
86,103.2
87,103.2
92,103.25
94,103.2
95,103.2
96,103.2
97,103.2
98,103.25
99,103.25
100,103.25
102,103.25
105,103.25
106,103.2
107,103.2
108,103.25
109,103.2
110,103.2
111,103.15
112,103.1
113,103.05
114,103.1
115,103.1
116,103.1
118,103.1
119,103.1
121,103.15
122,103.15
123,103.2
124,103.1
125,103.15
131,103.1
132,103.1
133,103.1
134,103.1
137,103.1
138,103.1
141,103.05
145,103.05
146,103.05
147,103.05
148,103.1
149,103.05
150,103.05
153,103.1
155,103.1
156,103.1
157,103.15
158,103
159,102.95
160,102.85
162,102.9
163,102.95
165,103
166,102.95
167,102.95
170,102.9
172,102.9
173,102.95
174,103
175,102.95
177,102.95
180,103
181,102.95
182,103
183,103
185,102.9
186,102.9
189,102.9
190,102.9
191,102.95
193,102.85
195,102.85
196,102.9
200,102.85
201,102.9
203,102.8
205,102.8
207,102.8
208,102.8
214,102.8
219,102.8
220,102.8
222,102.8
230,102.8
232,102.8
234,102.85
237,102.85
239,102.8
242,102.6
243,102.55
244,102.6
245,102.6
250,102.65
251,102.55
252,102.55
253,102.55
254,102.55
255,102.6
256,102.55
257,102.4
258,102.4
262,102.35
263,102.35
264,102.4
267,102.4
270,102.4
271,102.4
272,102.4
274,102.45
275,102.5
276,102.55
277,102.6
279,102.65
281,102.6
282,102.6
283,102.6
284,102.6
287,102.6
288,102.55
289,102.6
290,102.55
293,102.55
294,102.5
295,102.5
297,102.5
299,102.55
300,102.5
301,102.5
305,102.5
310,102.5
313,102.55
320,102.55
321,102.55
323,102.5
324,102.5
325,102.5
326,102.45
328,102.45
329,102.4
330,102.4
331,102.35
338,102.35
340,102.4
341,102.4
343,102.45
345,102.45
346,102.45
347,102.45
348,102.4
349,102.45
350,102.4
360,102.35
361,102.35
366,102.35
367,102.3
369,102.1
370,102.15
372,102.1
373,102.15
375,102.2
376,102.2
377,102.2
378,102.15
379,102.15
380,102.15
383,102.2
384,102.15
387,102.15
390,102.15
391,102.2
392,102.25
394,102.25
395,102.3
396,102.3
398,102.3
399,102.25
400,102.3
402,102.35
404,102.3
405,102.35
406,102.3
407,102.25
409,102.25
410,102.15
412,102.2
413,102.2
414,102.1
415,102.1
416,102.15
418,102.15
420,102.15
421,102.2
423,102.3
424,102.35
425,102.3
426,102.35
428,102.4
