MAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,94.99
1,94.57
3,94.58
4,94.6
8,94.65
13,94.52
16,94.42
17,94.38
20,94.38
21,94.37
22,94.34
26,94.39
27,94.45
35,94.48
45,94.49
50,94.51
51,94.51
53,94.54
57,94.58
58,94.58
59,94.63
61,94.63
66,94.64
75,94.61
76,94.66
86,94.63
88,94.6
93,94.66
96,94.69
97,94.66
98,94.66
109,94.66
110,94.66
111,94.66
112,94.66
113,94.64
114,94.71
117,94.72
118,94.74
120,94.76
121,94.74
124,94.74
125,94.74
129,94.7
132,94.75
134,94.78
135,94.79
137,94.75
143,94.79
146,94.8
149,94.75
150,94.8
155,94.79
156,94.8
158,94.82
163,94.85
166,94.83
167,94.89
170,94.83
173,94.86
178,94.86
179,94.89
182,94.87
183,94.87
184,94.89
186,94.91
188,94.91
190,94.91
197,94.9
202,94.87
203,94.89
207,94.83
208,94.82
209,94.84
210,94.85
212,94.84
215,94.77
222,94.81
225,94.8
231,94.81
233,94.81
235,94.81
236,94.78
237,94.77
240,94.74
241,94.79
247,94.8
248,94.8
255,94.81
259,94.79
264,94.81
265,94.84
266,94.79
270,94.79
271,94.81
274,94.81
283,94.8
284,94.79
285,94.82
290,94.82
291,94.79
295,94.81
296,94.83
298,94.83
309,94.84
310,94.85
312,94.82
313,94.8
315,94.8
316,94.8
320,94.8
321,94.8
323,94.8
327,94.79
330,94.85
331,94.84
336,94.84
344,94.8
345,94.8
347,94.85
348,94.85
350,94.86
353,94.86
354,94.85
359,94.82
362,94.84
363,94.85
364,94.85
365,94.88
368,94.82
373,94.87
374,94.88
377,94.83
378,94.83
383,94.88
388,94.86
389,94.82
394,94.83
396,94.83
397,94.84
398,94.87
403,94.88
404,94.88
407,94.9
408,94.87
410,94.89
414,94.89
415,94.86
418,94.89
421,94.9
422,94.9
423,94.91
425,94.92
427,94.92
428,94.9
431,94.88
433,94.83
434,94.82
435,94.8
436,94.79
437,94.79
438,94.79
440,94.81
441,94.8
442,94.82
443,94.82
445,94.79
447,94.76
448,94.82
451,94.8
452,94.78
453,94.79
454,94.81
456,94.81
457,94.81
461,94.75
462,94.74
463,94.74
466,94.75
468,94.76
469,94.76
470,94.77
471,94.77
473,94.75
477,94.75
478,94.7
479,94.7
481,94.7
482,94.68
485,94.67
486,94.7
487,94.72
492,94.71
497,94.73
498,94.75
500,94.75
501,94.76
502,94.79
503,94.79
505,94.79
506,94.78
507,94.72
a1499756580,94.78
1,94.83
2,94.85
3,94.81
4,94.9
5,94.91
10,94.91
11,94.96
15,94.97
19,94.96
20,94.94
27,94.91
34,94.86
36,94.83
39,94.75
43,94.74
44,94.74
45,94.73
46,94.67
50,94.68
52,94.66
58,94.63
61,94.6
62,94.52
67,94.6
70,94.66
74,94.69
76,94.69
81,94.76
82,94.78
83,94.75
94,94.72
96,94.76
104,94.72
111,94.73
112,94.76
115,94.75
118,94.74
120,94.74
121,94.74
123,94.73
127,94.74
128,94.73
133,94.72
137,94.7
141,94.69
142,94.67
143,94.67
144,94.64
147,94.67
150,94.7
162,94.72
164,94.72
166,94.74
168,94.75
169,94.78
170,94.78
174,94.77
