FIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,67.04
1,67.14
2,67.14
3,67.14
4,67.16
12,67.14
13,67.14
14,67.04
19,67
23,66.97
24,66.97
35,67.02
43,66.95
44,66.98
45,66.95
47,66.93
50,66.88
51,66.98
55,67
59,67.07
61,67.07
63,67.05
64,67.03
72,66.99
74,66.99
78,67.04
87,67
88,67.03
90,67.04
93,67.05
94,67.04
95,67.05
96,67.08
97,67.08
103,67.09
109,67.08
110,67.05
111,66.96
113,67.05
114,67.05
115,67.14
117,67.14
123,67.2
124,67.25
125,67.27
129,67.19
130,67.2
134,67.22
135,67.2
139,67.17
144,67.08
146,67.09
150,67.06
151,67.12
152,67.15
155,67.13
156,67.05
158,67.07
162,67.19
166,67.21
167,67.21
168,67.21
172,67.25
178,67.26
179,67.27
185,67.2
189,67.15
190,67.21
192,67.17
194,67.2
204,67.21
207,67.2
208,67.2
209,67.2
211,67.23
216,67.18
218,67.22
223,67.21
224,67.19
229,67.24
235,67.19
236,67.24
238,67.19
240,67.19
245,67.17
249,67.13
259,67.13
261,67.15
270,67.15
273,67.15
275,67.19
277,67.25
279,67.22
280,67.19
282,67.21
286,67.22
288,67.19
313,67.18
319,67.13
321,67.07
322,67.05
323,67.02
328,67.03
335,67.01
337,66.99
338,66.94
339,66.94
343,66.92
347,66.87
348,66.91
354,66.89
355,66.92
360,66.86
365,66.88
366,66.79
372,66.73
379,66.81
381,66.83
388,66.78
389,66.75
390,66.79
393,66.83
394,66.84
397,66.8
399,66.79
403,66.79
405,66.77
409,66.74
411,66.72
412,66.66
413,66.68
418,66.71
422,66.78
425,66.77
429,66.75
431,66.74
438,66.77
441,66.77
444,66.73
445,66.69
446,66.71
452,66.7
453,66.74
455,66.74
457,66.73
458,66.75
463,66.7
466,66.67
467,66.67
471,66.62
473,66.62
475,66.6
479,66.63
480,66.62
481,66.61
483,66.64
485,66.67
487,66.69
488,66.65
489,66.63
490,66.66
491,66.65
495,66.62
496,66.65
499,66.63
500,66.64
501,66.61
502,66.66
505,66.63
506,66.61
507,66.66
a1499756580,66.5
4,66.65
5,66.83
7,66.74
8,66.78
11,66.73
18,66.78
24,66.59
26,66.58
32,66.61
37,66.56
39,66.55
40,66.53
42,66.5
43,66.43
44,66.49
45,66.42
52,66.35
55,66.39
56,66.29
57,66.23
58,66.28
60,66.27
61,66.22
62,66.2
70,66.24
71,66.24
73,66.26
74,66.2
75,66.17
76,66.19
77,66.18
78,66.17
79,66.15
83,66.19
84,66.19
85,66.27
91,66.23
95,66.24
97,66.27
99,66.22
102,66.28
104,66.27
108,66.29
110,66.35
111,66.35
112,66.29
113,66.33
116,66.29
117,66.32
124,66.31
125,66.31
127,66.29
132,66.26
133,66.26
135,66.19
138,66.18
139,66.15
143,66.19
144,66.21
147,66.13
149,66.1
150,66.18
152,66.17
153,66.17
154,66.24
166,66.27
169,66.27
170,66.32
172,66.38
173,66.34
176,66.36
180,66.4
184,66.37
185,66.38
187,66.44
190,66.46
194,66.49
199,66.54
200,66.46
201,66.4
202,66.45
205,66.33
206,66.36
207,66.36
210,66.31
212,66.3
213,66.29
214,66.29
218,66.23
