NDA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,70.47
1,70.45
2,70.26
3,70.18
4,70.02
5,70.01
9,70.04
10,70.14
12,70.23
13,70.19
14,70.23
17,70.29
18,70.38
19,70.47
21,70.49
22,70.47
23,70.55
24,70.6
26,70.64
27,70.64
28,70.64
29,70.65
30,70.69
32,70.66
33,70.7
34,70.82
35,70.83
36,70.88
38,70.81
41,70.77
42,70.77
43,70.69
44,70.6
45,70.4
46,70.47
47,70.64
51,70.59
52,70.62
53,70.65
56,70.67
57,70.71
58,70.73
60,70.82
61,70.86
63,70.86
64,70.81
66,70.79
67,70.86
68,70.91
69,70.87
71,70.9
73,70.88
74,70.88
75,70.87
76,70.84
78,70.83
79,70.92
80,70.94
81,70.97
83,70.99
86,71.02
87,71.05
88,71.05
89,71.02
90,71.03
91,71.04
92,71.01
93,71.03
94,71.18
96,71.2
97,71.25
99,71.28
100,71.25
102,71.25
105,71.23
106,71.27
107,71.23
108,71.24
109,71.21
110,71.03
111,71
112,70.92
113,70.95
116,71.01
117,71.01
118,70.97
119,70.97
121,71
122,70.99
123,71.1
124,71.1
125,71.09
126,71.05
128,71.1
131,71.21
132,71.36
133,71.33
136,71.42
137,71.44
138,71.45
139,71.45
140,71.4
143,71.36
145,71.28
147,71.23
148,71.32
149,71.41
150,71.41
151,71.35
153,71.3
155,71.24
156,71.27
157,71.24
158,71.21
159,71.21
160,71.21
161,71.23
162,71.3
167,71.3
169,71.36
170,71.35
174,71.37
175,71.32
176,71.36
178,71.36
179,71.37
181,71.36
184,71.37
185,71.36
186,71.33
187,71.34
190,71.31
192,71.29
193,71.27
194,71.3
196,71.32
198,71.32
200,71.32
202,71.27
203,71.24
205,71.27
207,71.34
210,71.28
213,71.3
214,71.29
216,71.32
217,71.3
220,71.29
222,71.3
223,71.31
224,71.35
225,71.37
226,71.33
227,71.32
229,71.31
230,71.3
231,71.31
232,71.32
233,71.29
236,71.25
238,71.28
240,71.26
245,71.22
249,71.2
250,71.21
255,71.22
256,71.26
258,71.27
260,71.27
261,71.32
262,71.34
265,71.3
266,71.29
267,71.28
268,71.31
270,71.29
271,71.27
272,71.23
273,71.23
278,71.26
279,71.27
280,71.34
286,71.29
287,71.29
289,71.27
290,71.31
291,71.29
294,71.31
295,71.35
298,71.35
300,71.34
301,71.38
304,71.42
306,71.41
308,71.38
309,71.4
310,71.4
313,71.41
315,71.44
316,71.43
318,71.43
319,71.4
320,71.44
323,71.46
325,71.53
327,71.55
328,71.57
330,71.65
331,71.69
332,71.7
333,71.64
334,71.64
337,71.62
341,71.62
344,71.64
345,71.7
348,71.6
349,71.6
350,71.6
351,71.61
352,71.65
354,71.63
356,71.62
359,71.55
360,71.5
361,71.48
363,71.46
364,71.43
365,71.48
366,71.41
370,71.44
371,71.43
373,71.5
375,71.53
376,71.53
378,71.5
379,71.54
381,71.55
383,71.58
384,71.65
385,71.63
388,71.64
389,71.63
390,71.62
391,71.67
392,71.64
393,71.62
394,71.65
395,71.66
396,71.66
398,71.67
399,71.67
400,71.69
401,71.66
404,71.68
405,71.81
406,71.88
407,71.9
408,71.97
409,72
410,71.93
