DEQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,34.46
2,34.45
6,34.52
7,34.545
8,34.515
9,34.54
11,34.545
12,34.585
13,34.545
16,34.47
18,34.465
20,34.46
22,34.47
24,34.475
27,34.465
29,34.485
31,34.51
33,34.545
39,34.525
40,34.485
41,34.485
44,34.475
45,34.475
48,34.49
50,34.51
53,34.505
60,34.49
61,34.49
64,34.485
66,34.45
67,34.475
69,34.485
71,34.47
72,34.485
74,34.49
77,34.48
78,34.495
79,34.49
86,34.465
88,34.485
91,34.47
93,34.49
94,34.49
95,34.5
97,34.505
98,34.5
99,34.505
100,34.515
101,34.535
104,34.54
105,34.555
106,34.555
108,34.555
109,34.545
110,34.52
111,34.52
115,34.535
116,34.53
121,34.545
122,34.565
124,34.565
125,34.565
129,34.545
131,34.55
133,34.555
135,34.56
136,34.565
140,34.565
141,34.565
142,34.58
143,34.57
145,34.575
146,34.585
147,34.59
148,34.57
149,34.57
150,34.575
151,34.56
153,34.56
154,34.58
156,34.565
158,34.57
161,34.58
162,34.595
166,34.575
170,34.565
174,34.57
178,34.575
181,34.565
185,34.555
186,34.55
190,34.545
191,34.53
193,34.505
194,34.51
195,34.525
204,34.505
207,34.525
211,34.54
213,34.525
215,34.535
221,34.535
222,34.54
223,34.555
224,34.55
225,34.55
234,34.555
236,34.555
237,34.545
238,34.54
240,34.535
241,34.545
242,34.54
245,34.55
246,34.505
248,34.51
249,34.48
251,34.47
252,34.46
253,34.45
257,34.445
258,34.46
259,34.46
260,34.46
261,34.47
262,34.47
263,34.52
264,34.53
265,34.52
269,34.525
273,34.545
276,34.555
279,34.545
284,34.53
287,34.525
288,34.54
294,34.55
295,34.545
299,34.54
301,34.57
306,34.56
307,34.54
309,34.555
312,34.54
313,34.545
316,34.54
319,34.53
320,34.515
324,34.52
329,34.53
334,34.525
340,34.535
344,34.54
348,34.565
354,34.555
358,34.535
365,34.53
366,34.54
367,34.55
372,34.55
373,34.545
374,34.545
375,34.54
378,34.53
379,34.535
383,34.555
386,34.54
387,34.55
388,34.605
389,34.615
390,34.65
392,34.65
393,34.63
394,34.665
395,34.665
396,34.655
397,34.655
399,34.655
400,34.65
402,34.62
405,34.62
406,34.59
407,34.585
409,34.58
410,34.595
413,34.595
414,34.59
415,34.58
416,34.59
417,34.59
418,34.59
420,34.585
423,34.59
424,34.58
425,34.56
430,34.6
431,34.605
433,34.62
434,34.63
435,34.63
438,34.625
439,34.64
441,34.64
442,34.63
443,34.62
444,34.625
445,34.625
448,34.615
449,34.61
452,34.61
453,34.615
455,34.615
457,34.615
458,34.6
461,34.585
462,34.58
464,34.585
467,34.585
468,34.6
469,34.605
470,34.585
471,34.575
472,34.575
474,34.585
476,34.595
477,34.59
478,34.59
479,34.59
480,34.585
481,34.59
483,34.6
484,34.595
485,34.61
487,34.64
489,34.615
490,34.605
492,34.6
494,34.595
495,34.595
496,34.605
497,34.61
499,34.595
500,34.63
501,34.63
502,34.63
503,34.61
504,34.605
505,34.59
506,34.585
507,34.595
a1499756580,34.645
3,34.655
4,34.67
5,34.655
6,34.605
7,34.56
8,34.575
9,34.59
13,34.575
14,34.56
