PUM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499671380,341
3,340.2
9,340.25
17,340.2
25,340.25
35,340.7
45,340.95
46,341
56,341.25
63,341.4
70,341.25
73,341.45
75,341.55
78,341.9
86,341.85
90,341.85
106,340.85
107,340.3
118,340.45
128,340.25
131,340.05
136,340.05
161,339.65
177,339.55
178,339.55
183,339.6
186,339.8
193,340.7
203,340.95
213,340.7
225,340.5
228,340
229,340.9
238,340.95
247,341.25
248,341.8
251,342.45
252,342.6
253,342.65
254,342.7
255,343.05
257,344.15
258,344.55
259,344.75
260,344.5
261,344.55
264,345.2
267,345.2
268,345.2
269,345.2
271,345.25
279,345.25
281,345.25
282,345.5
287,345.45
288,345.15
293,345.45
295,344.4
316,344.05
322,343.05
339,342.8
342,342.75
345,342.5
349,341.55
350,341.5
367,341.2
370,341.25
372,341.25
373,341
381,341.2
383,340.8
390,340.45
391,340.7
392,340.75
393,341
394,342.3
400,342.05
402,342.2
405,342.3
411,342.6
418,342.8
419,343
425,342.55
426,341.5
429,341.7
431,341.75
434,341.95
435,341.95
436,341.7
437,341.2
438,341.2
444,341.7
445,341.7
446,341.7
451,341.7
456,341.75
457,341.55
458,341.5
466,341.55
468,342.65
470,342.5
471,342.45
474,342.45
475,342.7
477,342.35
478,342.35
481,342.1
484,342.25
486,342.45
487,342.65
a1499758920,342.25
4,341
5,341
9,340.75
23,340
24,339.8
26,339
39,339
41,339.4
61,339.4
62,339.1
69,339.05
75,338.55
84,338.5
85,338.5
92,338.05
100,337.95
114,338.5
119,338.55
123,338.3
126,337.8
134,337.75
145,337.85
147,337.85
162,337.75
169,337
192,337.4
206,337
208,336.75
209,336.5
223,336.35
230,336.5
240,337.15
252,337.5
257,338.85
263,339.85
286,339.6
287,339.95
288,339.95
295,339.8
299,339.45
302,339.6
317,338.8
318,338
330,337.2
337,337.55
346,337.2
352,337.55
354,337.25
357,336.4
359,336.4
360,336.25
361,336.25
362,336.3
363,336.2
364,336
365,336
366,336
367,336
368,335.95
370,336
374,336.05
375,336
378,336.15
379,338.2
388,337.5
393,337.95
399,338
401,337.7
406,338.35
407,338.25
411,338.25
412,338.35
414,338.25
420,337.9
430,337.35
432,337.65
436,337.4
437,337.7
439,337.95
440,337.7
443,337.7
445,337.7
448,337.85
449,337.7
456,336.7
459,336.15
460,336
462,335.9
463,336
464,335.55
465,336.05
466,336.05
467,336.05
468,335.5
a1499843640,337
3,337.25
5,337
7,337.15
12,337.75
16,338.35
20,339.15
24,339.45
28,338.8
46,338.8
71,339.35
103,339.2
128,339.35
130,339.6
135,339.6
152,340
153,341.1
156,341.4
161,341.6
162,341.8
178,341.6
205,340.55
213,340.7
217,340.4
226,340.3
229,340
234,338.65
237,338.7
242,338.7
247,338.3
279,337.75
280,337.75
281,337.1
290,336.9
306,336.6
318,337.15
319,338.35
326,338.5
334,338.55
338,338.75
339,338.45
378,338.9
388,338.75
396,338.4
400,338
404,337.45
410,337.6
417,337.45
419,337.85
420,338.35
421,338.75
432,338.3
434,338.35
448,338.05
455,338.25
463,338.5
474,338.9
476,338.3
479,339
480,338.9
482,338.9
484,338.5
486,338.2
489,338
