KRN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,103
2,102.85
7,102.95
8,102.85
10,102.85
12,102.95
13,102.8
16,102.8
17,102.9
18,103
21,103
24,103.05
26,103.15
28,103.25
29,103.35
35,103.4
37,103.35
38,103.35
42,103.35
45,103.3
49,103.4
53,103.2
55,103.35
57,103.4
58,103.45
59,103.45
63,103.5
64,103.6
65,103.55
67,103.55
68,103.6
71,103.65
72,103.6
73,103.5
76,103.55
81,103.55
84,103.6
87,103.6
88,103.6
90,103.6
93,103.55
94,103.55
99,103.6
100,103.6
103,103.6
106,103.6
109,103.5
110,103.45
113,103.5
114,103.55
117,103.55
130,103.55
133,103.6
137,103.6
140,103.45
141,103.5
145,103.55
152,103.45
153,103.4
155,103.45
156,103.45
158,103.45
159,103.4
164,103.55
166,103.55
168,103.55
170,103.55
172,103.6
174,103.55
178,103.55
179,103.55
180,103.6
184,103.6
185,103.6
187,103.6
188,103.6
189,103.7
193,103.7
199,103.8
204,103.8
209,103.8
210,103.85
213,103.8
214,103.75
219,103.8
226,103.7
227,103.7
238,103.75
239,103.75
240,103.75
245,103.8
249,103.7
256,103.65
258,103.7
262,103.7
263,103.8
266,103.8
272,103.85
277,104
282,104.1
284,104
288,103.95
295,103.95
297,103.9
298,103.95
308,103.9
313,104
321,104
328,104.05
330,104.05
331,103.95
332,104
333,103.9
339,103.9
348,104.05
350,104.1
357,104.05
359,104.1
361,104.15
364,104.05
365,104.05
366,104.15
367,104.1
368,104.15
374,104.2
376,104.2
381,104.2
386,104.15
389,104.15
392,104.25
397,104.15
398,104.2
400,104.15
402,104.1
411,104.25
412,104.15
417,104.1
418,104.1
420,104.2
431,104.2
435,104.15
436,104.1
438,104.2
441,104.35
443,104.3
445,104.25
448,104.25
450,104.3
451,104.3
452,104.25
454,104.1
459,104.15
460,104.1
466,104.1
467,104.15
468,104.1
469,104.05
470,104.1
471,104.1
472,104.1
474,104.1
476,104.25
477,104.25
478,104.15
480,104.25
481,104.25
482,104.2
483,104.1
485,104.25
486,104.3
488,104.25
489,104.2
494,104.2
495,104.2
496,104.15
497,104.2
498,104.15
499,104.05
501,104.05
502,104.1
504,104.15
505,104.05
506,104.1
507,104.15
a1499756580,103.95
3,103.95
4,104.1
5,104.35
8,104.25
10,104.1
13,104.05
16,103.95
17,103.9
26,103.75
29,103.7
31,103.6
33,103.6
34,103.55
35,103.45
39,103.45
41,103.5
42,103.5
43,103.5
45,103.4
49,103.35
54,103.3
55,103.4
56,103.3
58,103.2
61,103.15
62,103.15
77,103.2
79,103.25
82,103.3
83,103.2
91,103.2
95,103.2
98,103.3
99,103.3
104,103.25
106,103.2
109,103.2
111,103.3
118,103.2
119,103.2
121,103.25
122,103.25
125,103.1
133,103.1
134,103.1
144,103.1
146,103.1
149,103
152,103
153,102.95
158,102.9
166,103
167,103
168,103
171,103
175,103.1
176,103
178,102.95
185,103
188,103
195,103.05
196,103.1
197,103.05
206,103.1
212,103.05
215,103
234,103
237,103
239,103
240,103
241,103
242,102.9
245,102.75
250,102.85
255,102.9
256,102.9
263,102.9
265,103
269,103
273,103
280,103.05
295,103.05
303,103.1
