PFV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,132.75
3,132.9
5,133
6,133
7,133.7
12,133.35
24,133
26,132.8
38,132.8
52,132.65
69,132.55
71,132.75
79,132.95
82,133.05
88,133.1
91,133.05
95,133.05
100,133.3
101,134.5
104,134.1
105,134.25
112,134.25
113,134.25
118,134.25
122,134.6
138,134.75
151,134.5
152,134.5
164,134.7
185,135
187,134.85
188,134.7
189,134.7
196,134.95
198,135.05
203,135.05
212,135.05
220,135
221,135
226,135.05
235,135.25
239,135.05
242,135.1
249,135.1
250,135.3
255,135.3
256,135.2
271,135.1
272,135.1
273,134.85
279,135
285,134.85
301,134.85
302,134.85
314,134.65
315,135.3
322,135.05
325,134.8
330,135.1
340,135.15
345,135.1
357,134.95
359,134.95
360,134.95
362,135.05
374,134.85
376,135.05
382,135
392,135.05
393,135.1
399,135.2
403,135
404,134.85
405,134.85
406,135.2
407,135.1
412,135.1
414,135
415,134.85
416,135.1
429,135.1
430,135.15
437,135.3
441,135.45
445,135.4
446,135.2
447,135.15
448,135.2
449,135.1
456,135.1
462,135.25
467,135.2
480,134.9
481,134.75
482,134.85
487,134.75
491,134.75
492,134.7
493,134.6
496,134.6
497,134.6
498,134.55
500,134.85
501,134.8
505,134.55
506,134.5
507,134.4
508,134.4
509,134.4
a1499756460,135
1,135.25
3,135.25
7,135
8,134.75
14,134.8
18,134.8
41,134.7
44,134.6
45,134.5
47,134.4
49,134.15
55,134.35
59,134.6
60,134.25
63,134.2
74,134.65
81,134.55
94,134.7
99,134.85
106,134.85
112,134.75
113,134.4
120,134.65
121,134.65
131,134.65
138,134.5
148,134.75
151,134.65
154,134.65
162,134.65
169,134.5
179,134.45
181,134.45
190,134.45
191,134.6
192,134.8
206,134.8
209,135
220,134.95
224,134.9
226,134.75
228,134.8
229,134.85
231,135.15
237,135
241,135.2
242,135
251,135
256,134.9
261,135.1
265,135.15
276,135.1
283,135.1
289,135.1
292,134.85
293,134.8
296,134.8
301,134.8
304,134.8
306,134.95
311,134.95
315,134.8
316,135
318,134.8
322,134.9
325,134.85
342,134.8
351,134.6
352,134.75
353,134.95
370,134.9
376,134.75
381,134.75
384,134.85
391,135.05
399,134.8
407,134.95
418,135
419,134.95
420,135
421,135.05
423,134.95
425,135
429,135.15
431,135.2
434,135.3
457,135.4
458,135.1
459,135
461,135.2
462,135.15
466,135.2
471,135.2
473,135.15
477,135.3
479,135.2
484,135.25
487,135.35
489,135.45
492,135.2
493,135.1
494,135.15
496,134.95
499,134.95
500,134.85
503,134.85
504,134.8
505,134.8
506,134.75
507,134.95
509,134.85
a1499842860,135.5
2,135.7
5,135.5
6,135.8
7,136.2
32,136
33,135.85
35,136.3
50,136.5
52,136.9
58,136.85
64,136.65
65,136.65
77,136.5
80,136.5
88,136.65
91,136.4
97,136.3
98,136.35
105,136.15
107,136.1
108,136.3
109,136.55
112,136.75
113,136.6
116,136.75
121,136.85
122,136.85
124,136.9
125,136.9
126,137
130,137.1
138,137
157,136.85
165,136.75
167,136.85
168,136.95
169,137.1
170,137.15
171,137.25
175,137.2
183,137.2
188,137.15
192,137.25
203,137.35
204,137.45
