PAH3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,51.38
1,51.28
3,51.24
4,51.16
5,51.22
6,51.28
7,51.36
8,51.31
10,51.35
11,51.35
12,51.4
13,51.39
16,51.47
17,51.46
18,51.51
19,51.52
20,51.54
21,51.5
22,51.48
23,51.43
24,51.45
25,51.43
26,51.43
27,51.45
28,51.44
31,51.49
32,51.49
33,51.48
34,51.48
35,51.48
36,51.46
37,51.5
38,51.54
39,51.58
40,51.56
44,51.51
45,51.5
46,51.49
47,51.5
48,51.5
49,51.48
50,51.42
51,51.4
52,51.45
53,51.42
54,51.47
56,51.44
58,51.47
59,51.5
60,51.51
61,51.5
62,51.48
64,51.43
65,51.43
66,51.4
67,51.4
70,51.36
71,51.38
72,51.4
73,51.39
76,51.35
77,51.35
78,51.36
79,51.39
80,51.4
81,51.37
82,51.38
83,51.34
84,51.36
86,51.33
87,51.31
88,51.3
89,51.3
93,51.31
94,51.36
97,51.32
98,51.3
99,51.28
100,51.29
102,51.29
103,51.27
105,51.3
106,51.34
107,51.31
108,51.31
109,51.27
110,51.22
111,51.21
112,51.2
113,51.16
114,51.2
115,51.22
116,51.23
117,51.21
118,51.21
119,51.23
120,51.23
123,51.25
124,51.24
125,51.21
127,51.18
128,51.2
129,51.21
130,51.23
131,51.23
133,51.27
134,51.28
135,51.27
137,51.26
138,51.22
139,51.24
140,51.18
141,51.19
142,51.17
143,51.17
144,51.15
145,51.09
146,51.09
147,51.04
148,51.08
150,51.08
151,51.01
152,51
153,50.98
154,50.98
155,50.95
156,50.86
157,50.91
158,50.92
159,50.97
160,50.98
161,51.02
162,51.08
163,51.06
164,51.08
167,51.11
168,51.11
169,51.14
171,51.17
172,51.18
173,51.14
176,51.12
178,51.13
181,51.13
182,51.11
183,51.1
185,51.1
186,51.1
187,51.09
188,51.13
189,51.16
192,51.13
193,51.1
195,51.13
197,51.13
198,51.15
199,51.15
200,51.16
201,51.17
202,51.17
206,51.15
208,51.15
209,51.16
210,51.18
211,51.15
213,51.15
216,51.17
217,51.16
218,51.14
219,51.16
223,51.17
224,51.14
225,51.15
226,51.15
227,51.14
229,51.15
230,51.15
232,51.15
234,51.15
236,51.13
237,51.14
240,51.13
241,51.06
242,51.07
243,51.06
245,51.04
246,51.05
247,51.05
248,51.02
250,51.03
255,51
256,51.03
257,51.04
259,51.05
261,51.06
262,51.08
266,51.02
267,51.05
268,51.03
270,51
271,50.98
272,50.94
274,50.95
275,50.96
276,50.95
279,50.96
288,50.93
290,50.91
291,50.92
292,50.88
294,50.91
296,50.93
299,50.94
301,50.96
302,50.96
303,50.95
305,50.99
306,50.98
307,50.96
309,50.98
311,51
313,51.02
315,50.99
316,51.02
318,51.11
319,51.11
320,51.09
321,51.11
322,51.1
323,51.11
324,51.11
327,51.1
331,51.07
332,51.08
334,51.08
335,51.07
337,51.04
338,51
343,51
344,51.02
345,51.02
346,51.02
347,51.06
349,51.07
350,51.08
351,51.1
353,51.1
356,51.05
357,51.03
358,51.06
360,51.05
361,51.04
363,51.04
364,51.03
365,51.03
366,50.98
367,50.84
368,50.94
369,50.88
370,50.86
371,50.85
372,50.87
