STO3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,116
7,116.8
8,117
13,117.55
45,117
60,117
68,117
83,116.95
121,116.85
122,116.75
134,116.6
136,116.55
142,116.4
150,116.4
162,116.4
169,116.3
170,116.3
171,116.3
188,116.3
202,116.25
205,116.25
230,116.3
255,116.3
273,116.3
365,116.3
379,116.25
411,116.05
445,116.3
459,116.05
474,116.05
483,116.05
505,116.05
506,116.05
507,116.25
a1499756580,116.25
44,116.25
45,117.2
51,117.25
57,117.25
73,117.25
79,117.35
94,117.3
95,117.5
112,117.5
114,117.5
115,117.35
136,117.5
146,117.75
163,117.5
170,117.5
177,117.2
197,117.5
221,117.45
237,117.75
240,117.75
255,117.75
261,117.75
278,118
282,118
290,117.7
325,117.7
326,117.7
327,118
330,117.7
364,117.6
383,117.8
395,117.75
437,117.9
451,118
455,118
482,118.25
486,118.6
487,118.6
497,118.6
502,118.3
504,118.6
507,118.3
a1499842980,118.3
1,118.3
6,118.35
7,118.35
10,118.9
14,118.9
15,118.9
22,118.9
29,118.9
34,119
38,119
72,118.9
80,119
91,118.8
93,118.95
94,119
96,119
97,119
100,119
111,119
122,119
125,119
129,118.9
130,119.25
158,119.25
182,119.65
185,119.65
211,119.45
212,119.45
246,119.45
255,119.8
288,119.45
318,119.15
330,119.55
381,119.9
389,120
390,120
391,120.35
393,120.3
394,120
395,120
398,120
417,120
418,120.1
448,120.1
459,120.1
460,120.25
469,120.25
472,120.35
476,120.35
482,120.55
493,120
494,120.1
502,120.1
507,120.3
a1499929380,120
1,120
4,120
10,120
25,119.9
26,120
38,119.85
47,119.7
55,119.55
60,119.7
61,119.7
75,119.15
76,119.55
84,119.25
94,118.75
95,119.05
103,119.7
104,119.15
106,119.8
109,120.5
113,119.85
114,120.35
123,120.2
126,120.2
127,120.5
128,120.35
143,120.5
144,120.85
145,121.05
146,121.15
147,121.1
164,121
165,120.8
167,120.8
169,120.2
170,121
173,120.8
174,121.05
190,120.95
191,120.75
199,121.05
200,121.35
202,121.45
203,121.45
204,121.95
205,121.95
208,121.95
212,122
213,122
215,122.3
216,123.6
220,126
221,125.5
222,124.1
223,123.2
234,122
235,121.85
251,121.65
255,122
257,121.2
259,121.6
260,122.05
262,121.05
272,120.85
275,118.15
276,118.25
279,118.45
280,120.4
281,120.75
298,120.95
304,121
311,120.6
316,120.6
345,121.15
348,121.25
355,120.8
358,120.7
361,120.45
365,120.75
366,120.9
370,120.9
380,120.95
388,121.6
389,121.8
390,121.2
391,121.2
411,121.25
412,121.55
413,121.75
414,121.8
419,120.95
421,120.95
425,120.5
430,121
431,121
432,121
433,121.25
434,119.7
438,119.85
442,120.1
449,120.35
450,120.45
451,120.8
453,120.85
459,120.65
460,120.4
478,120.95
479,121
485,120.95
490,120.75
491,121
496,121
502,120.35
503,121
504,121.5
505,121.75
506,121.8
507,121.9
a1500015780,123
11,122.1
19,122.05
32,121.7
35,121.25
37,121.45
40,122.1
41,122
46,122.5
47,122.8
48,123
60,123.1
62,123.1
63,123.1
68,123.25
106,123.5
107,123.5
113,123.5
115,123.85
120,123.55
122,123.75
124,125
126,124.35
131,124.3
132,124.45
