RY4C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670300,18.535
5,18.635
20,18.685
23,18.69
38,18.7
90,18.74
106,18.77
108,18.77
137,18.815
164,18.85
236,18.785
257,18.74
327,18.78
381,18.825
434,18.825
475,18.77
504,18.785
a1499756700,18.85
1,18.795
11,18.77
14,18.74
29,18.735
30,18.77
33,18.7
48,18.695
83,18.755
105,18.795
134,18.87
168,18.865
179,18.8
261,18.77
277,18.755
327,18.725
329,18.725
330,18.735
353,18.77
430,18.75
444,18.735
452,18.73
465,18.68
a1499843100,18.69
31,18.69
41,18.7
42,18.705
43,18.705
46,18.705
74,18.68
81,18.645
83,18.595
99,18.59
109,18.575
126,18.565
151,18.615
163,18.615
208,18.645
238,18.595
250,18.585
254,18.57
267,18.55
284,18.5
313,18.505
357,18.525
382,18.54
430,18.57
482,18.57
a1499929500,18.715
2,18.72
17,18.69
19,18.7
28,18.675
40,18.635
52,18.63
61,18.6
67,18.6
101,18.63
236,18.58
238,18.545
257,18.55
259,18.575
327,18.5
332,18.48
335,18.525
336,18.46
366,18.445
368,18.47
466,18.52
488,18.54
491,18.54
499,18.505
a1500015840,18.575
24,18.6
141,18.6
187,18.595
189,18.59
285,18.56
320,18.56
325,18.59
329,18.53
330,18.565
333,18.57
362,18.55
389,18.515
410,18.61
429,18.615
433,18.6
505,18.61
a1500275100,18.69
2,18.715
9,18.67
20,18.7
22,18.685
33,18.65
63,18.645
81,18.665
97,18.63
132,18.64
135,18.64
145,18.6
158,18.615
161,18.615
164,18.615
228,18.66
232,18.66
241,18.635
266,18.7
301,18.775
373,18.78
388,18.77
402,18.8
430,18.865
444,18.9
445,18.895
457,18.885
462,18.895
477,18.9
478,18.885
491,18.895
495,18.9
496,18.9
500,18.895
a1500362280,18.665
9,18.67
12,18.655
15,18.67
24,18.7
25,18.71
29,18.7
43,18.78
93,18.91
124,18.87
190,18.87
225,18.855
226,18.865
229,18.855
236,18.875
248,18.88
285,18.865
313,18.825
315,18.865
321,18.9
326,18.84
333,18.845
338,18.84
384,18.85
388,18.865
390,18.9
404,18.915
409,18.935
458,18.9
468,18.93
490,18.955
a1500447900,18.98
3,19
7,19.01
11,19.04
12,19.03
13,18.985
48,18.95
64,18.94
75,18.835
80,18.845
81,18.85
84,18.795
95,18.845
106,18.72
109,18.5
114,18.61
226,18.685
260,18.71
327,18.71
358,18.81
366,18.805
384,18.855
386,18.91
388,18.94
406,18.925
409,18.925
453,18.915
478,18.95
485,18.925
500,18.935
a1500534300,18.935
1,18.915
10,18.74
18,18.655
21,18.65
22,18.65
23,18.595
29,18.5
42,18.53
50,18.475
61,18.5
98,18.36
100,18.32
112,18.275
113,18.26
115,18.255
138,18.255
142,18.21
146,18.205
147,18.21
148,18.22
149,18.235
180,18.305
193,18.325
197,18.345
199,18.315
211,18.32
213,18.31
216,18.3
230,18.235
233,18.26
235,18.24
238,18.225
261,18.2
265,18.18
266,18.15
287,18.12
298,18.13
330,18.25
339,18.275
383,18.305
386,18.295
392,18.295
411,18.325
440,18.31
441,18.3
493,18.245
494,18.28
a1500620700,18.345
15,18.31
16,18.305
17,18.33
21,18.33
22,18.33
