BBZA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670300,53.45
7,53.55
12,53.42
22,53.53
27,53.6
35,53.64
46,53.64
67,53.63
71,53.5
87,53.48
91,53.56
93,53.49
94,53.49
95,53.49
96,53.57
97,53.61
98,53.59
102,53.59
106,53.49
110,53.4
120,53.46
124,53.48
128,53.35
130,53.28
138,53.28
141,53.28
145,53.23
148,53.33
155,53.29
164,53.3
189,53.45
196,53.34
207,53.29
210,53.28
222,53.26
234,53.36
260,53.15
266,53.19
298,53.15
312,53.2
329,53.1
349,53.13
358,53.14
363,53.15
379,53.14
398,53.22
407,53.19
415,53.13
416,53.12
427,53.06
428,53.05
431,53
442,52.92
444,52.93
448,52.84
471,52.87
476,52.87
481,52.85
486,52.79
492,52.82
494,52.9
495,52.82
500,53.02
501,53.02
502,52.93
505,52.83
a1499756700,52.81
5,52.78
6,52.7
22,52.76
28,52.63
30,52.65
34,52.6
36,52.51
37,52.5
55,52.45
59,52.35
64,52.36
73,52.31
78,52.4
81,52.4
85,52.37
86,52.46
92,52.27
95,52.33
105,52.2
109,52.24
116,52.22
119,52.16
122,52.16
123,52.14
133,52.18
134,52.17
136,52.16
139,52.13
144,52.12
149,52.12
151,52.08
158,52.09
174,52.26
224,52.2
233,52.19
258,52.17
262,52.2
325,52.11
326,52.1
328,52.1
360,52.18
388,52.19
390,52.12
397,52.19
398,52.19
401,52.19
403,52.19
407,52.19
414,52.3
416,52.4
417,52.3
420,52.43
421,52.44
425,52.55
429,52.55
431,52.55
432,52.55
435,52.55
439,52.53
443,52.51
450,52.7
456,52.76
457,52.79
459,52.64
460,52.59
462,52.69
465,52.58
474,52.62
477,52.69
481,52.6
482,52.6
485,52.49
486,52.55
487,52.44
488,52.49
490,52.5
492,52.51
498,52.44
501,52.44
a1499843100,52.63
2,52.58
4,52.54
8,52.53
18,52.5
28,52.6
33,52.64
35,52.64
40,52.56
48,52.65
54,52.7
59,52.71
63,52.66
102,52.64
128,52.53
129,52.64
141,52.63
151,52.65
154,52.74
163,52.74
164,52.8
168,52.72
180,52.82
194,52.79
202,52.8
204,52.79
205,52.86
213,52.89
215,52.9
217,52.82
222,52.77
224,52.75
225,52.72
230,52.82
233,52.82
241,52.8
258,52.81
301,52.86
306,52.9
317,52.94
320,52.85
323,52.93
328,52.98
335,52.95
336,53.08
347,53.03
349,53.04
350,53.03
363,53.12
370,53.14
373,53.15
390,53.13
392,53.21
393,53.3
396,53.24
406,53.28
407,53.3
408,53.25
411,53.32
412,53.23
414,53.17
417,53.22
427,53.17
443,53.16
452,53.22
460,53.04
462,53
463,53
483,53.09
484,53.12
491,53.16
493,53.13
495,53.15
496,53.2
498,53.2
500,53.22
504,53.15
505,53.14
a1499929500,53.32
1,53.38
3,53.32
6,53.27
29,53.17
30,53.22
44,53.22
46,53.22
51,53.22
56,53.22
57,53.21
59,53.22
63,53.31
73,53.4
75,53.41
91,53.39
94,53.29
109,53.32
115,53.3
118,53.26
127,53.18
128,53.26
131,53.25
132,53.22
143,53.18
144,53.2
159,53.17
164,53.12
167,53.21
168,53.21
170,53.2
171,53.17
173,53.15
174,53.1
180,53.05
