BIO3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670240,21.7
11,21.945
20,21.815
26,21.795
37,21.92
69,21.755
73,21.78
77,21.815
79,21.81
81,21.875
83,21.875
84,21.83
91,21.7
125,21.665
148,21.725
166,21.665
208,21.66
244,21.64
334,21.715
364,21.72
367,21.735
371,21.82
380,21.84
420,21.645
451,21.64
488,21.645
505,21.66
506,21.735
a1499756580,21.53
34,21.62
50,21.535
51,21.5
52,21.505
58,21.5
62,21.5
63,21.5
95,21.455
96,21.505
129,21.53
137,21.505
230,21.51
245,21.505
309,21.59
315,21.655
320,21.575
380,21.575
414,21.62
505,21.62
506,21.67
507,21.59
a1499842980,21.41
1,21.55
3,21.65
10,21.61
25,21.6
27,21.6
122,21.555
123,21.6
139,21.555
163,21.6
210,21.555
245,21.595
339,21.58
340,21.6
341,21.675
342,21.73
355,21.745
407,21.68
424,21.725
436,21.68
443,21.68
459,21.68
477,21.73
481,21.715
507,21.75
a1499929380,21.505
1,21.67
3,21.695
14,21.635
17,21.635
20,21.61
23,21.555
32,21.52
34,21.55
39,21.55
49,21.55
58,21.55
67,21.55
75,21.55
79,21.55
87,21.59
88,21.65
117,21.675
132,21.66
133,21.655
136,21.65
149,21.65
161,21.65
174,21.65
187,21.65
203,21.705
208,21.65
216,21.705
239,21.65
245,21.555
249,21.555
265,21.6
266,21.605
278,21.585
292,21.55
295,21.56
301,21.6
302,21.645
316,21.65
334,21.665
335,21.645
359,21.645
362,21.6
374,21.62
375,21.62
384,21.62
386,21.6
399,21.62
406,21.6
414,21.6
420,21.64
428,21.6
436,21.65
439,21.65
440,21.6
447,21.62
448,21.65
449,21.675
453,21.695
455,21.68
458,21.66
469,21.685
474,21.65
481,21.65
483,21.65
484,21.65
488,21.65
492,21.66
493,21.65
496,21.65
497,21.675
503,21.66
507,21.655
a1500015780,21.75
30,21.725
73,21.74
102,21.74
107,21.745
133,21.74
138,21.745
147,21.745
152,21.675
174,21.74
190,21.745
200,21.665
245,21.75
275,21.745
297,21.745
314,21.75
338,21.9
396,21.85
399,21.82
412,21.755
425,21.755
435,21.75
463,21.8
468,21.72
489,21.8
496,21.75
501,21.75
502,21.8
507,21.8
a1500274980,21.6
7,21.645
22,21.655
59,21.695
89,21.63
137,21.605
156,21.6
158,21.605
215,21.6
216,21.6
245,21.615
270,21.65
313,21.6
314,21.65
344,21.65
345,21.63
350,21.615
354,21.6
355,21.575
425,21.585
427,21.6
428,21.6
433,21.62
451,21.585
454,21.6
457,21.635
473,21.69
474,21.695
483,21.69
491,21.695
493,21.68
494,21.695
499,21.68
506,21.69
507,21.7
a1500361380,21.56
6,21.595
15,21.645
37,21.645
58,21.655
85,21.65
120,21.62
164,21.62
177,21.645
206,21.695
208,21.765
217,21.8
245,21.8
253,21.845
259,21.855
265,21.86
276,21.865
277,22.145
292,22.12
295,22.03
340,22.01
370,22.03
379,22.05
380,22
384,22
385,22
391,22
401,22.02
404,22.05
413,22.125
422,22.155
423,22.075
429,22.17
446,22.11
458,22.055
468,22.1
469,22.05
477,22.055
485,22.055
487,22.055
497,22.05
507,22.01
a1500447780,21.95
16,22
33,21.955
