SHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,12.42
2,12.43
3,12.42
4,12.4
5,12.385
6,12.38
7,12.4
8,12.4
10,12.4
11,12.375
13,12.365
15,12.37
16,12.365
17,12.36
18,12.375
25,12.38
29,12.34
30,12.34
31,12.335
35,12.33
38,12.33
39,12.325
40,12.335
42,12.34
44,12.345
48,12.345
49,12.345
50,12.345
52,12.345
53,12.35
56,12.345
57,12.35
58,12.335
59,12.265
60,12.295
61,12.305
62,12.305
63,12.315
64,12.315
65,12.31
66,12.3
67,12.305
68,12.295
69,12.305
70,12.305
71,12.28
73,12.28
75,12.28
77,12.28
78,12.295
79,12.295
81,12.295
82,12.295
85,12.3
86,12.305
87,12.305
88,12.305
89,12.315
90,12.315
91,12.325
92,12.33
93,12.33
94,12.34
97,12.34
99,12.325
100,12.34
101,12.34
102,12.34
103,12.35
104,12.345
105,12.35
107,12.35
109,12.345
110,12.35
114,12.33
116,12.35
118,12.35
123,12.335
124,12.32
125,12.325
128,12.315
129,12.325
130,12.34
131,12.34
132,12.345
135,12.34
136,12.34
137,12.34
139,12.32
142,12.31
147,12.33
148,12.305
149,12.29
150,12.29
151,12.28
152,12.295
154,12.29
155,12.28
156,12.28
157,12.275
158,12.265
159,12.29
161,12.295
162,12.285
163,12.295
164,12.31
165,12.32
166,12.32
167,12.31
171,12.325
172,12.335
173,12.33
175,12.355
176,12.335
177,12.34
179,12.335
180,12.335
183,12.315
184,12.3
185,12.31
189,12.33
190,12.33
191,12.32
192,12.33
196,12.34
197,12.35
200,12.35
201,12.34
202,12.325
206,12.325
207,12.345
208,12.345
209,12.35
210,12.34
212,12.335
213,12.335
214,12.34
216,12.34
217,12.345
219,12.335
220,12.335
222,12.33
223,12.33
224,12.325
225,12.325
227,12.35
231,12.34
232,12.325
233,12.33
235,12.33
236,12.33
239,12.325
240,12.295
241,12.3
245,12.27
247,12.295
249,12.29
250,12.295
253,12.3
256,12.305
257,12.305
261,12.3
262,12.3
263,12.3
265,12.29
267,12.28
268,12.27
269,12.27
270,12.26
271,12.27
273,12.27
274,12.26
275,12.275
283,12.285
288,12.275
289,12.275
293,12.275
294,12.275
298,12.265
299,12.255
300,12.255
302,12.265
305,12.255
306,12.27
307,12.26
309,12.27
311,12.26
317,12.255
318,12.26
320,12.27
321,12.27
322,12.265
326,12.255
328,12.26
329,12.26
331,12.26
332,12.26
334,12.265
337,12.27
338,12.28
344,12.28
345,12.28
347,12.28
348,12.26
349,12.27
351,12.275
353,12.275
356,12.265
357,12.25
358,12.25
359,12.26
361,12.26
364,12.245
365,12.23
366,12.225
368,12.225
373,12.225
374,12.225
375,12.23
376,12.235
377,12.24
378,12.24
379,12.245
381,12.245
382,12.26
383,12.27
384,12.26
385,12.26
387,12.265
388,12.255
390,12.26
391,12.28
392,12.27
393,12.27
394,12.27
395,12.27
397,12.27
398,12.275
400,12.27
401,12.27
402,12.27
403,12.27
404,12.275
405,12.275
406,12.275
407,12.27
408,12.275
410,12.28
412,12.29
413,12.275
415,12.285
416,12.295
417,12.3
418,12.29
421,12.29
422,12.295
423,12.29
424,12.3
426,12.3
427,12.315
