U9R
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670300,18.27
18,17.96
287,18.245
385,18.06
387,18.05
388,17.965
390,18.01
391,18.005
393,17.96
394,17.965
395,17.98
397,17.975
408,17.98
410,18.035
413,18
416,17.965
417,17.95
427,17.875
430,17.845
432,17.81
437,17.805
451,17.86
452,17.835
457,17.815
458,17.795
460,17.785
461,17.785
464,17.775
465,17.735
466,17.735
467,17.735
468,17.72
469,17.75
472,17.735
476,17.81
478,17.81
487,17.875
491,17.925
492,17.95
493,17.95
496,17.895
500,17.875
501,17.885
a1499775360,18.06
1,18.055
4,18.05
75,18
77,18
79,17.87
80,17.87
82,17.845
83,17.805
84,17.755
85,17.7
86,17.69
87,17.625
89,17.69
90,17.69
91,17.65
92,17.615
93,17.57
94,17.54
96,17.53
97,17.58
98,17.57
99,17.565
100,17.55
102,17.535
104,17.5
105,17.595
108,17.605
109,17.54
111,17.48
142,17.56
186,17.5
187,17.5
192,17.405
a1499846400,17.65
50,17.74
117,17.655
177,17.775
336,17.92
337,17.97
340,17.945
341,17.915
342,17.905
348,17.815
350,17.835
364,17.755
365,17.765
367,17.72
368,17.73
370,17.69
371,17.7
376,17.705
377,17.68
381,17.695
387,17.76
392,17.705
393,17.75
396,17.71
402,17.64
405,17.635
406,17.655
411,17.67
414,17.6
415,17.595
420,17.55
423,17.53
424,17.515
425,17.535
427,17.52
428,17.53
430,17.49
439,17.53
442,17.56
446,17.595
a1499930940,17.53
1,17.53
13,17.51
31,17.49
230,17.48
364,17.625
365,17.71
366,17.68
367,17.685
368,17.705
371,17.71
373,17.695
374,17.71
376,17.755
377,17.74
378,17.685
379,17.68
381,17.63
382,17.605
385,17.585
386,17.62
387,17.61
389,17.61
392,17.595
393,17.575
394,17.6
395,17.665
396,17.68
397,17.68
398,17.69
400,17.72
402,17.75
409,17.8
410,17.79
414,17.85
416,17.835
419,17.8
420,17.78
433,17.72
434,17.74
435,17.745
436,17.75
449,17.71
455,17.78
458,17.755
460,17.765
463,17.74
467,17.78
477,17.775
480,17.765
a1500015900,17.62
191,17.56
385,17.455
387,17.39
391,17.525
491,17.72
a1500275100,17.61
178,17.835
311,17.83
314,17.9
384,17.775
396,17.865
407,17.775
410,17.77
415,17.815
416,17.785
418,17.825
421,17.845
423,17.84
435,17.9
442,17.93
443,17.935
446,17.94
452,17.925
455,17.955
471,17.95
483,17.905
485,17.905
a1500365100,17.74
178,17.695
316,17.6
326,17.455
327,17.3
328,17.265
329,17.215
332,17.17
333,17.125
334,17.1
336,17.185
337,17.23
338,17.23
339,17.26
340,17.345
341,17.375
342,17.36
343,17.3
344,17.325
346,17.35
347,17.385
348,17.41
351,17.385
352,17.36
353,17.385
356,17.42
358,17.425
361,17.39
362,17.41
364,17.38
365,17.35
367,17.395
368,17.425
373,17.4
374,17.41
379,17.475
380,17.5
381,17.5
382,17.52
383,17.505
384,17.525
388,17.51
389,17.52
397,17.475
400,17.555
403,17.56
409,17.605
413,17.595
416,17.56
433,17.605
444,17.66
a1500471180,17.505
2,17.57
3,17.575
4,17.58
5,17.55
6,17.54
10,17.64
11,17.63
17,17.545
18,17.555
22,17.56
