SIX3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670360,43.19
10,43.135
45,42.96
46,43.065
73,42.96
106,42.945
155,42.93
183,42.955
194,42.95
195,42.995
214,42.995
238,43.07
242,43
295,42.945
321,42.975
355,42.98
377,42.98
418,43.075
425,43.075
428,43.065
450,42.985
502,43.05
504,42.955
a1499756580,43.2
1,43.09
3,43.145
14,43.19
47,43.115
54,43.12
55,43.14
56,43.09
57,43.15
59,43.09
95,43.09
127,43.12
135,43.025
138,43.12
151,43.025
156,43.12
167,43.145
196,43.15
227,43.025
245,43
248,43.145
259,43.04
292,43.12
305,43.095
314,43.025
315,43.145
341,43.14
361,43.025
379,43.145
389,43.15
433,43.145
472,43.145
473,43.06
507,43.11
a1499842980,43.15
4,43.08
9,43.185
11,43.2
22,43.415
27,43.42
28,43.425
29,43.44
33,43.49
34,43.58
35,43.555
38,43.65
39,43.58
54,43.65
64,43.785
81,43.705
88,43.705
92,43.705
93,43.785
98,43.705
99,43.785
100,43.785
101,44.07
102,44.215
106,44.28
107,44.4
109,44.365
112,44.34
119,44.15
120,44.085
121,44.2
122,44.08
124,44.015
135,44.05
149,44.08
169,44.1
170,44.15
171,44.15
177,44.15
182,44.455
184,44.415
186,44.47
187,44.415
189,44.49
190,44.39
192,44.35
193,44.35
194,44.35
195,44.35
196,44.35
197,44.5
200,44.575
203,44.66
206,44.73
209,44.75
212,44.75
216,44.665
227,44.665
235,44.745
236,44.91
245,44.86
251,44.76
254,44.665
266,44.55
285,44.57
287,44.57
289,44.5
296,44.57
298,44.565
302,44.5
303,44.5
306,44.47
333,44.5
335,44.47
337,44.5
341,44.5
353,44.565
359,44.59
360,44.6
361,44.62
362,44.62
363,44.62
365,44.62
372,44.74
376,44.74
377,44.74
378,44.74
380,44.74
381,44.74
384,44.74
391,44.74
394,44.74
397,44.74
400,44.74
402,44.67
403,44.54
414,44.56
417,44.5
418,44.5
420,44.58
421,44.735
424,44.65
425,44.76
426,44.74
428,44.74
431,44.74
432,44.74
435,44.65
436,44.785
437,44.875
439,44.785
440,44.74
444,44.785
447,44.785
451,44.77
459,44.77
461,44.74
467,44.655
468,44.62
469,44.51
471,44.62
473,44.715
474,44.69
476,44.475
477,44.48
483,44.6
484,44.62
485,44.6
488,44.62
491,44.605
492,44.62
493,44.6
495,44.62
497,44.62
499,44.62
501,44.6
507,44.475
a1499929380,44.8
1,44.6
7,44.47
37,44.445
44,44.435
88,44.6
95,44.62
96,44.62
105,44.795
111,44.79
119,44.65
137,44.625
140,44.535
144,44.475
177,44.475
191,44.475
200,44.595
245,44.62
246,44.52
267,44.59
327,44.59
328,44.59
352,44.59
358,44.59
368,44.59
370,44.54
371,44.45
378,44.35
382,44.46
397,44.48
405,44.415
413,44.585
450,44.475
452,44.37
453,44.4
484,44.405
502,44.525
503,44.525
505,44.525
506,44.59
507,44.615
a1500015780,44.5
21,44.49
27,44.49
32,44.49
38,44.49
55,44.49
56,44.49
66,44.5
73,44.59
78,44.71
110,44.615
144,44.595
152,44.71
153,44.84
154,44.5
155,44.68
158,44.455
178,44.66
200,44.66
202,44.505
203,44.45
205,44.725
222,44.855
