MUB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,43.1
5,43.315
17,43.4
25,43.5
91,43.61
141,43.955
227,43.97
255,43.5
261,43.62
282,44.05
294,44.05
351,44.02
422,44.015
433,44.015
443,44
444,43.995
452,44.25
454,44.25
459,44.57
461,44.66
462,44.66
465,44.99
485,44.835
486,44.83
507,44.66
a1499756580,44.05
3,44.24
28,44.34
36,44.05
37,44.34
44,44.09
54,44.34
85,44.6
110,44.6
120,44.635
170,44.53
179,44.53
183,44.53
234,44.53
255,44.53
296,44.585
297,44.6
298,44.6
316,44.77
329,44.76
395,44.77
412,44.765
413,44.765
458,44.765
459,44.765
470,44.765
489,45
490,44.995
a1499845380,44.4
10,44.3
34,44
63,44
64,44
68,44
93,44.205
116,44.34
137,44.3
197,44.005
241,44.2
246,44.25
250,44.2
277,44.2
280,44.195
309,44.3
338,44.585
346,44.5
358,44.3
359,44.5
376,44.3
378,44.4
384,44.4
402,44.4
406,44.5
407,44.5
444,44.33
449,44.39
a1499932860,44.51
10,44.15
20,44.57
21,44.745
29,45
48,45.25
49,45.25
53,45.25
54,45.25
56,45.495
57,45.495
66,45.28
67,45.28
68,45.25
71,45.28
80,45.5
81,45.5
93,45.79
96,45.79
113,45.945
116,45.49
146,45.5
176,44.965
223,45.36
273,45.2
307,45.205
337,45.54
342,45.535
360,45.4
367,45.11
414,45.005
417,45.255
446,45.305
a1500016080,45.395
1,46
43,45.945
57,45.62
58,45.95
99,45.665
100,45.62
118,45.43
127,45.8
134,45.43
146,45.395
154,45.4
157,45.4
160,45.45
173,45.635
187,45.39
192,45.075
212,45.42
222,45.63
250,45.9
255,45.9
261,46.25
308,46.175
314,46.145
320,46.145
366,45.88
369,45.605
394,45.65
395,45.86
399,45.995
407,46.15
408,46.15
410,46.15
422,46.25
426,46.24
469,45.925
479,45.79
491,45.74
499,45.68
501,45.66
502,45.66
a1500274980,46.19
3,46.19
4,46.385
21,46.47
31,46.45
39,46.53
80,46.41
96,46.715
97,46.72
98,46.725
114,46.885
131,46.845
142,46.845
200,46.805
231,46.805
252,46.765
333,46.695
352,46.7
354,46.7
357,46.7
370,46.98
371,46.98
411,46.99
460,46.7
464,46.61
471,46.61
473,46.61
479,46.7
484,46.7
485,46.7
487,46.765
488,46.99
491,46.99
a1500361380,46.805
17,47.3
18,47.47
19,48
37,47.995
38,48.05
39,48.11
40,48.12
42,48.7
52,47.925
53,47.56
57,47.56
58,47.565
141,47.6
190,47.9
246,47.96
255,48.05
258,48.05
260,48.055
285,47.88
337,47.895
411,47.895
421,47.7
436,47.7
448,47.7
455,47.06
456,46.685
457,47.06
458,47.02
460,46.93
473,47.285
502,47.285
504,47.21
a1500447780,47.55
16,46.935
143,47.095
157,46.9
248,47.225
255,47.5
321,46.87
385,47.42
394,46.94
458,46.94
501,47.5
a1500539340,47.32
84,47.705
134,47.9
156,48.74
169,48.425
179,48.24
180,48.24
207,48.82
218,48.53
228,48.7
242,48.24
265,48.165
297,48.42
312,48.545
328,48.05
329,48.405
332,48.66
340,48.625
351,48.59
352,48.6
355,48.72
369,48.74
374,48.775
376,48.35
383,48.55
384,48.105
