EKT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,17.13
44,17
96,16.96
112,17
154,16.895
155,16.84
173,16.825
255,16.745
370,16.68
371,16.68
399,16.795
413,16.885
420,17.01
a1499756580,17.03
31,16.905
63,16.905
98,16.895
188,16.895
222,16.815
247,16.855
363,16.895
464,16.965
494,16.88
495,16.81
496,16.81
497,16.805
498,16.805
499,16.805
502,16.8
503,16.72
507,16.86
a1499843040,16.675
28,16.765
35,16.925
54,16.975
142,16.81
161,16.735
181,16.84
195,16.855
506,16.655
a1499929380,16.99
109,16.98
150,16.88
151,16.8
255,16.99
383,16.825
395,16.8
423,16.825
439,16.82
461,16.84
505,16.82
506,16.71
507,16.705
a1500017940,16.83
51,16.795
334,16.975
471,16.775
a1500274980,16.67
43,16.895
49,16.89
76,16.875
107,16.94
138,16.835
186,16.7
224,16.825
257,16.715
282,16.715
293,16.825
294,16.9
314,16.9
327,16.9
331,16.9
332,16.9
358,16.885
467,16.77
476,16.77
507,16.88
a1500361320,16.9
47,16.875
136,16.875
151,16.875
196,16.84
202,16.88
247,16.895
256,16.9
325,16.77
343,16.675
352,16.535
376,16.565
413,16.5
415,16.5
461,16.54
475,16.575
476,16.555
504,16.57
508,16.56
a1500447780,16.765
1,16.73
2,16.595
65,16.6
125,16.645
157,16.67
169,16.605
219,16.605
222,16.715
243,16.785
280,16.735
401,16.695
409,16.65
416,16.65
426,16.7
432,16.7
471,16.7
480,16.65
498,16.6
502,16.68
a1500535020,16.795
1,16.795
2,16.795
3,16.795
5,16.795
6,16.795
8,16.795
9,16.795
11,16.795
12,16.795
14,16.795
15,16.795
17,16.795
18,16.795
20,16.795
21,16.795
23,16.795
25,16.795
26,16.775
27,16.765
29,16.765
31,16.765
33,16.765
35,16.765
37,16.765
39,16.765
41,16.765
43,16.765
45,16.765
50,16.765
52,16.765
54,16.765
56,16.765
58,16.765
60,16.765
62,16.765
64,16.765
66,16.765
68,16.765
70,16.765
72,16.765
74,16.765
76,16.765
78,16.765
80,16.765
82,16.765
84,16.765
86,16.765
87,16.695
91,16.765
93,16.765
95,16.765
97,16.725
102,16.765
104,16.765
107,16.765
109,16.765
112,16.765
114,16.765
117,16.77
119,16.77
121,16.705
124,16.765
126,16.765
128,16.735
130,16.765
133,16.765
136,16.765
137,16.745
139,16.75
141,16.755
144,16.755
148,16.765
151,16.765
153,16.765
156,16.765
158,16.765
161,16.8
169,16.8
172,16.8
175,16.8
179,16.8
182,16.8
186,16.8
189,16.8
192,16.8
196,16.8
199,16.8
203,16.8
207,16.8
211,16.83
215,16.8
218,16.8
221,16.8
224,16.8
227,16.83
230,16.83
233,16.83
235,16.83
241,16.77
245,16.885
249,16.885
252,16.895
253,16.835
261,16.85
267,16.83
270,16.87
272,16.805
273,16.835
274,16.8
281,16.87
285,16.87
288,16.855
291,16.855
295,16.865
298,16.855
301,16.855
303,16.865
306,16.865
309,16.865
312,16.865
313,16.765
317,16.865
319,16.865
322,16.845
326,16.845
327,16.82
333,16.81
336,16.845
339,16.845
342,16.845
345,16.845
347,16.845
350,16.845
352,16.845
355,16.845
357,16.845
360,16.845
362,16.845
365,16.845
