SGL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,10.555
2,10.595
12,10.565
13,10.54
14,10.54
19,10.54
20,10.545
21,10.555
26,10.55
29,10.545
30,10.56
31,10.555
34,10.545
39,10.54
42,10.53
43,10.55
45,10.535
46,10.53
49,10.55
53,10.535
54,10.535
55,10.535
57,10.55
58,10.55
61,10.55
62,10.575
63,10.58
64,10.595
65,10.585
70,10.59
71,10.59
72,10.595
74,10.59
86,10.59
87,10.605
88,10.62
90,10.625
93,10.635
94,10.655
96,10.68
98,10.69
99,10.675
100,10.68
104,10.685
109,10.67
110,10.64
111,10.615
112,10.63
113,10.635
114,10.63
115,10.62
116,10.63
117,10.62
120,10.61
121,10.64
122,10.645
124,10.65
135,10.65
136,10.63
140,10.61
142,10.62
144,10.61
147,10.61
149,10.595
150,10.615
156,10.63
157,10.59
164,10.575
165,10.6
169,10.61
172,10.6
178,10.61
183,10.63
194,10.63
204,10.615
220,10.605
221,10.6
233,10.57
234,10.585
240,10.59
245,10.595
248,10.595
254,10.575
261,10.565
271,10.565
275,10.57
277,10.56
278,10.58
279,10.6
281,10.61
283,10.635
284,10.63
287,10.64
297,10.645
305,10.645
307,10.655
313,10.67
316,10.69
317,10.68
318,10.68
319,10.68
324,10.675
329,10.66
350,10.68
351,10.685
354,10.675
365,10.68
366,10.655
367,10.675
371,10.66
375,10.65
382,10.66
384,10.65
390,10.655
391,10.66
396,10.675
397,10.665
399,10.66
402,10.645
403,10.625
405,10.63
406,10.665
407,10.645
408,10.635
409,10.645
415,10.66
419,10.675
421,10.68
424,10.695
425,10.69
426,10.69
427,10.675
428,10.675
434,10.685
437,10.685
438,10.69
442,10.685
444,10.67
449,10.68
451,10.665
452,10.655
458,10.655
466,10.645
467,10.65
468,10.64
472,10.615
473,10.625
478,10.615
479,10.615
480,10.62
482,10.64
483,10.66
492,10.64
493,10.635
494,10.635
495,10.625
496,10.635
498,10.65
499,10.655
501,10.64
502,10.64
503,10.64
504,10.64
505,10.645
506,10.65
507,10.65
a1499756580,10.715
2,10.675
3,10.665
4,10.665
6,10.745
7,10.74
11,10.74
13,10.735
16,10.73
17,10.69
19,10.695
20,10.685
21,10.7
28,10.675
36,10.675
37,10.62
43,10.63
45,10.63
47,10.625
49,10.625
50,10.625
54,10.635
57,10.625
58,10.61
59,10.605
61,10.62
64,10.62
65,10.64
66,10.63
71,10.63
72,10.645
73,10.64
75,10.635
79,10.64
81,10.655
89,10.65
90,10.625
91,10.62
99,10.62
108,10.615
111,10.615
117,10.625
119,10.63
120,10.605
124,10.605
126,10.615
135,10.6
136,10.57
138,10.565
142,10.57
144,10.57
146,10.57
151,10.555
153,10.535
154,10.545
162,10.555
163,10.55
164,10.555
168,10.55
169,10.54
172,10.56
181,10.545
192,10.54
199,10.54
211,10.535
212,10.53
219,10.525
223,10.525
225,10.52
231,10.53
234,10.54
235,10.585
236,10.575
237,10.565
238,10.565
240,10.565
245,10.525
255,10.555
259,10.545
263,10.565
270,10.565
299,10.55
302,10.55
303,10.545
309,10.545
314,10.545
315,10.55
329,10.535
330,10.52
339,10.52
341,10.525
342,10.535
346,10.55
348,10.57
