HOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,155
2,155
3,155.65
4,155.35
5,155.65
6,156.3
8,156.6
9,156.6
10,156.5
11,156.45
12,156.5
13,156.4
14,156.35
16,156.4
17,156.5
18,156.65
19,156.6
20,156.35
24,156.5
26,156.25
29,156.3
30,156.45
31,156.55
32,156.5
35,156.55
37,156.65
39,156.75
40,156.75
41,156.6
45,156.5
46,156.65
50,156.6
51,156.6
52,156.75
53,156.75
54,156.8
55,156.85
57,156.9
58,157
61,157.05
62,157.05
65,156.6
67,156.4
71,156.35
75,156.4
76,156.25
79,156.35
85,156.35
87,156.5
88,156.6
90,156.7
91,156.65
92,156.8
93,156.9
94,157.15
95,157.25
96,157.3
97,157.3
98,157.1
99,157.15
101,157.15
102,157.05
103,157.05
104,157.05
105,157.1
106,157.05
109,156.65
110,156.6
113,156.6
116,156.8
119,156.85
122,156.8
123,156.85
124,156.85
126,156.8
128,156.8
130,156.75
132,156.85
134,156.9
135,156.9
138,156.65
139,156.6
142,156.65
144,156.6
145,156.5
146,156.45
147,156.5
153,156.4
154,156.35
156,156.25
157,156.2
158,156.15
159,156.3
161,156.35
162,156.3
164,156.35
169,156.35
170,156.35
172,156.55
173,156.65
174,156.65
176,156.6
178,156.7
185,156.75
188,156.75
189,156.8
190,156.65
191,156.55
194,156.6
195,156.55
196,156.55
197,156.55
198,156.6
199,156.6
200,156.55
201,156.6
202,156.55
203,156.5
204,156.6
208,156.6
209,156.55
218,156.6
221,156.65
223,156.65
230,156.7
231,156.65
237,156.5
240,156.45
242,156.5
245,156.55
246,156.6
247,156.55
248,156.5
249,156.6
254,156.55
260,156.6
262,156.7
263,156.75
270,156.8
274,156.8
275,156.85
276,156.85
279,156.85
292,156.75
294,156.7
295,156.75
296,156.8
301,156.85
304,156.9
305,156.85
309,156.9
310,156.85
312,156.85
318,156.85
319,156.85
320,156.85
321,156.85
322,156.9
324,157.05
327,157
328,156.95
336,157.05
337,157
340,156.8
342,156.7
344,156.8
345,156.9
346,157
347,157
348,156.95
354,156.9
358,157
359,157
360,156.8
365,156.75
367,156.65
368,156.7
370,156.65
371,156.55
373,156.65
377,156.7
378,156.65
385,156.6
386,156.6
387,156.65
388,156.6
389,156.65
390,156.7
391,156.85
394,156.75
395,156.85
396,156.75
398,156.8
399,156.7
400,156.7
401,156.75
402,156.75
403,156.65
404,156.6
407,156.55
409,156.55
410,156.6
412,156.55
415,156.55
417,156.55
418,156.55
420,156.75
421,156.65
422,156.65
423,156.75
424,156.75
426,156.85
427,156.8
428,156.9
429,156.9
432,156.8
433,156.85
434,156.9
437,156.9
438,156.85
439,156.95
442,156.9
443,156.9
444,156.9
445,156.9
447,156.8
449,156.85
451,156.8
452,156.8
453,156.75
454,156.75
456,156.8
457,156.9
460,156.85
464,156.85
465,156.8
467,156.75
468,156.8
470,156.8
471,156.85
472,156.9
474,156.8
475,156.8
476,156.75
478,156.75
479,156.65
480,156.65
481,156.7
483,156.75
484,156.75
487,156.8
488,156.7
489,156.7
490,156.65
491,156.5
493,156.5
494,156.5
495,156.45
496,156.3
497,156.4
498,156.4
499,156.4
500,156.45
