AIXA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,6.63
1,6.625
2,6.651
4,6.633
5,6.633
8,6.613
9,6.634
10,6.626
11,6.624
13,6.62
14,6.62
15,6.62
17,6.62
18,6.62
19,6.62
21,6.62
26,6.617
27,6.621
28,6.614
29,6.624
31,6.637
34,6.631
35,6.632
36,6.631
39,6.648
42,6.631
43,6.631
44,6.632
46,6.632
47,6.641
50,6.639
52,6.632
53,6.639
59,6.647
65,6.65
67,6.65
68,6.65
69,6.64
70,6.647
72,6.653
75,6.65
78,6.645
79,6.65
81,6.654
84,6.66
89,6.657
90,6.658
95,6.652
97,6.664
99,6.663
100,6.666
101,6.709
103,6.704
104,6.715
105,6.712
106,6.723
109,6.701
112,6.698
113,6.685
114,6.687
115,6.688
116,6.679
119,6.69
120,6.689
122,6.68
124,6.68
125,6.693
126,6.697
127,6.684
129,6.697
131,6.7
132,6.694
133,6.705
134,6.716
135,6.716
137,6.716
141,6.716
142,6.705
144,6.694
148,6.704
154,6.697
155,6.705
157,6.693
158,6.697
159,6.684
160,6.689
162,6.702
163,6.706
164,6.71
165,6.71
168,6.709
169,6.7
173,6.699
174,6.699
175,6.698
176,6.698
177,6.692
178,6.692
179,6.699
180,6.7
184,6.696
185,6.709
192,6.7
194,6.709
195,6.713
201,6.714
203,6.706
204,6.701
208,6.7
210,6.698
211,6.696
214,6.704
215,6.694
216,6.694
217,6.705
222,6.705
224,6.71
225,6.71
226,6.725
229,6.73
230,6.735
234,6.738
236,6.733
237,6.738
242,6.75
243,6.738
244,6.73
246,6.71
248,6.72
252,6.73
254,6.718
256,6.723
257,6.749
259,6.741
260,6.741
261,6.741
263,6.749
264,6.785
266,6.771
267,6.766
268,6.76
270,6.771
275,6.778
276,6.778
283,6.778
284,6.78
287,6.78
288,6.775
290,6.774
293,6.774
295,6.77
296,6.774
297,6.779
299,6.78
300,6.836
301,6.84
302,6.832
303,6.844
304,6.838
305,6.84
306,6.84
307,6.835
308,6.845
309,6.843
310,6.84
311,6.848
312,6.854
313,6.842
314,6.832
315,6.831
316,6.84
317,6.823
318,6.816
319,6.819
320,6.83
321,6.83
325,6.841
326,6.827
328,6.837
329,6.83
333,6.828
334,6.809
335,6.8
336,6.821
337,6.834
341,6.839
343,6.841
345,6.85
346,6.85
347,6.85
348,6.84
352,6.848
353,6.853
356,6.86
358,6.87
359,6.87
360,6.871
362,6.88
363,6.868
364,6.877
366,6.864
367,6.87
368,6.873
369,6.859
370,6.874
373,6.873
374,6.861
375,6.873
376,6.89
377,6.89
378,6.9
379,6.901
381,6.913
383,6.91
384,6.919
385,6.94
387,6.946
388,6.945
389,6.946
390,6.932
391,6.944
392,6.938
393,6.97
394,6.97
395,6.965
396,6.941
397,6.955
398,6.94
400,6.945
403,6.945
404,6.945
405,6.945
406,6.945
410,6.94
412,6.94
413,6.94
414,6.92
415,6.916
416,6.916
417,6.914
421,6.909
422,6.902
424,6.909
425,6.905
427,6.876
428,6.866
429,6.863
430,6.848
431,6.843
432,6.845
433,6.837
434,6.855
435,6.855
436,6.858
437,6.861
438,6.878
439,6.887
440,6.878
442,6.877
443,6.867
