D6H
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,34.59
33,34.39
95,34.495
96,34.59
100,34.59
105,34.89
111,34.61
112,34.78
146,34.62
149,34.62
150,34.615
151,34.615
178,34.605
196,34.62
202,34.83
219,34.81
220,34.855
228,34.895
255,34.68
274,34.735
315,34.9
396,35.17
431,35.145
451,35.315
455,35.15
464,35.155
468,35.045
469,34.95
480,34.98
487,35.295
492,34.95
496,35.06
501,35.315
502,35.17
505,35.275
506,35.42
507,35.21
a1499756580,35.4
8,35.4
38,35.315
47,35.3
48,35.3
58,35.16
73,35.16
177,35.1
209,34.725
213,34.72
220,34.715
223,34.575
237,34.52
255,34.32
267,34.455
268,34.455
280,34.45
291,34.4
292,34.575
346,34.37
381,34.37
396,34.455
397,34.37
423,34.33
424,34.33
445,34.26
447,34.26
452,34.4
460,34.33
480,34.31
481,34.31
484,34.425
488,34.425
492,34.425
497,34.31
498,34.31
501,34.265
505,34.35
507,34.26
a1499842980,34.75
85,34.455
162,34.28
173,34.375
232,34.36
239,34.305
244,34.305
248,34.305
249,34.305
255,34.26
272,34.27
304,34.27
321,34.305
328,34.31
329,34.305
344,34.32
377,34.31
406,34.49
435,34.555
436,34.41
443,34.565
445,34.65
449,34.65
452,34.695
455,34.825
464,34.85
466,34.79
467,34.785
478,34.875
479,34.83
482,34.88
488,35.04
489,35.1
490,35.105
492,35.11
495,35.105
496,35.105
499,35.105
504,35.185
506,35.25
507,35.195
a1499929380,35.5
7,35.285
11,35.145
12,35.06
23,34.83
90,34.875
99,34.8
112,34.71
123,34.68
194,34.885
229,35.03
255,34.71
265,34.725
288,34.87
305,34.925
321,34.815
340,34.925
372,35
375,35
386,35
424,35
449,35
462,35.025
465,35
468,35
473,35
476,35
477,34.86
478,34.87
479,34.87
480,34.855
481,34.915
484,34.945
487,34.905
488,35
490,35
495,35.045
496,35.1
497,35.065
498,35.09
499,35.065
500,35.06
503,35.095
504,35.1
506,35.095
507,35
a1500016140,34.825
17,34.73
27,34.765
88,34.94
136,34.86
148,34.885
222,34.92
235,34.74
245,34.725
249,34.765
262,34.795
320,34.74
337,34.735
348,34.72
351,34.72
357,34.805
361,34.925
393,34.72
397,34.72
401,34.72
415,34.85
431,34.85
463,34.85
469,34.85
470,34.85
473,34.85
475,34.84
477,34.71
491,34.71
a1500274980,35
61,34.695
65,34.535
67,34.54
73,34.54
74,34.615
80,34.54
81,34.56
92,34.5
97,34.5
111,34.465
133,34.315
152,34.005
161,34.1
190,34.135
191,34.135
198,34.005
204,33.985
205,33.99
211,33.985
221,34.195
222,34.1
226,33.95
227,34.05
240,34.045
251,33.98
255,33.91
266,33.93
282,34.185
313,34.295
413,34.225
427,34.1
441,34.275
454,34.175
457,33.91
470,33.91
479,34.025
480,34.085
481,34.03
483,34.03
484,34.03
486,33.97
487,33.885
493,33.885
498,33.97
501,33.97
504,33.995
505,33.97
506,33.97
507,33.97
a1500361380,34.45
3,34.245
4,34.245
11,33.93
12,33.905
22,33.925
29,34.025
39,33.84
62,33.84
108,33.84
125,33.855
128,33.85
132,34.01
136,34.1
179,34.1
203,34.05
205,34.005
247,34.085
254,33.855
