YSN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,88.92
6,88.18
16,88.72
29,88.95
31,88.95
41,89.1
55,88.82
57,88.72
59,88.49
64,88
72,88.27
84,88.5
85,88.3
104,87.57
110,87.57
117,87.35
123,87.3
124,87.28
125,87.48
129,87.33
135,87.28
139,87.2
162,87
167,87
212,87.18
213,87.12
214,86.89
227,86.82
229,84
230,83.82
232,83.45
233,83.46
246,84
247,83.92
248,84.51
255,84.7
265,84.54
286,84.4
291,84.05
297,84.2
306,84.2
307,84.39
309,83.9
313,83.8
316,83.8
333,84
340,83.67
368,83.84
373,83.99
380,83.46
390,83.31
403,83.65
411,83.4
412,83.94
428,83.97
435,83.7
436,83.5
439,83.4
451,84
453,84.02
454,84.02
457,84.4
459,84.03
460,84.1
462,84.07
463,84.07
464,84.07
468,84.06
474,84.35
475,84.17
477,84.18
487,83.92
491,84.11
496,84.02
505,83.89
506,84.11
507,84.13
a1499756580,81.9
4,81.9
11,82.58
20,82.49
27,82.49
33,81.87
34,81.81
43,82
50,82.01
52,82.01
68,82.49
69,82.49
77,82.8
78,82.92
79,82.95
83,83.64
90,83.34
93,83.74
94,83.11
97,83.87
99,83.98
100,83.83
103,83.99
104,84.27
111,84.69
117,84.7
120,84.44
124,84.44
128,84.83
129,85.07
131,85.45
134,85.98
137,86.98
139,86.56
141,86.51
142,86.97
144,87.69
145,87.7
148,87.65
154,87.7
159,87.7
163,87.7
164,87.7
169,87.69
170,88.14
171,88.76
173,87.87
174,88.39
176,88.44
178,88.84
179,88.44
180,88.37
184,88.34
190,87.73
197,88.37
200,88.38
204,88.37
215,87.77
216,88.41
217,88.79
225,88.84
233,88.72
234,88.53
235,88.45
237,88.45
240,88
244,88
251,88.25
252,88.22
255,88.85
258,88.19
260,88.19
261,88
262,88
266,87.86
268,88
269,88
274,88
275,88.2
309,88.85
318,88.85
322,88.85
325,89.15
328,89.9
329,89.9
331,90.36
333,90.37
341,90.37
348,89.95
351,90
361,90.5
364,91.55
371,91.4
375,91.56
377,91.56
379,92.54
382,94.4
383,94.5
385,95
387,95.8
388,94.68
398,93.62
399,94.21
405,92.8
410,93
416,92.27
419,92.9
420,92.66
429,94.01
431,94.24
435,94.1
436,92.73
438,93.18
440,92.99
441,92.1
442,93.04
443,91.92
449,92.04
451,93
452,93
453,93.04
455,93.81
465,94.05
466,93.32
468,93.5
470,94.16
479,94.31
480,94.22
481,94.89
483,95.53
484,95.53
485,95.47
487,96
490,95.4
491,95
495,95
503,95.46
506,94.92
507,95.51
a1499843100,91.3
1,92.83
3,92.98
14,92.91
16,92.53
17,93
18,92.98
19,91.88
28,91.82
29,91.82
39,92.34
42,92.05
60,92.87
64,93.68
68,93.69
70,93.08
71,94.08
72,94.1
86,94.1
91,94.25
93,94.69
94,95.67
116,95.05
125,95.1
126,95
132,95
136,94.84
139,95
140,95
151,94.83
152,94.48
156,94.46
157,94.83
159,95
162,94.38
174,94.99
177,95
178,94.63
194,95
224,94.82
226,94.65
227,94.65
231,94.99
248,94.73
268,94.82
273,95
294,94.65
295,94.65
305,94.99
317,94.65
319,94.59
344,94.99
359,94.42
367,94.6
