FRA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,77.39
1,77.22
2,77.3
3,77.19
4,77.07
5,77.09
6,77.09
8,77.29
9,77.29
10,77.22
11,77.09
12,77.03
13,77
14,76.98
15,77.03
16,77.04
17,77.08
18,77.03
19,77.1
20,77.12
21,77.13
23,77.2
24,77.19
26,77.2
27,77.19
28,77.22
29,77.26
31,77.29
32,77.28
34,77.3
37,77.27
39,77.24
40,77.16
41,77.21
42,77.19
43,77.19
44,77.15
47,77.08
51,77.11
52,77.1
53,77.08
57,77.12
58,77.1
59,77.2
61,77.17
63,77.16
64,77.14
66,77.14
67,77.15
69,77.12
71,77.11
77,77.08
78,77.06
80,77.1
85,77.03
86,77.08
88,77.11
90,77.1
92,77.11
93,77.11
94,77.15
95,77.17
96,77.18
99,77.17
101,77.17
102,77.16
103,77.17
104,77.18
105,77.2
109,77.15
110,77.14
111,77.14
112,77.14
113,77.12
114,77.15
115,77.12
116,77.15
124,77.09
125,77.11
127,77.1
132,77.17
134,77.22
135,77.25
136,77.23
137,77.27
139,77.22
141,77.19
142,77.18
143,77.18
144,77.16
146,77.17
147,77.12
148,77.14
149,77.12
151,77.15
154,77.15
155,77.12
156,77.11
158,77.1
159,77.08
161,77.1
162,77.13
163,77.1
164,77.08
170,77.1
172,77.13
173,77.16
178,77.1
180,77.14
181,77.13
182,77.14
183,77.13
185,77.12
186,77.13
187,77.09
188,77.12
189,77.12
190,77.11
193,77.14
194,77.15
195,77.16
196,77.17
198,77.17
199,77.2
201,77.15
202,77.19
206,77.21
208,77.2
210,77.22
212,77.22
214,77.23
215,77.21
218,77.22
219,77.21
220,77.21
221,77.2
223,77.22
225,77.22
227,77.3
228,77.32
229,77.32
230,77.31
232,77.29
233,77.27
234,77.24
235,77.22
236,77.27
238,77.27
239,77.26
240,77.24
242,77.27
245,77.22
246,77.23
247,77.16
248,77.12
250,77.15
253,77.15
254,77.15
255,77.15
256,77.19
258,77.21
260,77.2
262,77.22
263,77.24
266,77.23
269,77.25
270,77.21
272,77.25
273,77.22
274,77.25
275,77.27
276,77.26
281,77.27
283,77.24
284,77.24
285,77.24
287,77.24
288,77.21
289,77.18
290,77.21
291,77.2
294,77.16
295,77.18
296,77.18
298,77.17
299,77.16
300,77.17
303,77.19
304,77.16
305,77.16
308,77.14
309,77.16
312,77.18
314,77.16
315,77.18
318,77.15
320,77.18
321,77.21
323,77.23
327,77.24
330,77.22
331,77.2
332,77.2
336,77.22
337,77.22
338,77.19
339,77.17
340,77.18
344,77.15
345,77.17
346,77.15
347,77.14
348,77.16
350,77.17
351,77.2
352,77.18
357,77.17
358,77.14
359,77.16
360,77.12
361,77.12
362,77.12
363,77.12
364,77.12
365,77.1
367,77.07
369,77.1
370,77.08
371,77.1
372,77.09
373,77.11
375,77.11
377,77.1
378,77.12
379,77.1
382,77.1
384,77.07
385,77.07
386,77.13
387,77.16
388,77.13
390,77.14
391,77.16
392,77.15
394,77.1
396,77.12
400,77.13
401,77.12
403,77.09
404,77.09
405,77.08
407,77.04
409,76.98
410,76.99
411,76.99
412,76.98
413,76.97
414,76.97
415,76.98
418,77.01
419,77.03
