FYB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,35.5
4,35.5
31,35.845
78,35.52
80,35.355
81,35.3
82,35.235
109,35.08
110,35.1
123,35.12
156,35.125
185,35.23
255,35.235
281,35.23
396,35.185
473,35.225
479,35.255
497,35.37
507,35.26
a1499756580,35.6
5,35.485
26,35.28
51,35.32
148,35.165
228,35.12
255,35.11
270,35.145
286,35.145
293,35.265
313,35.11
368,35.26
401,35.115
408,34.92
418,34.9
466,34.915
469,34.915
470,34.915
474,34.915
484,34.915
496,34.91
504,34.91
505,34.5
506,34.13
507,34.115
a1499843160,34.34
29,34.34
96,34.45
133,34.34
138,34.34
174,34.405
179,34.34
200,34.4
225,34.385
229,34.4
252,34.3
257,34.495
274,34.68
277,34.645
286,34.645
290,34.645
295,34.69
308,34.615
312,34.605
359,34.6
373,34.585
377,34.585
378,34.585
391,34.585
426,34.595
433,34.415
474,34.4
476,34.4
477,34.4
504,34.22
a1499929380,34.4
6,34.295
30,34.355
36,34.345
44,34.345
88,34.345
123,34.39
137,34.385
139,34.21
171,34.39
255,34.39
286,34.21
367,34.33
374,34.38
375,34.39
394,34.38
395,34.4
404,34.4
416,34.4
444,34.4
447,34.4
465,34.4
469,34.4
498,34.4
506,34.4
507,34.38
a1500015780,34
19,34.25
71,34.09
96,34.14
123,34.125
130,34.06
134,34.04
135,34.24
191,34.045
221,34.205
250,34.005
296,34.205
426,34
452,33.95
477,33.95
489,34
499,33.99
503,34
506,34.145
a1500274920,33.735
17,33.7
43,33.56
70,33.485
88,33.715
94,33.72
123,33.475
126,33.625
175,33.605
195,33.6
221,33.6
252,33.46
270,33.58
306,33.53
307,33.58
308,33.605
310,33.635
321,33.56
351,33.59
374,33.625
377,33.615
507,33.45
a1500361380,33.3
3,33.3
4,33.355
5,33.355
19,33.355
75,33.37
164,33.3
187,33.39
231,33.25
244,33.205
255,33.17
257,33.18
263,33.185
272,33.265
277,33.155
278,33.155
290,33.235
291,33.3
345,33.16
366,33.25
396,33.33
397,33.34
406,33.395
457,33.395
495,33.395
499,33.4
507,33.255
a1500447780,33.705
9,33.51
12,33.5
30,33.42
116,33.295
167,33.45
174,33.485
195,33.355
205,33.27
244,33.47
280,33.41
341,33.3
376,33.295
377,33.185
395,33.195
404,33.11
425,33.05
431,33.05
441,33.175
450,33.025
469,33.15
481,33.285
504,33.15
507,33.285
a1500534180,33.15
3,33.15
10,33.15
45,33.135
99,33.01
100,32.885
110,32.605
112,32.66
148,32.51
149,32.27
152,32.275
156,32.1
158,32.25
169,32.25
176,32.065
177,32.195
196,32.07
197,32
198,31.97
201,32.25
203,32.25
209,32.115
213,32.12
224,32.25
232,32.255
247,32.04
251,32.1
273,32.1
277,32.145
292,32.155
300,31.98
301,31.815
317,31.805
328,31.775
329,31.8
332,31.78
335,31.7
340,31.75
349,31.85
350,31.85
355,31.89
360,31.62
383,31.585
384,31.765
387,31.775
420,31.735
421,31.85
427,32.1
431,32.1
435,32.025
447,31.78
450,31.985
452,31.995
454,32
455,32
457,32.005
468,32.295
470,32.3
481,32.76
484,32.75
490,32.44
495,32.705
503,32.8
a1500620580,32.3
6,32.405
