R6C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670300,23.295
5,23.27
8,23.255
13,23.275
16,23.27
19,23.265
20,23.26
23,23.26
24,23.245
29,23.26
31,23.255
44,23.24
46,23.23
48,23.24
49,23.26
51,23.27
72,23.23
79,23.225
83,23.23
88,23.24
90,23.24
91,23.23
93,23.23
95,23.25
99,23.23
101,23.22
105,23.245
106,23.235
111,23.225
117,23.235
126,23.25
127,23.245
128,23.245
131,23.25
132,23.245
141,23.235
142,23.23
150,23.2
151,23.17
174,23.215
180,23.22
181,23.22
182,23.225
183,23.225
187,23.23
188,23.23
192,23.24
195,23.23
196,23.22
198,23.22
199,23.23
205,23.21
210,23.185
211,23.19
214,23.195
221,23.19
223,23.19
226,23.175
239,23.16
246,23.15
253,23.165
269,23.16
270,23.16
274,23.14
287,23.13
288,23.135
289,23.125
290,23.125
305,23.1
317,23.115
320,23.13
328,23.13
332,23.15
334,23.14
338,23.14
343,23.12
350,23.13
352,23.115
353,23.115
354,23.11
359,23.09
362,23.07
367,23.085
380,23.1
386,23.12
387,23.13
388,23.13
389,23.13
390,23.135
393,23.15
402,23.18
403,23.175
405,23.18
421,23.21
422,23.2
425,23.2
431,23.2
432,23.2
433,23.185
438,23.225
450,23.175
453,23.2
455,23.22
459,23.21
464,23.21
468,23.205
469,23.24
481,23.21
486,23.215
494,23.19
497,23.185
498,23.175
499,23.155
500,23.17
501,23.19
a1499756700,23.19
12,23.22
13,23.24
17,23.22
18,23.2
28,23.15
31,23.16
32,23.155
34,23.13
42,23.1
45,23.085
46,23.085
54,23.06
56,23.04
59,23.01
60,23.01
63,23.04
66,23.045
73,23.02
75,23.035
80,23.03
81,23.025
86,23.01
87,23
90,22.99
91,23
95,23.01
97,23.02
99,23.04
102,23.02
103,23.04
107,23.03
108,23.03
110,23.03
112,23.045
116,23.03
117,23.05
124,23.08
132,23.095
134,23.095
135,23.095
136,23.085
144,23.06
145,23.05
151,23.05
154,23.045
156,23.045
158,23.045
159,23.045
161,23.035
162,23.035
163,23.03
167,23.06
170,23.05
181,23.03
182,23.045
184,23.035
185,23.03
190,23.02
194,23.035
199,23.04
201,23.04
214,23.045
219,23.06
227,23.04
228,23.035
233,23.035
234,23.045
253,23.04
260,23.055
268,23.04
274,23.045
275,23.055
277,23.05
278,23.05
282,23.06
283,23.06
288,23.05
289,23.05
302,23.04
303,23.04
307,23.05
310,23.05
312,23.055
323,23.03
325,23.03
326,23.025
330,23.03
335,23.04
341,23.045
343,23.05
349,23.05
350,23.065
362,23.09
368,23.1
371,23.085
374,23.07
375,23.08
393,23.05
399,23.05
408,23.06
416,23.1
417,23.115
419,23.085
421,23.09
436,23.115
443,23.12
445,23.115
449,23.135
451,23.145
455,23.17
457,23.185
458,23.16
463,23.135
464,23.13
470,23.14
481,23.135
491,23.1
493,23.1
494,23.115
496,23.095
497,23.095
498,23.1
500,23.075
501,23.09
503,23.09
505,23.05
a1499843100,23.195
2,23.21
3,23.225
4,23.26
10,23.26
17,23.265
18,23.26
25,23.275
28,23.28
31,23.27
35,23.25
43,23.265
46,23.3
57,23.29
58,23.32
61,23.325
62,23.33
65,23.325
