RIB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,15.16
13,15.125
14,15.115
15,15.105
25,15.085
26,15.025
30,15.025
32,15
38,15
40,15
45,14.925
47,14.925
53,14.915
58,14.965
61,14.965
74,14.965
75,14.96
86,15.005
92,14.96
102,14.97
103,14.97
122,15
135,15
139,15
140,14.97
142,14.965
143,14.965
149,14.965
150,14.95
152,14.94
161,14.91
162,14.905
163,14.875
165,14.91
166,14.92
167,14.93
186,14.945
187,14.95
188,14.95
190,14.93
191,14.93
192,14.925
194,14.93
196,14.95
202,14.94
205,14.93
225,14.93
228,14.935
229,14.93
231,14.93
233,14.97
242,14.97
256,14.96
259,14.97
294,14.95
323,14.935
329,14.915
335,14.9
336,14.95
342,14.935
343,14.96
344,14.945
346,14.95
349,14.945
350,14.97
351,14.945
353,14.945
356,14.945
360,14.93
362,14.95
363,15.005
366,14.98
378,14.97
379,14.97
380,14.95
381,14.975
382,14.97
383,14.96
384,14.98
387,14.96
390,14.96
393,14.995
394,15
396,14.975
397,14.975
407,15
408,14.985
420,15
421,14.985
423,14.975
429,14.98
430,14.985
431,14.97
435,14.965
439,14.965
444,14.99
445,14.99
446,14.995
447,14.99
451,14.97
455,14.96
457,14.97
461,14.945
463,14.91
464,14.91
466,14.905
467,14.91
474,14.915
475,14.935
478,14.97
483,14.96
484,14.97
485,14.97
486,14.975
487,14.98
488,14.985
491,14.97
492,14.97
493,14.965
496,14.97
498,14.98
500,14.97
504,14.965
508,14.99
509,14.995
a1499756460,15.1
2,15.07
9,15.07
16,15.045
17,15.005
18,14.995
19,14.99
26,14.97
33,14.96
38,14.875
39,14.835
41,14.865
45,14.83
50,14.815
60,14.81
61,14.775
63,14.715
64,14.745
67,14.725
82,14.72
84,14.765
87,14.79
93,14.77
94,14.79
97,14.79
99,14.77
106,14.775
108,14.795
109,14.83
114,14.825
115,14.8
119,14.785
120,14.78
122,14.78
123,14.79
124,14.785
125,14.785
127,14.815
128,14.785
147,14.78
158,14.775
160,14.765
162,14.765
165,14.755
168,14.77
169,14.775
175,14.76
196,14.755
201,14.755
217,14.745
226,14.745
230,14.745
238,14.755
242,14.765
243,14.71
244,14.71
247,14.7
248,14.7
249,14.72
259,14.735
266,14.72
267,14.72
270,14.715
290,14.71
294,14.705
316,14.71
320,14.7
326,14.705
333,14.705
342,14.715
354,14.725
360,14.72
361,14.71
370,14.705
376,14.71
377,14.7
378,14.655
379,14.66
381,14.65
385,14.66
388,14.665
390,14.665
391,14.665
394,14.66
395,14.655
400,14.65
404,14.675
408,14.69
413,14.705
414,14.695
418,14.705
421,14.71
425,14.69
434,14.715
435,14.74
436,14.725
440,14.74
441,14.75
446,14.725
449,14.725
454,14.72
465,14.725
471,14.735
472,14.73
477,14.735
479,14.74
480,14.74
483,14.73
485,14.72
486,14.725
489,14.735
490,14.74
494,14.72
495,14.7
496,14.7
498,14.745
500,14.705
501,14.715
503,14.7
504,14.655
505,14.655
506,14.685
507,14.65
508,14.655
509,14.665
a1499842860,14.805
1,14.795
2,14.83
5,14.84
7,14.86
8,14.77
28,14.815
29,14.815
47,14.8
48,14.755
49,14.715
51,14.72
