ECX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670300,6.7
4,6.687
5,6.79
8,6.798
13,6.79
24,6.72
36,6.777
63,6.78
64,6.787
75,6.8
90,6.826
94,6.837
126,6.791
144,6.789
217,6.751
218,6.75
223,6.79
225,6.85
226,6.817
228,6.84
232,6.801
286,6.801
306,6.787
327,6.787
369,6.823
435,6.774
452,6.743
461,6.726
463,6.722
476,6.73
478,6.73
492,6.739
505,6.74
a1499756580,6.85
2,6.744
5,6.8
42,6.849
63,6.849
73,6.8
83,6.797
105,6.82
115,6.87
124,6.85
126,6.85
127,6.85
129,6.851
137,6.884
139,6.898
140,6.989
141,7.046
142,6.985
143,7.007
146,7.011
147,6.994
148,6.966
150,6.95
152,6.994
162,6.963
164,6.95
165,6.95
174,6.932
177,6.93
178,6.983
209,6.966
217,7
240,6.958
243,6.96
287,7.019
297,7.012
306,7.015
308,6.97
334,6.97
353,7.006
363,7.006
366,7.049
376,6.976
397,7.032
446,7.021
458,6.934
459,6.944
480,6.907
497,6.916
502,6.946
507,6.933
a1499842980,6.9
36,6.91
60,6.902
68,6.919
144,6.953
216,6.92
217,6.82
219,6.631
220,6.636
221,6.6
222,6.56
223,6.552
226,6.453
227,6.378
229,6.2
230,6.121
233,5.955
235,5.99
236,5.989
237,5.989
238,5.996
241,5.832
243,5.7
244,5.725
245,5.73
248,5.85
249,5.9
250,5.846
251,5.805
257,5.645
258,5.609
259,5.51
261,5.444
262,5.494
264,5.53
265,5.492
266,5.5
267,5.499
268,5.471
271,5.4
272,5.35
274,5.226
275,5.231
276,5.26
277,5.255
278,5.204
279,5.2
280,5.24
281,5.246
282,5.21
283,5.271
284,5.28
285,5.34
286,5.368
287,5.368
289,5.379
290,5.4
292,5.397
293,5.34
295,5.38
296,5.385
297,5.385
299,5.35
300,5.316
301,5.327
302,5.3
303,5.348
305,5.328
306,5.328
308,5.35
309,5.437
310,5.452
311,5.494
314,5.53
315,5.54
316,5.54
317,5.5
319,5.5
320,5.463
321,5.522
322,5.522
324,5.585
325,5.555
326,5.564
327,5.55
330,5.549
331,5.52
332,5.54
333,5.565
334,5.565
337,5.6
338,5.639
339,5.639
340,5.639
343,5.64
345,5.655
346,5.755
347,5.756
348,5.769
349,5.796
351,5.739
354,5.73
356,5.73
358,5.648
359,5.648
361,5.648
365,5.64
366,5.64
370,5.62
371,5.596
374,5.599
375,5.599
376,5.599
378,5.6
380,5.572
385,5.605
386,5.608
387,5.639
390,5.601
391,5.639
394,5.639
397,5.64
399,5.65
406,5.609
407,5.608
409,5.63
410,5.64
416,5.608
422,5.62
423,5.62
424,5.63
431,5.646
432,5.651
440,5.67
444,5.7
445,5.7
446,5.748
447,5.702
448,5.786
449,5.7
453,5.749
454,5.75
456,5.79
457,5.75
460,5.747
462,5.743
463,5.761
465,5.746
466,5.746
467,5.68
468,5.745
480,5.707
483,5.715
485,5.738
488,5.726
490,5.739
491,5.739
492,5.738
493,5.775
494,5.789
496,5.8
497,5.8
499,5.799
501,5.79
502,5.724
503,5.721
504,5.713
505,5.707
506,5.69
a1499929380,5.65
1,5.61
2,5.61
7,5.6
15,5.599
24,5.632
