SMHN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670300,11
1,11.02
4,11.05
20,11.05
30,11.055
41,11.075
47,11.05
57,11.075
58,11.06
62,11.09
63,11.2
64,11.245
65,11.22
66,11.1
67,11.19
68,11.2
69,11.215
70,11.16
76,11.145
78,11.14
79,11.09
80,11.12
90,11.115
96,11.115
102,11.2
103,11.22
105,11.19
107,11.17
112,11.205
119,11.16
122,11.155
126,11.155
145,11.16
149,11.15
152,11.17
153,11.245
156,11.24
158,11.235
163,11.22
165,11.245
166,11.255
167,11.26
177,11.22
181,11.22
189,11.21
193,11.205
200,11.2
201,11.2
204,11.22
213,11.24
217,11.23
227,11.24
237,11.295
238,11.345
243,11.345
253,11.31
260,11.345
261,11.345
267,11.325
270,11.325
271,11.405
277,11.43
279,11.44
280,11.455
281,11.445
282,11.445
284,11.435
290,11.43
303,11.45
304,11.405
307,11.41
308,11.38
311,11.37
312,11.36
314,11.39
315,11.41
317,11.37
318,11.37
319,11.365
320,11.37
321,11.37
338,11.365
345,11.4
347,11.365
348,11.365
350,11.38
351,11.36
353,11.38
359,11.35
363,11.345
369,11.325
370,11.325
373,11.34
375,11.32
377,11.32
378,11.32
383,11.32
385,11.335
387,11.345
388,11.345
389,11.325
390,11.345
391,11.325
392,11.345
393,11.34
394,11.345
408,11.32
410,11.32
413,11.335
416,11.325
419,11.325
424,11.325
426,11.325
427,11.325
431,11.325
435,11.305
438,11.33
451,11.315
453,11.3
455,11.3
456,11.28
457,11.295
458,11.285
460,11.275
461,11.265
463,11.265
464,11.235
465,11.235
466,11.225
467,11.225
470,11.215
471,11.225
472,11.225
474,11.225
477,11.22
478,11.21
479,11.225
483,11.22
484,11.23
485,11.24
486,11.275
488,11.265
491,11.265
494,11.27
496,11.29
497,11.275
498,11.275
499,11.275
500,11.26
501,11.255
504,11.255
505,11.29
a1499756580,11.24
2,11.24
3,11.25
4,11.29
5,11.305
6,11.31
7,11.33
13,11.33
17,11.335
19,11.395
21,11.38
27,11.375
28,11.415
32,11.415
36,11.395
39,11.41
41,11.385
45,11.375
46,11.35
47,11.355
48,11.35
51,11.34
54,11.32
56,11.275
57,11.305
61,11.305
62,11.28
64,11.305
70,11.305
72,11.32
78,11.32
79,11.31
84,11.345
85,11.3
99,11.34
101,11.345
102,11.35
104,11.35
105,11.35
106,11.355
108,11.355
109,11.355
113,11.385
114,11.385
115,11.36
117,11.385
120,11.365
123,11.39
124,11.39
125,11.43
127,11.465
128,11.46
131,11.475
132,11.475
134,11.5
143,11.57
144,11.57
146,11.57
147,11.57
152,11.565
154,11.6
159,11.645
160,11.745
162,11.85
163,11.88
164,11.875
165,11.83
166,11.875
167,11.835
168,11.81
169,11.83
170,11.835
171,11.835
173,11.83
174,11.8
177,11.805
178,11.82
179,11.825
181,11.81
182,11.82
187,11.795
188,11.81
189,11.825
190,11.83
191,11.855
193,11.86
194,11.9
195,11.905
198,11.92
199,11.9
202,11.895
204,11.915
205,11.99
206,12
207,12
208,12.035
211,12.01
216,11.95
217,11.89
228,11.885
230,11.83
231,11.825
248,11.875
249,11.9
255,11.91
256,11.85
260,11.86
267,11.825
271,11.835
