ADS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,176.9
1,176.9
2,176.9
3,176.55
4,176.3
5,176.25
6,175.9
7,176
8,175.85
9,175.75
10,176.1
11,176.1
12,176.05
13,175.85
14,175.65
15,175.65
16,175.5
17,175.4
18,175.45
19,175.2
20,175.2
21,175.05
22,175.1
23,175
24,174.9
25,174.95
26,175.1
28,175.05
29,174.95
30,174.95
31,175
32,175.05
33,175
34,174.95
35,174.9
36,174.9
37,175.05
38,175.15
39,175.1
40,175.1
41,175.2
42,175.25
43,175.25
46,175.25
47,175.25
48,175.25
50,175.25
51,175.25
52,175.35
53,175.4
54,175.35
55,175.5
58,175.45
59,175.5
60,175.55
61,175.6
62,175.55
63,175.55
64,175.7
65,175.7
66,175.65
67,175.65
68,175.45
69,175.6
70,175.7
71,175.6
72,175.6
73,175.65
75,175.6
76,175.55
77,175.55
78,175.55
79,175.55
80,175.45
81,175.4
83,175.5
84,175.45
85,175.4
86,175.4
87,175.4
89,175.5
90,175.4
91,175.4
92,175.45
93,175.5
94,175.65
95,175.6
96,175.9
97,175.9
98,175.85
99,175.8
100,175.75
102,175.7
103,175.75
104,175.75
105,175.75
107,175.75
108,175.85
109,175.8
110,175.75
111,175.7
112,175.55
113,175.5
114,175.5
115,175.55
116,175.6
117,175.55
118,175.6
119,175.6
122,175.65
123,175.75
124,175.8
125,175.75
126,175.7
127,175.6
128,175.5
129,175.5
131,175.55
132,175.45
133,175.5
136,175.6
137,175.55
139,175.5
140,175.5
141,175.4
142,175.35
143,175.25
144,175.25
145,175.2
148,175.2
150,175.2
152,175.3
154,175.3
155,175.2
156,175.15
157,175.2
158,175.1
159,175
160,174.85
161,174.95
162,175.05
163,175.05
164,175.15
165,175.2
166,175.25
169,175.1
170,175.1
172,175.15
176,175.3
178,175.25
180,175.25
181,175.35
183,175.25
184,175.2
185,175.2
187,175.2
188,175.25
190,175.25
191,175.25
192,175.15
193,175.2
194,175.25
196,175.25
197,175.3
201,175.25
204,175.2
205,175.15
207,175.15
211,175.2
214,175.15
215,175.2
216,175.3
218,175.3
219,175.25
220,175.25
221,175.3
223,175.2
224,175.25
225,175.25
226,175.25
227,175.2
228,175.15
230,175.1
231,175.15
232,175.05
233,175.05
234,175.05
235,175.05
236,175
237,175
238,174.95
239,174.9
242,174.85
243,174.7
245,174.9
247,174.95
248,175
250,175
251,175
252,174.95
253,174.95
254,174.85
255,174.85
256,174.75
257,174.7
258,174.65
259,174.5
260,174.5
261,174.55
263,174.55
264,174.5
266,174.5
267,174.5
268,174.45
269,174.5
270,174.6
271,174.6
272,174.65
274,174.6
275,174.65
276,174.7
277,174.7
278,174.75
279,174.7
280,174.7
281,174.75
282,174.75
283,174.7
285,174.7
286,174.55
290,174.6
291,174.65
292,174.75
293,174.8
294,174.8
295,174.8
296,174.85
297,174.85
298,174.65
299,174.7
300,174.7
301,174.8
303,174.75
305,174.75
308,174.8
310,174.85
311,174.8
312,174.85
313,174.8
314,174.75
316,174.75
317,174.7
318,174.75
319,174.7
320,174.85
322,174.8
323,174.9
324,174.9
325,174.9
327,174.8
329,174.8
330,174.8
331,174.75
333,174.8
