KGX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,68.23
1,68.21
2,68.08
3,68.1
4,68.09
5,68.03
6,67.99
7,68.03
8,68
9,68
10,68.01
11,67.95
12,67.9
13,67.86
14,67.8
15,67.9
16,67.92
18,67.88
19,67.87
20,67.85
21,67.84
22,67.83
23,67.84
24,67.83
27,67.85
28,67.86
29,67.86
30,67.88
31,67.92
32,67.93
33,67.98
34,68.02
37,68.05
38,68.06
39,68.08
40,68.07
41,68.04
42,67.93
43,67.9
44,67.92
45,67.9
46,67.87
47,67.86
48,67.86
49,67.81
50,67.8
51,67.84
53,67.83
54,67.88
55,67.88
56,67.91
57,67.9
58,67.9
59,67.91
60,67.9
61,67.92
62,67.88
63,67.89
65,67.88
66,67.91
67,67.91
68,67.89
69,67.89
70,67.87
71,67.89
72,67.89
73,67.87
74,67.89
75,67.89
76,67.87
77,67.85
79,67.87
80,67.88
81,67.85
82,67.88
83,67.89
84,67.91
85,67.91
86,67.89
87,67.86
88,67.84
91,67.86
92,67.89
93,67.87
94,67.92
95,67.94
96,67.99
97,68.04
98,68.04
99,68.02
100,68.01
101,68.01
102,68
103,68
104,67.98
105,68.02
106,68.02
107,68
108,67.99
109,67.98
110,67.95
111,67.96
112,67.96
113,67.98
114,68
115,68
116,68.03
117,68.03
118,68.03
119,68.02
120,68.03
121,68.06
122,68.06
124,68.02
125,68.07
126,68.02
127,68.07
128,68.05
129,68.03
130,68.07
131,68.07
132,68.09
133,68.12
134,68.14
135,68.25
136,68.25
137,68.31
138,68.36
139,68.29
140,68.26
141,68.25
142,68.26
143,68.28
144,68.24
145,68.21
146,68.23
147,68.23
148,68.19
149,68.18
150,68.22
151,68.2
152,68.2
154,68.22
155,68.19
156,68.17
157,68.15
158,68.14
159,68.19
160,68.2
161,68.17
162,68.17
163,68.19
164,68.19
165,68.22
166,68.21
167,68.21
168,68.23
169,68.22
170,68.22
172,68.24
174,68.24
176,68.23
177,68.24
178,68.24
179,68.26
180,68.26
181,68.27
182,68.26
183,68.26
185,68.29
186,68.3
187,68.32
188,68.26
189,68.24
190,68.26
191,68.27
193,68.29
194,68.32
195,68.28
196,68.26
197,68.26
199,68.31
200,68.31
201,68.33
202,68.3
203,68.31
204,68.28
207,68.26
208,68.26
209,68.28
210,68.29
212,68.26
216,68.29
218,68.29
219,68.28
220,68.26
221,68.26
223,68.23
225,68.31
226,68.3
227,68.23
228,68.23
230,68.27
232,68.27
233,68.31
234,68.25
235,68.28
236,68.3
237,68.32
238,68.27
239,68.28
240,68.3
241,68.3
242,68.32
245,68.3
246,68.32
247,68.39
248,68.43
249,68.43
251,68.41
252,68.42
253,68.42
254,68.4
255,68.38
256,68.3
257,68.28
258,68.35
259,68.39
260,68.4
261,68.44
262,68.4
263,68.42
264,68.41
267,68.42
268,68.46
269,68.48
270,68.5
271,68.5
272,68.53
273,68.45
274,68.42
275,68.46
276,68.48
277,68.48
278,68.55
279,68.64
280,68.62
281,68.61
282,68.64
283,68.64
286,68.65
287,68.64
288,68.65
290,68.67
291,68.68
292,68.68
293,68.66
296,68.69
297,68.68
299,68.7
300,68.71
301,68.7
302,68.72
