SOBA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670300,32.65
1,32.5
22,32.405
43,32.5
44,32.5
57,32.505
58,32.5
61,32.59
81,32.61
83,32.64
99,32.64
103,32.605
120,32.48
173,32.55
220,32.55
221,32.55
226,32.555
227,32.55
247,32.535
286,32.565
295,32.515
321,32.405
355,32.69
373,32.475
386,32.47
387,32.485
391,32.415
425,32.52
427,32.505
a1499756700,32.555
1,32.52
4,32.405
48,32.475
52,32.47
72,32.47
92,32.49
109,32.51
134,32.52
155,32.525
157,32.405
161,32.35
187,32.52
296,32.42
301,32.415
310,32.31
311,32.305
312,32.305
313,32.3
350,32.35
367,32.315
384,32.345
404,32.275
413,32.22
431,32.13
440,32.09
459,32.1
501,32.005
502,32
503,32
a1499843100,31.8
20,32.115
29,31.805
55,32.1
82,32.115
93,32.11
152,32.105
181,32.11
250,32.115
289,32.135
296,32
298,32
313,31.93
326,32.1
341,32.09
346,32.065
348,32.105
349,32.105
392,32.14
406,32.315
407,32.295
409,32.27
420,32.26
444,32.215
449,32.215
452,32.205
453,32.2
455,32.15
462,32.185
463,32.17
a1499929500,32.4
12,32.395
17,32.395
60,32.385
74,32.385
95,32.39
108,32.39
118,32.39
123,32.3
124,32.375
126,32.295
130,32.22
137,32.16
154,32.15
155,32.15
181,32.15
233,32.14
237,32.195
300,32.125
310,32.05
333,32.05
337,32.005
339,32.005
363,32.015
369,32.05
383,32.055
388,32
392,31.915
412,31.92
417,31.92
441,31.95
443,31.95
450,31.885
463,31.875
466,31.86
505,31.92
a1500015900,31.8
1,31.8
6,31.75
28,31.83
71,31.71
76,31.805
80,31.7
106,31.79
114,31.8
133,31.8
144,31.8
146,31.8
147,31.8
148,31.76
155,31.8
156,31.8
172,31.805
174,31.8
175,31.8
176,31.8
200,31.75
201,31.75
243,31.8
267,31.8
289,31.8
297,31.795
386,31.6
394,31.715
396,31.685
410,31.69
420,31.68
421,31.65
432,31.69
444,31.7
449,31.745
474,31.755
487,31.72
490,31.735
505,31.7
a1500275100,31.85
39,31.8
72,31.845
81,31.72
95,31.735
115,31.825
137,31.91
144,31.85
149,31.91
165,31.95
196,31.955
208,31.935
237,31.99
259,31.85
333,31.985
357,31.745
360,31.75
361,31.745
383,31.82
384,31.71
386,31.69
387,31.7
392,31.715
413,31.67
434,31.655
450,31.62
463,31.64
a1500361500,31.69
17,31.675
45,31.65
48,31.655
64,31.655
89,31.655
93,31.655
104,31.655
126,31.725
144,31.72
152,31.57
165,31.675
171,31.72
220,31.505
239,31.6
285,31.55
288,31.615
291,31.52
334,31.515
336,31.5
339,31.505
346,31.5
347,31.55
378,31.45
392,31.395
409,31.31
434,31.215
438,31.22
449,31.23
456,31.2
474,31.19
481,31.26
482,31.26
503,31.18
a1500447900,31.105
52,31.31
56,31.31
70,31.31
72,31.31
76,31.275
106,31.31
140,31.31
146,31.32
147,31.32
152,31.38
169,31.39
176,31.39
180,31.355
183,31.355
184,31.355
185,31.39
240,31.42
244,31.355
249,31.465
253,31.465
262,31.47
276,31.38
298,31.35
300,31.35
305,31.35
306,31.37
307,31.35
347,31.33
375,31.315
392,31.215
416,31.285
