TKA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,26.245
1,26.2
2,26.15
3,26.115
4,26.07
5,26.09
6,26.11
7,26.105
8,26.08
9,26.095
10,26.19
11,26.18
12,26.17
13,26.11
14,26.115
15,26.17
16,26.17
17,26.195
18,26.205
19,26.2
20,26.175
21,26.175
22,26.185
23,26.16
24,26.19
25,26.225
26,26.2
27,26.22
28,26.185
29,26.205
30,26.245
31,26.265
32,26.25
33,26.245
34,26.24
35,26.255
36,26.24
37,26.25
38,26.24
39,26.265
40,26.23
41,26.21
42,26.205
43,26.175
44,26.18
45,26.155
46,26.185
47,26.21
48,26.2
49,26.22
50,26.205
51,26.155
52,26.175
53,26.17
54,26.17
55,26.15
56,26.15
57,26.13
58,26.14
59,26.15
60,26.15
61,26.135
62,26.15
63,26.15
64,26.16
65,26.14
66,26.145
67,26.1
68,26.095
69,26.09
70,26.09
71,26.085
72,26.07
73,26.065
74,26.08
75,26.045
76,26.025
77,26.01
78,25.98
79,26.01
80,26.005
81,25.99
82,25.98
83,25.965
84,25.965
85,25.96
86,25.975
87,25.97
88,25.975
89,25.98
90,25.975
91,25.985
92,25.985
93,26.015
94,26.055
95,26.055
96,26.065
97,26.09
98,26.09
99,26.085
101,26.06
102,26.07
103,26.075
104,26.07
105,26.055
106,26.065
107,26.05
108,26.055
109,26.035
110,26.005
111,25.985
112,25.985
113,25.995
114,26
115,25.99
116,25.995
117,25.995
118,26.005
119,26.015
120,26.005
121,26
122,26.005
123,26.005
124,26.01
125,26.01
126,25.985
127,25.995
129,25.99
130,25.99
131,25.985
132,25.99
133,25.985
134,25.975
135,25.985
137,25.975
138,25.98
139,25.98
140,25.975
141,25.975
142,25.975
143,25.97
144,25.955
145,25.945
146,25.95
147,25.95
149,25.95
151,25.945
152,25.94
153,25.925
154,25.93
155,25.915
156,25.895
157,25.895
158,25.855
159,25.87
160,25.855
161,25.87
162,25.875
163,25.885
164,25.885
165,25.885
166,25.89
167,25.885
168,25.885
169,25.895
170,25.9
171,25.91
172,25.92
173,25.92
174,25.915
175,25.905
176,25.925
177,25.925
178,25.925
179,25.94
180,25.945
181,25.955
182,25.955
183,25.955
184,25.95
185,25.94
186,25.935
188,25.94
189,25.94
190,25.945
191,25.94
194,25.96
197,25.97
199,25.975
200,25.97
201,25.97
202,25.975
204,25.965
205,25.96
206,25.97
207,25.975
208,25.975
209,25.975
210,25.975
211,25.975
212,25.975
213,25.965
214,25.955
215,25.97
216,25.97
217,25.98
218,25.975
219,25.965
220,25.97
221,25.98
222,25.98
223,25.99
225,25.995
226,25.99
227,25.985
228,25.98
229,25.975
230,25.975
232,25.975
233,25.97
235,25.97
236,25.97
237,25.955
240,25.93
241,25.9
242,25.89
243,25.89
244,25.9
245,25.9
246,25.88
247,25.875
248,25.875
249,25.895
250,25.885
251,25.875
252,25.875
253,25.86
254,25.86
255,25.865
256,25.87
257,25.865
258,25.865
259,25.885
260,25.9
261,25.905
262,25.925
264,25.925
267,25.905
268,25.9
269,25.915
270,25.9
273,25.895
274,25.89
275,25.885
276,25.85
277,25.83
278,25.83
279,25.86
280,25.87
281,25.89
282,25.905
