ABEC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670300,811.95
2,811.95
12,810
16,811.75
20,812
26,812
27,808.15
30,811
44,808.65
45,808.35
57,811.15
61,810.2
64,809.95
70,810.15
83,810.5
95,808.6
109,811.55
111,808.9
115,808.95
116,810.5
117,810.5
128,811.3
144,811.25
155,811.45
178,811.9
179,811.8
180,812.05
182,813.1
185,812.95
188,812.95
191,812.95
194,812.95
197,812.9
200,812.85
203,812.8
206,812.8
207,812.75
209,813.15
210,811.45
212,813.05
215,812.85
218,812.65
221,812.55
224,812.45
227,812.35
230,812.35
233,812.3
236,812.65
238,812.45
239,812.35
242,812.3
245,812.4
248,812.35
253,812
254,812.4
257,811.8
260,811.65
263,810.05
266,809.95
269,809.85
272,809.65
275,809.65
278,809.85
281,809.8
284,809.7
287,809.7
289,809.75
290,809.85
291,809.8
295,809.5
298,809.7
301,810.85
304,811.35
307,811.6
310,811.7
313,811.3
314,811.35
316,811.2
319,810.85
322,811.1
323,810.55
324,810.3
328,810.55
331,810.55
334,810.55
335,810.55
337,810.55
340,810.55
343,810.55
345,809.35
349,810.1
352,810.25
355,810.05
358,810.1
359,808.85
364,808.3
367,809.5
370,809.6
373,809.7
376,809.75
379,809.75
382,808.95
383,809.05
385,810.55
386,809.1
387,810
389,810.6
390,810.8
392,811.2
394,810.75
395,811.6
397,811.35
401,811.15
404,810.75
406,810.5
408,809.7
410,808.85
413,809.9
415,809.2
416,809.05
421,810.85
422,810.9
423,811.6
427,812.1
430,813.2
431,812.8
432,812.7
436,813.9
439,813.5
442,813.2
443,812.65
445,811.65
448,813.95
449,813.85
451,813.05
457,813.5
460,814.15
461,813.5
466,813.8
468,813.9
469,814.35
472,814.2
475,814.85
478,814.95
479,814.6
484,814.7
486,814.4
490,814.15
491,813.9
493,813.3
494,813.05
495,813
496,813.2
497,813.1
498,812.85
499,812.65
501,813.1
502,813.1
503,813.1
504,812.85
505,812.7
a1499756700,819.95
12,818.75
14,817.9
26,817.85
32,818.65
35,818.7
38,817.95
41,817.95
44,817.95
47,817.95
50,817.95
53,817.95
56,817.95
57,817.9
58,817.9
59,817.9
62,817.9
65,817.8
68,817.8
71,817.8
74,817.85
77,817.85
80,817.85
83,817.85
86,817.85
89,817.85
92,817.85
95,817.8
98,817.8
103,817.95
106,817.95
119,817.95
123,817.1
124,817.65
127,817.15
131,817.15
134,817.5
135,817.5
137,817.5
140,817.5
145,817.9
148,817.8
154,817.8
178,817.05
192,816.55
194,816.75
197,817.05
200,817.05
203,817.05
208,817.05
211,817.05
219,817.05
264,817.05
266,815.85
269,815.45
272,816.75
275,816.8
279,815.45
283,815.75
286,815.75
297,815.25
299,815
302,815.6
305,815.3
306,814.9
308,814.9
311,814.9
312,814.05
314,814.85
316,814
317,814.65
320,814.65
323,814.35
326,814.45
329,814.55
332,814.55
335,814.55
338,814.55
341,814.55
344,814.55
347,814.55
350,814.55
353,814.6
356,814.8
358,813.05
359,814.7
361,814.6
362,814.7
365,814.45
368,814.2
370,814.2
371,814.35
374,814.65
377,814.65
380,814.55
383,814.65
386,814.75
387,814.35
388,814.15
389,815.15
390,814.1
391,813
