MTX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,125.8
1,125.7
2,125.8
3,125.65
4,125.5
5,125.8
6,125.85
7,125.85
8,125.7
10,125.65
11,125.6
12,125.5
13,125.5
14,125.45
15,125.4
16,125.45
18,125.5
20,125.55
23,125.7
24,125.8
30,125.8
31,125.85
32,125.8
34,125.85
35,125.9
37,125.9
39,126.05
41,126.15
45,126.1
47,126.25
48,126.15
49,126.15
50,126.2
51,126.2
52,126.3
55,126.25
57,126.25
58,126.3
60,126.4
61,126.5
64,126.4
65,126.4
66,126.45
72,126.5
73,126.6
74,126.7
75,126.75
76,126.75
77,126.75
78,126.7
80,126.75
81,126.75
87,126.85
88,126.85
89,126.85
91,126.8
92,126.75
93,126.85
95,127.05
96,127.05
97,126.95
99,126.95
100,126.9
101,126.9
105,126.95
106,127
108,126.95
109,127
110,127.05
111,127.15
112,127.15
113,127.15
114,127.25
115,127.25
117,127.2
119,127.3
120,127.3
123,127.3
124,127.25
125,127.2
126,127.2
131,127.25
132,127.25
136,127.15
137,127.1
139,127.05
146,127.05
148,127.1
151,127.15
154,127.05
155,127.05
156,126.95
157,126.9
158,126.85
159,126.95
161,127.05
162,127.1
163,127.1
165,127.05
168,127.05
169,127.05
170,127.05
172,127.05
173,127.1
175,127.1
178,127.1
182,127.2
183,127.15
188,127.15
189,127.25
190,127.3
192,127.4
194,127.5
195,127.4
197,127.4
198,127.35
202,127.4
204,127.35
205,127.35
206,127.3
208,127.35
210,127.4
211,127.4
212,127.35
217,127.3
218,127.3
220,127.3
221,127.25
222,127.25
226,127.25
232,127.25
233,127.2
234,127.2
237,127.2
239,127.1
240,127.1
241,127.1
242,127.1
245,127.15
246,127.15
247,127.15
248,127.2
249,127.3
250,127.25
252,127.25
253,127.25
254,127.2
255,127.2
261,127.25
265,127.3
266,127.35
271,127.4
274,127.4
275,127.45
279,127.45
280,127.4
284,127.35
287,127.4
290,127.35
291,127.35
293,127.35
298,127.35
301,127.3
303,127.3
308,127.3
315,127.35
317,127.35
319,127.35
320,127.35
321,127.35
323,127.4
324,127.4
328,127.35
330,127.35
332,127.35
333,127.35
337,127.35
338,127.35
346,127.35
348,127.4
349,127.35
351,127.4
352,127.35
353,127.4
354,127.4
357,127.35
358,127.35
360,127.4
361,127.6
362,127.65
364,127.6
365,127.6
366,127.6
370,127.65
371,127.7
373,127.7
375,127.75
377,127.8
378,127.85
379,127.85
380,127.95
381,128
382,128.05
383,128.05
384,128.1
388,128.15
389,128.25
390,128.4
391,128.4
392,128.4
393,128.35
394,128.45
395,128.5
396,128.5
397,128.5
398,128.45
399,128.4
400,128.45
401,128.5
402,128.45
403,128.45
404,128.45
405,128.4
406,128.4
407,128.4
408,128.4
409,128.4
410,128.35
411,128.35
412,128.35
413,128.3
414,128.3
416,128.4
418,128.4
420,128.5
421,128.55
423,128.55
424,128.5
425,128.5
426,128.55
427,128.6
428,128.55
429,128.5
430,128.5
432,128.45
433,128.5
435,128.45
436,128.45
438,128.45
439,128.45
441,128.45
443,128.5
445,128.45
446,128.55
447,128.6
448,128.6
449,128.6
450,128.6
451,128.7
452,128.7
453,128.75
