NEM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,66.24
1,66.2
2,66
3,66
4,66.01
5,66.1
8,66.25
13,66.12
19,65.94
27,65.84
40,65.85
42,65.87
44,65.86
45,65.76
46,65.52
47,65.45
49,65.37
50,65.45
52,65.64
54,65.86
59,65.68
61,65.69
64,65.78
66,65.5
68,65.51
73,65.55
74,65.44
83,65.44
85,65.42
88,65.48
89,65.54
92,65.62
93,65.56
94,65.7
95,65.7
96,65.57
97,65.61
109,65.62
114,65.5
116,65.54
117,65.57
118,65.67
125,65.6
127,65.64
128,65.64
130,65.52
132,65.61
135,65.51
140,65.61
143,65.36
144,65.33
145,65.33
146,65.37
151,65.33
154,65.27
155,65.23
157,65.03
160,65
161,64.93
162,64.92
163,65
164,65.37
170,65.43
172,65.32
173,65.44
174,65.58
176,65.28
177,65.39
179,65.35
184,65.46
192,65.46
198,65.53
199,65.56
204,65.53
209,65.58
213,65.61
222,65.63
223,65.72
224,65.84
228,65.84
230,65.82
232,65.85
240,65.75
242,65.7
246,65.67
249,65.67
255,65.52
258,65.41
262,65.22
263,65.35
264,65.12
265,65.02
266,64.95
267,64.96
268,64.99
271,65.05
272,65.12
273,65.3
274,65.37
278,65.44
279,65.54
283,65.61
288,65.51
290,65.48
294,65.42
295,65.36
296,65.26
298,65.15
299,65.16
304,65.2
311,65.21
320,65.16
321,65.16
322,65.16
323,65.15
324,65.13
336,65.1
337,64.99
338,64.92
339,65
340,65.01
348,65.09
350,65.01
358,65.01
361,64.93
364,64.91
365,64.84
371,64.85
377,64.88
378,64.89
381,64.82
384,64.8
385,64.61
386,64.71
390,64.72
391,64.92
394,64.95
395,64.99
396,64.92
398,64.95
401,64.92
405,64.96
407,64.96
412,64.91
415,64.98
416,65.1
417,65.11
418,65.09
420,65.31
423,65.26
425,65.21
434,65.16
436,65.18
437,65.18
438,65.29
441,65.33
446,65.32
452,65.22
455,65.3
457,65.43
459,65.49
461,65.44
463,65.44
465,65.34
469,65.18
470,65.15
472,65.15
475,65.15
476,65.1
478,65.16
479,65.16
480,65.16
483,65.25
484,65.28
487,65.3
488,65.43
490,65.34
491,65.37
492,65.37
494,65.28
495,65.34
496,65.36
497,65.35
499,65.34
500,65.21
502,65.2
503,65.29
504,65.21
506,65.26
507,65.21
a1499756460,65.65
2,65.77
3,65.85
6,65.9
36,65.9
40,65.49
41,65.58
42,65.5
45,65.44
47,65.32
51,65.29
56,65.29
59,65.26
67,65.13
82,65.24
84,65.1
90,65.1
101,65.14
104,65.09
113,65.19
115,65.09
125,65.19
132,65.26
141,65.14
148,65.21
167,65.1
168,65.15
169,65.13
170,64.97
172,64.99
173,64.99
175,64.99
176,64.99
180,64.99
183,64.99
184,64.9
185,64.9
187,64.87
192,64.81
196,64.81
201,64.81
204,64.81
205,64.86
206,64.72
211,64.78
216,64.76
221,64.71
224,64.68
226,64.67
228,64.7
231,64.72
232,64.68
234,64.67
235,64.68
237,64.68
242,64.61
245,64.54
248,64.54
252,64.55
254,64.55
256,64.51
263,64.61
267,64.75
270,64.62
275,64.57
276,64.57
281,64.53
287,64.53
288,64.64
289,64.7
290,64.65
