LEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,34.53
16,34.69
18,34.7
27,34.7
29,34.7
32,34.7
33,34.66
34,34.695
36,34.635
37,34.7
38,34.695
44,34.7
58,34.655
60,34.7
61,34.68
64,34.69
65,34.655
67,34.67
70,34.68
73,34.64
78,34.64
83,34.68
87,34.65
88,34.635
98,34.59
102,34.59
103,34.565
109,34.595
110,34.435
112,34.46
132,34.42
133,34.455
146,34.42
153,34.53
154,34.555
167,34.565
176,34.55
177,34.57
178,34.565
180,34.565
183,34.58
193,34.55
194,34.565
200,34.56
203,34.55
205,34.55
206,34.55
217,34.55
231,34.51
232,34.46
240,34.51
247,34.51
251,34.51
255,34.6
257,34.685
258,34.69
260,34.54
261,34.6
266,34.7
276,34.545
282,34.7
284,34.63
286,34.7
295,34.635
305,34.66
313,34.66
321,34.6
322,34.625
325,34.645
326,34.64
343,34.685
353,34.675
354,34.6
355,34.62
357,34.6
358,34.6
362,34.62
368,34.61
369,34.61
385,34.7
387,34.7
391,34.7
400,34.75
402,34.735
415,34.74
417,34.74
418,34.74
419,34.73
426,34.72
427,34.72
448,34.735
449,34.735
452,34.745
453,34.75
456,34.745
471,34.72
476,34.72
478,34.78
479,34.75
480,34.75
485,34.735
487,34.75
490,34.735
491,34.735
492,34.78
497,34.735
499,34.76
500,34.76
501,34.83
502,34.785
506,34.78
507,34.75
a1499756580,34.8
4,34.8
7,34.8
31,34.795
34,34.8
39,34.685
67,34.6
103,34.78
133,34.785
134,34.8
136,34.805
141,34.8
147,34.685
148,34.685
180,34.77
205,34.76
209,34.8
216,34.735
217,34.735
221,34.6
229,34.77
233,34.775
243,34.755
263,34.7
267,34.615
303,34.62
304,34.62
309,34.695
310,34.615
328,34.7
342,34.67
368,34.675
379,34.695
395,34.7
406,34.7
410,34.695
411,34.65
417,34.65
433,34.695
437,34.7
444,34.76
451,34.765
455,34.77
456,34.77
462,34.8
463,34.79
466,34.77
467,34.75
468,34.75
469,34.745
478,34.785
480,34.79
484,34.735
487,34.73
491,34.7
503,34.68
504,34.68
505,34.68
507,34.7
a1499842980,34.7
9,34.7
20,34.79
21,34.785
36,34.75
47,34.705
54,34.725
56,34.725
59,34.73
99,34.62
117,34.695
147,34.635
155,34.7
158,34.58
162,34.505
189,34.455
199,34.61
200,34.57
205,34.685
233,34.65
244,34.655
248,34.63
269,34.525
283,34.525
288,34.63
329,34.63
346,34.63
348,34.625
360,34.625
393,34.72
402,34.72
403,34.68
409,34.72
410,34.72
419,34.72
435,34.68
438,34.685
439,34.64
440,34.7
445,34.7
452,34.72
456,34.72
459,34.72
470,34.79
471,34.79
475,34.79
478,34.765
479,34.79
481,34.755
484,34.755
485,34.725
486,34.755
487,34.755
488,34.68
491,34.79
493,34.79
497,34.745
503,34.745
504,34.825
506,34.755
507,34.71
a1499929380,34.45
2,34.7
28,34.775
73,34.71
74,34.71
88,34.67
92,34.67
112,34.585
126,34.6
127,34.71
129,34.71
164,34.705
165,34.565
204,34.71
218,34.725
224,34.68
233,34.775
255,34.77
267,34.7
292,34.65
296,34.5
298,34.595
305,34.5
337,34.5
357,34.62
370,34.62
