WSU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,66.03
4,66
8,66
20,65.74
21,66.02
26,65.82
34,66.04
39,66.31
41,66.57
43,66.69
47,66.95
49,66.99
50,67
54,67
58,67
61,67
62,67.01
69,67.12
75,67.15
80,67.13
81,67.33
85,67.33
87,67.1
89,67.23
116,67.23
127,67.5
128,67.31
130,67.61
140,67.6
144,67.52
146,67.52
149,67.56
156,67.51
163,67.68
170,67.73
177,67.81
178,67.8
185,67.75
192,67.73
196,67.79
203,67.69
204,67.62
208,67.58
209,67.57
214,67.67
225,67.75
228,67.73
237,67.75
245,67.71
246,67.92
259,67.82
283,67.76
287,67.72
290,67.7
292,67.68
306,67.7
311,67.78
320,67.69
321,67.75
322,67.6
341,67.51
354,67.46
355,67.5
360,67.43
361,67.43
365,67.39
368,67.18
381,67.35
382,67.37
387,67.25
399,67.25
401,67.2
405,67.2
408,67.2
410,67.3
412,67.49
414,67.5
416,67.49
417,67.48
418,67.5
426,67.5
432,67.49
434,67.53
447,67.37
450,67.49
451,67.5
452,67.5
455,67.43
458,67.48
462,67.49
464,67.49
468,67.51
469,67.69
470,67.69
478,67.63
479,67.64
482,67.69
486,67.63
489,67.63
491,67.56
493,67.63
494,67.63
496,67.64
497,67.6
500,67.42
503,67.51
506,67.57
507,67.65
a1499756580,68
9,68.42
11,68.38
12,68.76
17,68.9
19,68.95
20,68.77
21,68.77
22,68.77
39,68.73
40,68.41
43,68.57
44,68.39
45,68.38
46,68.38
48,68.18
51,67.82
52,68.03
53,68
54,67.9
55,67.9
57,68.02
61,68.1
67,67.99
82,67.89
87,67.62
89,67.51
94,67.29
96,67.16
99,67.13
100,67.08
103,67.02
104,67.14
105,67.14
109,67.31
128,67.24
129,66.97
130,66.88
134,66.76
138,66.73
139,66.74
162,66.63
164,66.56
165,66.53
168,66.71
169,66.63
170,66.71
172,66.71
173,67.15
176,67.12
177,67.25
183,67.06
186,66.74
191,66.68
192,66.74
195,66.56
198,66.53
199,66.68
201,66.54
202,66.61
204,66.54
206,66.54
207,66.53
209,66.53
212,66.53
215,66.52
218,66.66
219,66.75
224,66.85
229,66.51
230,66.5
233,66.5
234,66.4
235,66.39
238,66.36
239,66.19
240,66.13
245,65.92
248,65.93
249,66
252,65.89
256,66
258,66.04
263,66.24
264,66.29
273,66.38
274,66.38
280,66.25
282,66.31
287,66.33
292,66.3
303,66.26
304,66.12
309,66.06
312,65.94
314,65.91
315,65.83
320,65.76
321,65.92
325,65.86
332,65.76
333,65.7
335,65.7
339,65.74
341,65.69
346,65.64
349,65.56
359,65.55
371,65.65
373,65.61
381,65.63
385,65.59
388,65.6
394,65.59
397,65.59
400,65.59
403,65.68
407,65.68
410,65.64
413,65.66
414,65.59
415,65.63
417,65.77
419,65.77
422,65.73
423,65.69
425,65.73
429,65.69
433,65.77
434,66.08
436,66.02
438,66.02
449,66.02
450,66
451,66.13
452,66.2
455,66.19
468,66.13
469,66.2
471,66.13
472,65.94
473,66.13
477,66
478,66.1
479,65.98
481,65.94
487,66
489,66
490,66.22
491,66.11
492,66.12
495,66.02
498,66.04
501,65.94
503,65.93
505,65.84
