COK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,53.82
2,53.81
3,53.83
4,53.9
5,53.92
6,53.92
7,53.83
8,53.73
10,53.74
12,53.62
13,53.61
14,53.47
15,53.52
16,53.4
17,53.37
19,53.36
20,53.22
21,53.23
22,53.17
23,53.21
24,53.08
25,53.19
26,53.25
27,53.31
28,53.2
29,53.22
30,53.12
31,53.02
33,53.27
34,53.35
35,53.35
36,53.31
41,53.24
43,53.22
44,53.34
48,53.31
49,53.51
50,53.65
51,53.77
52,53.92
53,54.16
54,54.32
55,54.29
56,54.37
57,54.19
58,54.47
59,54.19
78,53.79
80,53.74
81,53.72
86,53.73
89,53.71
92,53.71
93,53.71
94,53.66
100,53.66
101,53.75
102,53.77
110,53.65
111,53.65
112,53.7
113,53.65
114,53.63
115,53.66
117,53.67
119,53.64
126,53.65
127,53.62
129,53.64
130,53.6
131,53.73
134,53.89
136,53.64
137,53.54
139,53.51
141,53.44
145,53.36
146,53.42
149,53.41
150,53.43
152,53.33
154,53.32
157,53.25
158,53.31
159,53.32
160,53.24
161,53.27
163,53.29
166,53.32
167,53.21
168,53.25
169,53.2
170,53.26
171,53.26
172,53.26
173,53.26
174,53.26
175,53.18
187,53.17
196,53.14
197,53.26
198,53.34
199,53.28
201,53.27
204,53.21
205,53.21
209,53.22
210,53.18
214,53.26
216,53.24
220,53.26
221,53.25
222,53.25
224,53.24
225,53.28
229,53.3
231,53.3
232,53.29
233,53.3
235,53.3
237,53.28
242,53.22
249,53.05
254,52.98
255,52.98
256,52.89
258,52.82
259,52.95
267,52.95
270,52.96
271,52.93
281,52.96
286,52.99
295,52.93
297,52.66
301,52.68
303,52.6
304,52.6
305,52.62
306,52.64
313,52.58
322,52.54
323,52.63
329,52.68
330,52.7
338,52.68
341,52.61
344,52.56
352,52.58
357,52.63
366,52.62
367,52.56
390,52.56
393,52.49
396,52.54
399,52.55
401,52.56
402,52.59
406,52.63
407,52.65
408,52.7
412,52.66
414,52.63
415,52.59
416,52.71
418,52.67
419,52.6
421,52.63
422,52.63
436,52.66
440,52.69
446,52.71
448,52.61
449,52.56
450,52.53
454,52.48
456,52.42
466,52.53
468,52.46
478,52.42
480,52.25
483,52.31
485,52.27
486,52.27
487,52.28
488,52.28
490,52.24
491,52.13
493,52.18
494,52.2
497,52.14
498,52.17
500,52.18
501,52.15
503,52.16
504,52.23
507,52.14
508,52.09
509,52.06
a1499756460,52.21
2,52.33
3,52.48
6,52.55
7,52.44
9,52.3
14,52.19
17,52.26
19,52.2
21,52.2
24,52.23
26,52.21
27,52.16
31,52.11
33,52.06
35,52.07
38,52.08
39,52.12
40,52.08
41,52.07
42,52.17
46,52.28
47,52.27
51,52.23
52,52.17
59,52.1
63,52.04
64,52.04
67,52.03
69,52.1
79,52.18
80,52.14
81,52.22
82,52.2
83,52.2
84,52.28
85,52.36
86,52.25
87,52.27
88,52.32
89,52.39
90,52.4
91,52.69
92,52.83
93,53.09
94,53.05
95,52.79
96,52.9
97,52.87
98,52.8
101,52.85
110,52.8
121,52.66
122,52.56
133,52.52
135,52.53
141,52.46
148,52.28
155,52.29
164,52.3
183,52.21
